neighborhood,stop_id,route_id
Allston,"[922, 922, 925, 925, 926, 926, 926, 926, 931, 931, 959, 959, 964, 1051, 1070, 1111, 1116, 1190, 1195, 1302, 1378, 2553, 2553, 2561, 2561]","['66', '57', '57', '66', '57', '66', '193', '51', '57', '193', '57', '193', '51', '70', '70', '66', '64', '64', '64', '66', '66', '66', '86', '66', '86']"
Back Bay,"[93, 175, 175, 175, 176, 178, 178, 178, 178, 178, 11388, 11388, 11389, 11391]","['01', '09', '10', '39', '10', '10', '55', '192', '501', '504', '39', '09', '39', '55']"
Beacon Hill,"[10000, 10000]","['43', '192']"
Brighton,"[912, 912, 912, 913, 918, 918, 918, 966, 966, 966, 966, 973, 973, 973, 979, 979, 994, 994, 1026, 1026, 1026, 1043, 1043, 1077, 1077, 1084, 1084, 1110, 1214, 1994, 1994, 9780, 9780]","['57', '193', '66', '57', '57', '193', '66', '57', '193', '51', '66', '57', '193', '66', '57', '193', '501', '66', '86', '51', '65', '70', '86', '70', '86', '86', '51', '64', '64', '501', '65', '57', '66']"
Charlestown,"[2821, 2835, 2844, 2844, 2850, 2855, 2855, 2867, 2867, 12829, 12836, 12836, 28281, 29001, 29001, 29001, 29001, 29001, 29001, 29001, 29001, 29001, 29001, 29001, 29001, 29002, 29003, 29004, 29005, 29006, 29007, 29008, 29009, 29010, 29010, 29011, 29011, 29012, 32840]","['92', '92', '194', '93', '93', '194', '93', '194', '93', '93', '194', '93', '92', '101', '104', '105', '109', '86', '89', '90', '91', '93', '95', '92', 'CT2', '105', '95', 'CT2', '86', '91', '104', '109', '92', '194', '93', '194', '89', '101', '92']"
Chinatown,"[6565, 6565, 6565]","['11', 'SL4', 'SL5']"
Dorchester,"[111, 111, 121, 121, 121, 122, 123, 123, 134, 136, 142, 142, 180, 322, 322, 322, 323, 323, 323, 323, 323, 323, 323, 323, 325, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 362, 371, 371, 371, 371, 378, 378, 383, 383, 383, 383, 383, 419, 419, 419, 419, 426, 426, 426, 426, 463, 468, 473, 478, 494, 499, 499, 511, 533, 533, 533, 533, 533, 536, 537, 537, 537, 537, 537, 543, 543, 552, 562, 565, 591, 591, 591, 591, 1468, 1475, 1475, 1480, 1480, 1480, 1480, 1508, 1508, 1515, 1566, 1569, 1731, 1731, 1737, 1737, 2910, 2910, 2910, 2913, 2919, 2925, 2931, 2933, 2935, 2935, 3067, 3067, 3075, 3075, 3078, 3078, 3087, 3087, 8326, 8341, 8341, 8687, 8687, 8809, 8814, 11241, 11241, 11241, 11735, 15100, 29051, 29051, 29051, 38813, 38813]","['08', '16', '08', '41', '16', '41', '08', '41', '08', '41', '08', '16', '18', '15', '18', '19', '15', '17', '201', '210', '215', '18', '19', '202', '191', '15', '191', '21', '215', '22', '23', '24', '240', '26', '45', '18', '217', '17', '22', '23', '26', '45', '22', '45', '22', '28', '14', '29', '45', '22', '28', '45', '29', '22', '23', '26', '45', '23', '23', '23', '23', '26', '21', '26', '26', '191', '21', '24', '240', '217', '191', '21', '24', '240', '191', '217', '21', '31', '19', '19', '19', '191', '24', '240', '217', '15', '15', '17', '15', '16', '17', '191', '15', '17', '15', '45', '45', '28', '29', '28', '29', '16', '17', '41', '16', '16', '16', '16', '41', '17', '41', '201', '210', '201', '210', '201', '19', '202', '210', '202', '201', '202', '19', '202', '201', '202', '08', '10', '16', '29', '15', '08', '10', '16', '201', '202']"
Downtown,"[65, 117, 117, 117, 117, 117, 117, 117, 117, 117, 190, 224, 236, 892, 892, 892, 892, 1241, 6538, 6548, 6548, 6550, 6550, 6550, 6551, 6551, 6551, 6555, 6555, 6555, 6564, 6564, 6564, 8281, 8309, 8309, 8309, 11891, 16535, 16535, 16538, 16538, 49001, 49002, 49002, 65471, 74611, 74611, 74611, 74611, 74617, 74617, 74617, 74617]","['354', '191', '93', '04', '192', '193', '426', '428', '450', '92', '04', '04', '04', '743', 'SL1', '04', '07', '43', 'SL4', '93', '92', '501', '504', '505', '501', '504', '505', '501', '504', '505', '11', '04', '07', '43', '111', '117', '194', '04', '07', '505', '11', '07', 'SL5', 'SL4', 'SL5', '04', '743', '746', 'SL1', 'SL2', '743', '746', 'SL1', 'SL2']"
East Boston,"[5450, 5666, 5666, 5666, 5736, 5736, 5736, 5736, 5740, 5740, 5740, 5740, 5740, 5743, 5743, 5743, 5743, 5854, 5862, 5867, 5879, 5880, 5907, 7094, 7096, 7096, 7097, 17091, 17093, 17094, 17094, 17095, 17095, 27092, 27092, 57400]","['121', '112', '120', '121', '116', '117', '114', '121', '116', '117', '120', '114', '121', '116', '117', '114', '121', '120', '120', '120', '120', '120', '121', '117', '171', '743', '743', 'SL1', 'SL1', '171', 'SL1', '171', 'SL1', '171', 'SL1', '120']"
Fenway,"[79, 187, 899, 899, 899, 899, 899, 899, 899, 899, 954, 954, 1518, 1518, 1518, 1518, 1520, 1563, 1563, 1563, 1563, 1775, 1799, 1799, 1799, 1799, 1807, 1807, 1808, 1809, 1809, 1926, 9434, 9441, 17861, 17861, 17861, 17861, 17861, 17861, 17861, 17861, 17861, 17861, 17861, 17861, 31391, 41391, 41391, 51317, 81317, 91317]","['01', '01', '08', '57', '60', '09', '19', '193', '22', '65', '57', '193', '08', '60', '57', '65', '19', '08', '60', '22', '65', 'CT2', '08', '19', '22', 'CT3', '57', 'CT2', 'CT2', '47', 'CT2', '55', 'CT2', '19', '08', '15', '22', '23', '28', '44', '45', '47', '09', '29', '57', 'CT2', '192', '39', '09', '192', '39', '192']"
Hyde Park,"[625, 625, 625, 628, 628, 628, 2789, 2812, 2819, 6357, 6390, 6411, 6419, 6471, 6471, 6474, 6474, 6500, 6500, 6504, 6504, 6509, 6509, 8331, 8949, 16434, 16434, 26500, 36466, 36466, 36466, 36466, 42819, 42820]","['34', '34E', '40', '34', '34E', '40', '50', '50', '32', '33', '24', '24', '24', '32', '33', '32', '33', '32', '33', '32', '33', '32', '33', '33', '33', '30', '24', '14', '32', '40', '192', '50', '32', '32']"
Jamaica Plain,"[875, 875, 875, 875, 875, 875, 875, 875, 1128, 1128, 1128, 1128, 1128, 1128, 1128, 1128, 1160, 1160, 1160, 1160, 1187, 1939, 1939, 1939, 1939, 1939, 1939, 1939, 1939, 1939, 2003, 2003, 5227, 5236, 5245, 5245, 10642, 10642, 10642, 10642, 10642, 10642, 10642, 10642, 10642, 10642, 10642, 10642, 10642, 10642, 10642, 11131, 11131, 11131, 11131, 11131, 11131, 11131, 11531, 11531, 11531, 11531, 11531, 11939, 11939, 31365, 31365, 31365, 31365, 31365, 31365, 31365, 31365, 31365, 41187, 99991]","['16', '21', '31', '32', '42', '33', '34', '36', '39', '192', '21', '32', '34', '36', '37', '38', '39', '41', '35', '38', '42', '39', '41', '192', '21', '32', '34', '35', '36', '37', '35', '38', '38', '42', '35', '38', '30', '34', '34E', '35', '36', '39', '40', '16', '192', '21', '32', '37', '38', '50', '51', '39', '41', '21', '32', '34', '36', '37', '22', '41', '44', '14', '29', '41', '38', '39', '192', '21', '32', '34', '35', '36', '37', '38', '42', '38']"
Longwood,"[1778, 1804, 1804, 1804, 1804, 1804, 1804, 1804, 1805, 1805, 11780, 11780, 11780, 11780, 11780, 11780, 11780, 11780, 11780, 11780, 11780, 11780, 11780, 11802, 11802, 11803, 11803, 71391, 71391, 91391, 91391, 91391, 91391, 91391, 91391, 91391, 91391, 91391]","['CT2', '08', '47', '60', '09', '19', '22', '65', 'CT2', 'CT3', '09', '19', '21', '22', '28', '32', '34', '35', '36', '37', '38', '39', '57', '09', 'CT3', 'CT2', 'CT3', '192', 'CT2', '39', '21', '32', '34', '35', '36', '37', '38', 'CT2']"
Mattapan,"[185, 185, 185, 185, 185, 507, 507, 526, 571, 571, 571, 571, 574, 574, 588, 588, 1714, 1714, 1714, 1728, 1728, 1728, 5232, 5232, 6366, 6368, 11712, 11712, 11712, 18511, 18511, 18511]","['191', '24', '30', '245', '33', '21', '26', '21', '24', '240', '191', '217', '24', '191', '191', '24', '28', '31', '29', '28', '31', '29', '21', '31', '24', '24', '28', '31', '29', '28', '31', '29']"
Mission Hill,"[1317, 1317, 1317, 1317, 1317, 1317, 1317, 1317, 1362, 1363, 1363, 1363, 1521, 1521, 1761, 1779, 1779, 1779, 1779, 1780, 1784, 1784, 1784, 1784, 1784, 1784, 1784, 31317, 31317, 65741, 65741, 65741, 65741, 65741, 65741, 65741, 65741, 65741]","['39', '66', '192', '21', '32', '34', '36', '37', '66', '39', '192', '35', '60', '65', '14', '08', '47', '19', '57', 'CT2', '08', '19', '22', '28', '57', 'CT2', 'CT3', '39', 'CT2', '39', '192', '21', '32', '34', '35', '36', '37', '38']"
North End,[2832],['111']
Roslindale,"[602, 602, 602, 602, 604, 604, 604, 633, 633, 633, 636, 636, 636, 636, 636, 636, 636, 636, 636, 636, 787, 787, 787, 787, 795, 797, 797, 2796, 2796, 2805, 5223, 6022, 6022, 6022, 6022, 6022, 6433, 6433, 6433, 6459, 6459, 6460, 6478, 6478, 6496, 6496, 10424, 15216, 96459, 96459]","['35', '36', '37', '51', '34', '34E', '40', '34', '34E', '40', '30', '34', '34E', '35', '36', '40', '192', '37', '50', '51', '35', '36', '24', '37', '24', '14', '24', '40', '50', '50', '38', '30', '34', '34E', '40', '50', '30', '14', '24', '30', '24', '14', '32', '33', '32', '33', '14', '38', '30', '24']"
Roxbury,"[2, 7, 7, 8, 55, 55, 55, 62, 64, 64, 64, 64, 64, 64, 64, 128, 188, 386, 386, 386, 386, 390, 390, 390, 390, 390, 395, 395, 395, 396, 396, 396, 396, 407, 407, 407, 407, 407, 407, 407, 412, 412, 412, 412, 412, 412, 412, 415, 415, 415, 415, 546, 546, 1165, 1188, 1188, 1188, 1222, 1222, 1258, 1258, 1259, 1259, 1259, 1323, 1325, 1325, 1325, 1325, 1332, 1332, 1332, 1332, 1346, 1346, 1346, 1346, 1346, 1354, 1354, 1354, 1354, 1354, 1357, 1486, 1486, 1497, 1497, 1565, 1565, 1565, 1565, 1576, 1577, 1583, 1586, 1587, 1741, 1741, 2922, 2922, 2922, 2922, 10413, 10413, 10413, 11148, 11257, 11257, 11257, 11257, 11257, 11323, 13321, 13321, 17391, 17391, 17391, 17391, 17391, 17391, 17411, 17411, 17862, 17862, 17862, 17862, 17862, 17862, 17863, 17863, 17863, 17863, 17863, 17863, 17863, 17863, 17863, 21148, 21148, 21148, 21148, 21148, 21148, 21148, 21148, 30009, 40001, 40001, 40001, 40001, 40001, 40001, 64000, 64000, 64000, 64000, 64000, 64000, 64000, 64000, 64000, 64000, 64000, 64002, 77777]","['01', '19', 'CT3', '10', 'SL4', 'SL5', '191', '01', '01', '08', '171', '47', 'SL4', 'SL5', '19', 'CT3', '01', '23', '28', '14', '19', '23', '28', '14', '19', '66', '10', '19', '66', '23', '28', '44', '19', '23', '28', '10', '14', '19', '22', '66', '23', '28', '10', '14', '19', '22', '66', '28', '45', '14', '22', '21', '31', '42', '22', '44', '29', '22', '29', '22', '29', '15', '23', '28', '66', '44', '32', '34', '36', '44', '32', '34', '36', '44', '32', '34', '36', '38', '44', '32', '34', '36', '38', '66', '15', '41', '15', '41', '45', '10', '16', '66', '45', '45', '45', '45', '16', '22', '29', '16', '32', '34', '36', '22', '44', '29', '22', '15', '23', '28', '44', '45', '19', '10', '23', '22', '29', '32', '34', '36', '38', '22', '29', '22', '23', '28', '19', '29', 'CT3', '08', '15', '43', '44', '45', '47', '22', 'CT2', 'CT3', '15', '23', '28', '44', '45', '19', '22', '66', 'CT3', '23', '28', '44', '10', '19', '66', '15', '191', '23', '28', '41', '42', '44', '45', '66', '14', '19', '19', 'CT3']"
South Boston,"[13, 13, 13, 13, 13, 13, 13, 20, 20, 21, 25, 25, 25, 41, 41, 45, 45, 150, 150, 150, 151, 151, 258, 268, 275, 286, 879, 886, 886, 30294, 35201]","['10', '16', '17', '171', '09', '18', 'CT3', '10', '16', '09', '09', '10', '16', '09', '10', '09', '10', '09', '11', '47', '09', '11', '11', '11', '11', '11', '07', '07', '09', '11', '16']"
South Boston Waterfront,"[33, 33, 33, 33, 33, 214, 889, 890, 11599, 17096, 17096, 21599, 30249, 30250, 31255, 31257, 74612, 74612, 74612, 74612, 74613, 74613, 74613, 74613, 74614, 74614, 74614, 74614, 74615, 74615, 74615, 74615, 74616, 74616, 74616, 74616, 74624, 74624, 74624, 74624]","['09', '10', '11', '07', '16', '04', '07', '07', '04', '743', 'SL1', '04', '04', 'SL2', 'SL2', '04', '743', '746', 'SL1', 'SL2', '743', '746', 'SL1', 'SL2', '743', '746', 'SL1', 'SL2', '743', '746', 'SL1', 'SL2', '743', '746', 'SL1', 'SL2', '743', '746', 'SL1', 'SL2']"
South End,"[5, 5, 5, 59, 148, 1235, 5089, 5089, 5089, 5095, 5095, 5095, 5098, 5098, 5098, 10006, 10008, 10011, 10590, 11384, 15095, 23391, 36541, 71855, 71855]","['191', 'SL4', 'SL5', '01', '09', '43', '08', '10', 'CT3', '191', 'SL4', 'SL5', 'SL4', 'SL5', '191', '47', '47', '47', '01', '10', '11', '39', '09', '501', '504']"
West End,"[113, 114, 2829]","['04', '04', '111']"
West Roxbury,"[120, 609, 609, 609, 616, 616, 616, 621, 621, 763, 774, 774, 779, 779, 780, 781, 781, 781, 804, 804, 804, 804, 804, 810, 810, 810, 812, 812, 818, 818, 818, 820, 820, 831, 853, 1618, 1839, 1853, 1875, 1888, 5249, 5249, 5256, 5256, 5263, 6522, 8394, 10612, 10612, 10820, 10820, 11613, 11618, 11839, 67120, 67120, 85565, 85568]","['36', '34', '34E', '40', '34', '34E', '35', '34', '34E', '35', '36', '52', '36', '24', '35', '36', '24', '37', '35', '36', '24', '37', '38', '36', '24', '37', '36', '24', '24', '36', '52', '36', '52', '35', '37', '40', '51', '51', '51', '51', '35', '38', '35', '38', '38', '33', '52', '34', '34E', '36', '24', '40', '40', '37', '24', '36', '52', '24']"
