route_id,stop_id,neighborhood
01,"[2, 59, 62, 64, 79, 93, 187, 188, 10590]","['Roxbury', 'South End', 'Roxbury', 'Roxbury', 'Fenway', 'Back Bay', 'Fenway', 'Roxbury', 'South End']"
04,"[113, 114, 117, 190, 214, 224, 236, 892, 6564, 11599, 11891, 21599, 30249, 31257, 65471]","['West End', 'West End', 'Downtown', 'Downtown', 'South Boston Waterfront', 'Downtown', 'Downtown', 'Downtown', 'Downtown', 'South Boston Waterfront', 'Downtown', 'South Boston Waterfront', 'South Boston Waterfront', 'South Boston Waterfront', 'Downtown']"
07,"[33, 879, 886, 889, 890, 892, 6564, 16535, 16538]","['South Boston Waterfront', 'South Boston', 'South Boston', 'South Boston Waterfront', 'South Boston Waterfront', 'Downtown', 'Downtown', 'Downtown', 'Downtown']"
08,"[64, 111, 121, 123, 134, 142, 899, 1518, 1563, 1779, 1784, 1799, 1804, 5089, 11241, 17861, 17863, 29051]","['Roxbury', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Fenway', 'Fenway', 'Fenway', 'Mission Hill', 'Mission Hill', 'Fenway', 'Longwood', 'South End', 'Dorchester', 'Fenway', 'Roxbury', 'Dorchester']"
09,"[13, 21, 25, 33, 41, 45, 148, 150, 151, 175, 886, 899, 1804, 11388, 11780, 11802, 17861, 36541, 41391]","['South Boston', 'South Boston', 'South Boston', 'South Boston Waterfront', 'South Boston', 'South Boston', 'South End', 'South Boston', 'South Boston', 'Back Bay', 'South Boston', 'Fenway', 'Longwood', 'Back Bay', 'Longwood', 'Longwood', 'Fenway', 'South End', 'Fenway']"
10,"[8, 13, 20, 25, 33, 41, 45, 175, 176, 178, 395, 407, 412, 1565, 5089, 11241, 11384, 13321, 29051, 40001]","['Roxbury', 'South Boston', 'South Boston', 'South Boston', 'South Boston Waterfront', 'South Boston', 'South Boston', 'Back Bay', 'Back Bay', 'Back Bay', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'South End', 'Dorchester', 'South End', 'Roxbury', 'Dorchester', 'Roxbury']"
101,"[29001, 29012]","['Charlestown', 'Charlestown']"
104,"[29001, 29007]","['Charlestown', 'Charlestown']"
105,"[29001, 29002]","['Charlestown', 'Charlestown']"
109,"[29001, 29008]","['Charlestown', 'Charlestown']"
11,"[33, 150, 151, 258, 268, 275, 286, 6564, 6565, 15095, 16538, 30294]","['South Boston Waterfront', 'South Boston', 'South Boston', 'South Boston', 'South Boston', 'South Boston', 'South Boston', 'Downtown', 'Chinatown', 'South End', 'Downtown', 'South Boston']"
111,"[2829, 2832, 8309]","['West End', 'North End', 'Downtown']"
112,[5666],['East Boston']
114,"[5736, 5740, 5743]","['East Boston', 'East Boston', 'East Boston']"
116,"[5736, 5740, 5743]","['East Boston', 'East Boston', 'East Boston']"
117,"[5736, 5740, 5743, 7094, 8309]","['East Boston', 'East Boston', 'East Boston', 'East Boston', 'Downtown']"
120,"[5666, 5740, 5854, 5862, 5867, 5879, 5880, 57400]","['East Boston', 'East Boston', 'East Boston', 'East Boston', 'East Boston', 'East Boston', 'East Boston', 'East Boston']"
121,"[5450, 5666, 5736, 5740, 5743, 5907]","['East Boston', 'East Boston', 'East Boston', 'East Boston', 'East Boston', 'East Boston']"
14,"[383, 386, 390, 407, 412, 415, 797, 1761, 6433, 6460, 10424, 11531, 26500, 64000]","['Dorchester', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Roslindale', 'Mission Hill', 'Roslindale', 'Roslindale', 'Roslindale', 'Jamaica Plain', 'Hyde Park', 'Roxbury']"
15,"[322, 323, 334, 1259, 1468, 1475, 1480, 1486, 1497, 1508, 1515, 11257, 15100, 17861, 17863, 21148, 64000]","['Dorchester', 'Dorchester', 'Dorchester', 'Roxbury', 'Dorchester', 'Dorchester', 'Dorchester', 'Roxbury', 'Roxbury', 'Dorchester', 'Dorchester', 'Roxbury', 'Dorchester', 'Fenway', 'Roxbury', 'Roxbury', 'Roxbury']"
16,"[13, 20, 25, 33, 111, 121, 142, 875, 1480, 1565, 1587, 2910, 2913, 2919, 2922, 2925, 2931, 10642, 11241, 29051, 35201]","['South Boston', 'South Boston', 'South Boston', 'South Boston Waterfront', 'Dorchester', 'Dorchester', 'Dorchester', 'Jamaica Plain', 'Dorchester', 'Roxbury', 'Roxbury', 'Dorchester', 'Dorchester', 'Dorchester', 'Roxbury', 'Dorchester', 'Dorchester', 'Jamaica Plain', 'Dorchester', 'Dorchester', 'South Boston']"
17,"[13, 323, 362, 1475, 1480, 1508, 2910, 2935]","['South Boston', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester']"
171,"[13, 64, 7096, 17094, 17095, 27092]","['South Boston', 'Roxbury', 'East Boston', 'East Boston', 'East Boston', 'East Boston']"
18,"[13, 180, 322, 323, 334]","['South Boston', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester']"
19,"[7, 64, 322, 323, 386, 390, 395, 396, 407, 412, 552, 562, 565, 899, 1520, 1779, 1784, 1799, 1804, 3078, 8687, 9441, 11323, 11780, 17862, 21148, 40001, 64000, 64002]","['Roxbury', 'Roxbury', 'Dorchester', 'Dorchester', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Dorchester', 'Dorchester', 'Dorchester', 'Fenway', 'Fenway', 'Mission Hill', 'Mission Hill', 'Fenway', 'Longwood', 'Dorchester', 'Dorchester', 'Fenway', 'Roxbury', 'Longwood', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury']"
191,"[5, 55, 117, 185, 325, 334, 533, 536, 537, 571, 574, 588, 591, 1480, 5095, 5098, 64000]","['South End', 'Roxbury', 'Downtown', 'Mattapan', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Mattapan', 'Mattapan', 'Mattapan', 'Dorchester', 'Dorchester', 'South End', 'South End', 'Roxbury']"
192,"[117, 178, 636, 1128, 1317, 1363, 1939, 10000, 10642, 31365, 31391, 36466, 51317, 65741, 71391, 91317]","['Downtown', 'Back Bay', 'Roslindale', 'Jamaica Plain', 'Mission Hill', 'Mission Hill', 'Jamaica Plain', 'Beacon Hill', 'Jamaica Plain', 'Jamaica Plain', 'Fenway', 'Hyde Park', 'Fenway', 'Mission Hill', 'Longwood', 'Fenway']"
193,"[117, 899, 912, 918, 926, 931, 954, 959, 966, 973, 979]","['Downtown', 'Fenway', 'Brighton', 'Brighton', 'Allston', 'Allston', 'Fenway', 'Allston', 'Brighton', 'Brighton', 'Brighton']"
194,"[2844, 2855, 2867, 8309, 12836, 29010, 29011]","['Charlestown', 'Charlestown', 'Charlestown', 'Downtown', 'Charlestown', 'Charlestown', 'Charlestown']"
201,"[323, 3067, 3075, 3078, 8341, 8809, 38813]","['Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester']"
202,"[323, 3087, 8326, 8341, 8687, 8814, 38813]","['Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester']"
21,"[334, 499, 507, 526, 533, 537, 543, 546, 875, 1128, 1317, 1939, 5232, 10642, 11131, 11780, 31365, 65741, 91391]","['Dorchester', 'Dorchester', 'Mattapan', 'Mattapan', 'Dorchester', 'Dorchester', 'Dorchester', 'Roxbury', 'Jamaica Plain', 'Jamaica Plain', 'Mission Hill', 'Jamaica Plain', 'Mattapan', 'Jamaica Plain', 'Jamaica Plain', 'Longwood', 'Jamaica Plain', 'Mission Hill', 'Longwood']"
210,"[323, 3067, 3075, 3087]","['Dorchester', 'Dorchester', 'Dorchester', 'Dorchester']"
215,"[323, 334]","['Dorchester', 'Dorchester']"
217,"[334, 533, 537, 571, 591]","['Dorchester', 'Dorchester', 'Dorchester', 'Mattapan', 'Dorchester']"
22,"[334, 371, 378, 383, 407, 412, 415, 419, 426, 899, 1188, 1222, 1258, 1563, 1741, 1784, 1799, 1804, 10413, 11148, 11531, 11780, 17391, 17411, 17861, 17862, 17863, 21148]","['Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Roxbury', 'Roxbury', 'Roxbury', 'Dorchester', 'Dorchester', 'Fenway', 'Roxbury', 'Roxbury', 'Roxbury', 'Fenway', 'Roxbury', 'Mission Hill', 'Fenway', 'Longwood', 'Roxbury', 'Roxbury', 'Jamaica Plain', 'Longwood', 'Roxbury', 'Roxbury', 'Fenway', 'Roxbury', 'Roxbury', 'Roxbury']"
23,"[334, 371, 386, 390, 396, 407, 412, 426, 463, 468, 473, 478, 1259, 11257, 13321, 17861, 17862, 21148, 40001, 64000]","['Dorchester', 'Dorchester', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Roxbury', 'Roxbury', 'Roxbury', 'Fenway', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury']"
24,"[185, 334, 533, 537, 571, 574, 588, 591, 779, 781, 787, 795, 797, 804, 810, 812, 818, 6366, 6368, 6390, 6411, 6419, 6433, 6459, 10820, 16434, 67120, 85568, 96459]","['Mattapan', 'Dorchester', 'Dorchester', 'Dorchester', 'Mattapan', 'Mattapan', 'Mattapan', 'Dorchester', 'West Roxbury', 'West Roxbury', 'Roslindale', 'Roslindale', 'Roslindale', 'West Roxbury', 'West Roxbury', 'West Roxbury', 'West Roxbury', 'Mattapan', 'Mattapan', 'Hyde Park', 'Hyde Park', 'Hyde Park', 'Roslindale', 'Roslindale', 'West Roxbury', 'Hyde Park', 'West Roxbury', 'West Roxbury', 'Roslindale']"
240,"[334, 533, 537, 571, 591]","['Dorchester', 'Dorchester', 'Dorchester', 'Mattapan', 'Dorchester']"
245,[185],['Mattapan']
26,"[334, 371, 426, 494, 499, 507, 511]","['Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Mattapan', 'Dorchester']"
28,"[383, 386, 390, 396, 407, 412, 415, 419, 1259, 1714, 1728, 1731, 1737, 1784, 11257, 11712, 11780, 17861, 17862, 18511, 21148, 40001, 64000]","['Dorchester', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Dorchester', 'Roxbury', 'Mattapan', 'Mattapan', 'Dorchester', 'Dorchester', 'Mission Hill', 'Roxbury', 'Mattapan', 'Longwood', 'Fenway', 'Roxbury', 'Mattapan', 'Roxbury', 'Roxbury', 'Roxbury']"
29,"[383, 419, 1188, 1222, 1258, 1714, 1728, 1731, 1737, 1741, 10413, 11531, 11712, 11735, 17391, 17411, 17861, 17862, 18511]","['Dorchester', 'Dorchester', 'Roxbury', 'Roxbury', 'Roxbury', 'Mattapan', 'Mattapan', 'Dorchester', 'Dorchester', 'Roxbury', 'Roxbury', 'Jamaica Plain', 'Mattapan', 'Dorchester', 'Roxbury', 'Roxbury', 'Fenway', 'Roxbury', 'Mattapan']"
30,"[185, 636, 6022, 6433, 6459, 10642, 16434, 96459]","['Mattapan', 'Roslindale', 'Roslindale', 'Roslindale', 'Roslindale', 'Jamaica Plain', 'Hyde Park', 'Roslindale']"
31,"[543, 546, 875, 1714, 1728, 5232, 11712, 18511]","['Dorchester', 'Roxbury', 'Jamaica Plain', 'Mattapan', 'Mattapan', 'Mattapan', 'Mattapan', 'Mattapan']"
32,"[875, 1128, 1317, 1325, 1332, 1346, 1354, 1939, 2819, 2922, 6471, 6474, 6478, 6496, 6500, 6504, 6509, 10642, 11131, 11780, 17391, 31365, 36466, 42819, 42820, 65741, 91391]","['Jamaica Plain', 'Jamaica Plain', 'Mission Hill', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Jamaica Plain', 'Hyde Park', 'Roxbury', 'Hyde Park', 'Hyde Park', 'Roslindale', 'Roslindale', 'Hyde Park', 'Hyde Park', 'Hyde Park', 'Jamaica Plain', 'Jamaica Plain', 'Longwood', 'Roxbury', 'Jamaica Plain', 'Hyde Park', 'Hyde Park', 'Hyde Park', 'Mission Hill', 'Longwood']"
33,"[185, 875, 6357, 6471, 6474, 6478, 6496, 6500, 6504, 6509, 6522, 8331, 8949]","['Mattapan', 'Jamaica Plain', 'Hyde Park', 'Hyde Park', 'Hyde Park', 'Roslindale', 'Roslindale', 'Hyde Park', 'Hyde Park', 'Hyde Park', 'West Roxbury', 'Hyde Park', 'Hyde Park']"
34,"[604, 609, 616, 621, 625, 628, 633, 636, 875, 1128, 1317, 1325, 1332, 1346, 1354, 1939, 2922, 6022, 10612, 10642, 11131, 11780, 17391, 31365, 65741, 91391]","['Roslindale', 'West Roxbury', 'West Roxbury', 'West Roxbury', 'Hyde Park', 'Hyde Park', 'Roslindale', 'Roslindale', 'Jamaica Plain', 'Jamaica Plain', 'Mission Hill', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Jamaica Plain', 'Roxbury', 'Roslindale', 'West Roxbury', 'Jamaica Plain', 'Jamaica Plain', 'Longwood', 'Roxbury', 'Jamaica Plain', 'Mission Hill', 'Longwood']"
34E,"[604, 609, 616, 621, 625, 628, 633, 636, 6022, 10612, 10642]","['Roslindale', 'West Roxbury', 'West Roxbury', 'West Roxbury', 'Hyde Park', 'Hyde Park', 'Roslindale', 'Roslindale', 'Roslindale', 'West Roxbury', 'Jamaica Plain']"
35,"[602, 616, 636, 763, 780, 787, 804, 831, 1160, 1363, 1939, 2003, 5245, 5249, 5256, 10642, 11780, 31365, 65741, 91391]","['Roslindale', 'West Roxbury', 'Roslindale', 'West Roxbury', 'West Roxbury', 'Roslindale', 'West Roxbury', 'West Roxbury', 'Jamaica Plain', 'Mission Hill', 'Jamaica Plain', 'Jamaica Plain', 'Jamaica Plain', 'West Roxbury', 'West Roxbury', 'Jamaica Plain', 'Longwood', 'Jamaica Plain', 'Mission Hill', 'Longwood']"
354,[65],['Downtown']
36,"[120, 602, 636, 774, 779, 781, 787, 804, 810, 812, 818, 820, 875, 1128, 1317, 1325, 1332, 1346, 1354, 1939, 2922, 10642, 10820, 11131, 11780, 17391, 31365, 65741, 67120, 91391]","['West Roxbury', 'Roslindale', 'Roslindale', 'West Roxbury', 'West Roxbury', 'West Roxbury', 'Roslindale', 'West Roxbury', 'West Roxbury', 'West Roxbury', 'West Roxbury', 'West Roxbury', 'Jamaica Plain', 'Jamaica Plain', 'Mission Hill', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Jamaica Plain', 'Roxbury', 'Jamaica Plain', 'West Roxbury', 'Jamaica Plain', 'Longwood', 'Roxbury', 'Jamaica Plain', 'Mission Hill', 'West Roxbury', 'Longwood']"
37,"[602, 636, 781, 787, 804, 810, 853, 1128, 1317, 1939, 10642, 11131, 11780, 11839, 31365, 65741, 91391]","['Roslindale', 'Roslindale', 'West Roxbury', 'Roslindale', 'West Roxbury', 'West Roxbury', 'West Roxbury', 'Jamaica Plain', 'Mission Hill', 'Jamaica Plain', 'Jamaica Plain', 'Jamaica Plain', 'Longwood', 'West Roxbury', 'Jamaica Plain', 'Mission Hill', 'Longwood']"
38,"[804, 1128, 1160, 1346, 1354, 2003, 5223, 5227, 5245, 5249, 5256, 5263, 10642, 11780, 11939, 15216, 17391, 31365, 65741, 91391, 99991]","['West Roxbury', 'Jamaica Plain', 'Jamaica Plain', 'Roxbury', 'Roxbury', 'Jamaica Plain', 'Roslindale', 'Jamaica Plain', 'Jamaica Plain', 'West Roxbury', 'West Roxbury', 'West Roxbury', 'Jamaica Plain', 'Longwood', 'Jamaica Plain', 'Roslindale', 'Roxbury', 'Jamaica Plain', 'Mission Hill', 'Longwood', 'Jamaica Plain']"
39,"[175, 1128, 1160, 1317, 1363, 1939, 10642, 11131, 11388, 11389, 11780, 23391, 31317, 31365, 41391, 65741, 81317, 91391]","['Back Bay', 'Jamaica Plain', 'Jamaica Plain', 'Mission Hill', 'Mission Hill', 'Jamaica Plain', 'Jamaica Plain', 'Jamaica Plain', 'Back Bay', 'Back Bay', 'Longwood', 'South End', 'Mission Hill', 'Jamaica Plain', 'Fenway', 'Mission Hill', 'Fenway', 'Longwood']"
40,"[604, 609, 625, 628, 633, 636, 1618, 2796, 6022, 10642, 11613, 11618, 36466]","['Roslindale', 'West Roxbury', 'Hyde Park', 'Hyde Park', 'Roslindale', 'Roslindale', 'West Roxbury', 'Roslindale', 'Roslindale', 'Jamaica Plain', 'West Roxbury', 'West Roxbury', 'Hyde Park']"
41,"[121, 122, 123, 136, 1160, 1486, 1497, 1939, 2910, 2933, 2935, 11131, 11531, 11939, 64000]","['Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Jamaica Plain', 'Roxbury', 'Roxbury', 'Jamaica Plain', 'Dorchester', 'Dorchester', 'Dorchester', 'Jamaica Plain', 'Jamaica Plain', 'Jamaica Plain', 'Roxbury']"
42,"[875, 1165, 1187, 5236, 41187, 64000]","['Jamaica Plain', 'Roxbury', 'Jamaica Plain', 'Jamaica Plain', 'Jamaica Plain', 'Roxbury']"
426,[117],['Downtown']
428,[117],['Downtown']
43,"[1235, 1241, 8281, 10000, 17863]","['South End', 'Downtown', 'Downtown', 'Beacon Hill', 'Roxbury']"
44,"[396, 1188, 1325, 1332, 1346, 1354, 10413, 11257, 11531, 17861, 17863, 21148, 40001, 64000]","['Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Jamaica Plain', 'Fenway', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury']"
45,"[334, 371, 378, 383, 415, 419, 426, 1565, 1566, 1569, 1576, 1577, 1583, 1586, 11257, 17861, 17863, 21148, 64000]","['Dorchester', 'Dorchester', 'Dorchester', 'Dorchester', 'Roxbury', 'Dorchester', 'Dorchester', 'Roxbury', 'Dorchester', 'Dorchester', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Fenway', 'Roxbury', 'Roxbury', 'Roxbury']"
450,[117],['Downtown']
47,"[64, 150, 1779, 1804, 1809, 10006, 10008, 10011, 17861, 17863]","['Roxbury', 'South Boston', 'Mission Hill', 'Longwood', 'Fenway', 'South End', 'South End', 'South End', 'Fenway', 'Roxbury']"
50,"[636, 2789, 2796, 2805, 2812, 6022, 36466]","['Roslindale', 'Hyde Park', 'Roslindale', 'Roslindale', 'Hyde Park', 'Roslindale', 'Hyde Park']"
"50
",[10642],['Jamaica Plain']
501,"[178, 994, 1994, 6550, 6551, 6555, 71855]","['Back Bay', 'Brighton', 'Brighton', 'Downtown', 'Downtown', 'Downtown', 'South End']"
504,"[178, 6550, 6551, 6555, 71855]","['Back Bay', 'Downtown', 'Downtown', 'Downtown', 'South End']"
505,"[6550, 6551, 6555, 16535]","['Downtown', 'Downtown', 'Downtown', 'Downtown']"
51,"[602, 636, 926, 964, 966, 1026, 1084, 1839, 1853, 1875, 1888, 10642]","['Roslindale', 'Roslindale', 'Allston', 'Allston', 'Brighton', 'Brighton', 'Brighton', 'West Roxbury', 'West Roxbury', 'West Roxbury', 'West Roxbury', 'Jamaica Plain']"
52,"[774, 818, 820, 8394, 85565]","['West Roxbury', 'West Roxbury', 'West Roxbury', 'West Roxbury', 'West Roxbury']"
55,"[178, 1926, 11391]","['Back Bay', 'Fenway', 'Back Bay']"
57,"[899, 912, 913, 918, 922, 925, 926, 931, 954, 959, 966, 973, 979, 1518, 1779, 1784, 1807, 9780, 11780, 17861]","['Fenway', 'Brighton', 'Brighton', 'Brighton', 'Allston', 'Allston', 'Allston', 'Allston', 'Fenway', 'Allston', 'Brighton', 'Brighton', 'Brighton', 'Fenway', 'Mission Hill', 'Mission Hill', 'Fenway', 'Brighton', 'Longwood', 'Fenway']"
60,"[899, 1518, 1521, 1563, 1804]","['Fenway', 'Fenway', 'Mission Hill', 'Fenway', 'Longwood']"
64,"[1110, 1116, 1190, 1195, 1214]","['Brighton', 'Allston', 'Allston', 'Allston', 'Brighton']"
65,"[899, 1026, 1518, 1521, 1563, 1804, 1994]","['Fenway', 'Brighton', 'Fenway', 'Mission Hill', 'Fenway', 'Longwood', 'Brighton']"
66,"[390, 395, 407, 412, 912, 918, 922, 925, 926, 966, 973, 994, 1111, 1302, 1317, 1323, 1357, 1362, 1378, 1565, 2553, 2561, 9780, 21148, 40001, 64000]","['Roxbury', 'Roxbury', 'Roxbury', 'Roxbury', 'Brighton', 'Brighton', 'Allston', 'Allston', 'Allston', 'Brighton', 'Brighton', 'Brighton', 'Allston', 'Allston', 'Mission Hill', 'Roxbury', 'Roxbury', 'Mission Hill', 'Allston', 'Roxbury', 'Allston', 'Allston', 'Brighton', 'Roxbury', 'Roxbury', 'Roxbury']"
70,"[1043, 1051, 1070, 1077]","['Brighton', 'Allston', 'Allston', 'Brighton']"
743,"[892, 7096, 7097, 17096, 74611, 74612, 74613, 74614, 74615, 74616, 74617, 74624]","['Downtown', 'East Boston', 'East Boston', 'South Boston Waterfront', 'Downtown', 'South Boston Waterfront', 'South Boston Waterfront', 'South Boston Waterfront', 'South Boston Waterfront', 'South Boston Waterfront', 'Downtown', 'South Boston Waterfront']"
746,"[74611, 74612, 74613, 74614, 74615, 74616, 74617, 74624]","['Downtown', 'South Boston Waterfront', 'South Boston Waterfront', 'South Boston Waterfront', 'South Boston Waterfront', 'South Boston Waterfront', 'Downtown', 'South Boston Waterfront']"
86,"[1026, 1043, 1077, 1084, 2553, 2561, 29001, 29005]","['Brighton', 'Brighton', 'Brighton', 'Brighton', 'Allston', 'Allston', 'Charlestown', 'Charlestown']"
89,"[29001, 29011]","['Charlestown', 'Charlestown']"
90,[29001],['Charlestown']
91,"[29001, 29006]","['Charlestown', 'Charlestown']"
92,"[117, 2821, 2835, 6548, 28281, 29001, 29009, 32840]","['Downtown', 'Charlestown', 'Charlestown', 'Downtown', 'Charlestown', 'Charlestown', 'Charlestown', 'Charlestown']"
93,"[117, 2844, 2850, 2855, 2867, 6548, 12829, 12836, 29001, 29010]","['Downtown', 'Charlestown', 'Charlestown', 'Charlestown', 'Charlestown', 'Downtown', 'Charlestown', 'Charlestown', 'Charlestown', 'Charlestown']"
95,"[29001, 29003]","['Charlestown', 'Charlestown']"
CT2,"[1775, 1778, 1780, 1784, 1805, 1807, 1808, 1809, 9434, 11803, 17861, 17863, 29001, 29004, 31317, 71391, 91391]","['Fenway', 'Longwood', 'Mission Hill', 'Mission Hill', 'Longwood', 'Fenway', 'Fenway', 'Fenway', 'Fenway', 'Longwood', 'Fenway', 'Roxbury', 'Charlestown', 'Charlestown', 'Mission Hill', 'Longwood', 'Longwood']"
CT3,"[7, 13, 128, 1784, 1799, 1805, 5089, 11802, 11803, 17862, 17863, 30009, 77777]","['Roxbury', 'South Boston', 'Roxbury', 'Mission Hill', 'Fenway', 'Longwood', 'South End', 'Longwood', 'Longwood', 'Roxbury', 'Roxbury', 'Roxbury', 'Roxbury']"
SL1,"[892, 17091, 17093, 17094, 17095, 17096, 27092, 74611, 74612, 74613, 74614, 74615, 74616, 74617, 74624]","['Downtown', 'East Boston', 'East Boston', 'East Boston', 'East Boston', 'South Boston Waterfront', 'East Boston', 'Downtown', 'South Boston Waterfront', 'South Boston Waterfront', 'South Boston Waterfront', 'South Boston Waterfront', 'South Boston Waterfront', 'Downtown', 'South Boston Waterfront']"
SL2,"[30250, 31255, 74611, 74612, 74613, 74614, 74615, 74616, 74617, 74624]","['South Boston Waterfront', 'South Boston Waterfront', 'Downtown', 'South Boston Waterfront', 'South Boston Waterfront', 'South Boston Waterfront', 'South Boston Waterfront', 'South Boston Waterfront', 'Downtown', 'South Boston Waterfront']"
SL4,"[5, 55, 64, 5095, 5098, 6538, 6565, 49002]","['South End', 'Roxbury', 'Roxbury', 'South End', 'South End', 'Downtown', 'Chinatown', 'Downtown']"
SL5,"[5, 55, 64, 5095, 5098, 6565, 49001, 49002]","['South End', 'Roxbury', 'Roxbury', 'South End', 'South End', 'Chinatown', 'Downtown', 'Downtown']"
