stop_id,latitude,longitude
2,42.332324,-71.081252
5,42.336339,-71.07707
7,42.333043,-71.081108
8,42.331202,-71.070724
13,42.329962,-71.057625
20,42.335377,-71.045728
21,42.335423,-71.044136
25,42.335567,-71.03554
33,42.338537,-71.031181
41,42.335658,-71.035628
45,42.335505,-71.044151
55,42.336361,-71.077214
59,42.336295,-71.076941
62,42.332045,-71.081738
64,42.329789,-71.083887
65,42.358863,-71.057481
67,42.370044,-71.113514
72,42.364915,-71.103074
75,42.358673,-71.093551
79,42.346965,-71.08772
93,42.348005,-71.088033
97,42.359349,-71.093716
102,42.365291,-71.103404
108,42.37027,-71.112998
110,42.373111,-71.117653
111,42.317184,-71.040238
113,42.364737,-71.062198
114,42.366114,-71.060067
117,42.361847,-71.057724
120,42.277603,-71.18138
121,42.320511,-71.05178
122,42.321113,-71.056267
123,42.320041,-71.059798
128,42.327984,-71.067744
134,42.320516,-71.061612
136,42.32095,-71.056004
141,42.395752,-71.141584
142,42.317071,-71.040217
148,42.346575,-71.064724
150,42.342556,-71.057015
151,42.342664,-71.056949
175,42.350011,-71.077432
176,42.347343,-71.076035
178,42.349505,-71.076639
180,42.311134,-71.056723
185,42.267715,-71.092067
187,42.341553,-71.083328
188,42.34157,-71.083092
190,42.358789,-71.056733
214,42.351012,-71.043647
224,42.359176,-71.051583
236,42.359022,-71.052369
258,42.332673,-71.05098
268,42.331676,-71.029247
275,42.331565,-71.030048
286,42.332782,-71.050957
322,42.299071,-71.064001
323,42.299807,-71.062219
325,42.298197,-71.060956
334,42.284195,-71.063879
362,42.318764,-71.063583
371,42.29017,-71.070633
378,42.294378,-71.086043
383,42.302768,-71.085185
386,42.310509,-71.083162
390,42.316257,-71.082891
395,42.323909,-71.082602
396,42.325547,-71.083166
407,42.316227,-71.083032
412,42.310421,-71.083262
415,42.303293,-71.08537
419,42.295595,-71.087913
426,42.289943,-71.069975
463,42.299691,-71.073911
468,42.305459,-71.0807
473,42.305298,-71.080324
478,42.299101,-71.073547
494,42.278512,-71.070513
499,42.278931,-71.080231
507,42.278487,-71.078726
511,42.279234,-71.069699
526,42.284037,-71.091028
533,42.280436,-71.065696
536,42.282077,-71.065378
537,42.280386,-71.0659
543,42.284982,-71.092672
546,42.298585,-71.101828
552,42.30382,-71.071992
562,42.303862,-71.071863
565,42.306001,-71.078119
571,42.272456,-71.068104
574,42.271399,-71.074869
588,42.271295,-71.074811
591,42.272915,-71.067814
602,42.286987,-71.128796
604,42.281494,-71.133514
609,42.272872,-71.143932
616,42.261233,-71.157252
621,42.261087,-71.157076
625,42.267639,-71.149908
628,42.27292,-71.143477
633,42.281294,-71.133567
636,42.28666,-71.127791
730,42.361836,-71.100647
763,42.26028,-71.158587
774,42.272122,-71.171854
779,42.278107,-71.160282
780,42.278725,-71.159427
781,42.280826,-71.158096
787,42.285932,-71.147524
795,42.285956,-71.129553
797,42.286921,-71.130665
804,42.286034,-71.147975
810,42.282033,-71.157831
812,42.278223,-71.160401
818,42.272032,-71.172122
820,42.271777,-71.171963
831,42.260813,-71.159719
853,42.284549,-71.16977
875,42.300479,-71.113634
879,42.336114,-71.035539
886,42.336037,-71.03534
889,42.346836,-71.043514
890,42.347405,-71.044125
892,42.352649,-71.055136
899,42.348927,-71.09583
900,42.364307,-71.18571
903,42.357134,-71.185943
904,42.355599,-71.182378
912,42.350468,-71.168767
913,42.350413,-71.166553
918,42.349043,-71.154176
922,42.350692,-71.145688
925,42.353091,-71.13843
926,42.353347,-71.136687
931,42.35214,-71.126219
937,42.350075,-71.108712
954,42.350453,-71.108831
959,42.352224,-71.123515
964,42.353344,-71.133875
966,42.353442,-71.137948
973,42.349206,-71.15404
979,42.350609,-71.168636
987,42.355606,-71.182247
994,42.346204,-71.152305
1026,42.348296,-71.153761
1043,42.361668,-71.144413
1051,42.363248,-71.128518
1059,42.365072,-71.105142
1060,42.365114,-71.104311
1070,42.363284,-71.129148
1077,42.361858,-71.144012
1084,42.349027,-71.153531
1110,42.353583,-71.138173
1111,42.353931,-71.136365
1116,42.360621,-71.118743
1123,42.364935,-71.104405
1128,42.308588,-71.115487
1160,42.319449,-71.111798
1165,42.316446,-71.097563
1187,42.315596,-71.098606
1188,42.315207,-71.097652
1190,42.35889,-71.123853
1195,42.354278,-71.135846
1214,42.351196,-71.167349
1222,42.331191,-71.094468
1235,42.343248,-71.072883
1241,42.351748,-71.067101
1258,42.331311,-71.094831
1259,42.33109,-71.090881
1276,42.339516,-71.135747
1292,42.339199,-71.135066
1302,42.350621,-71.131245
1308,42.342499,-71.121845
1317,42.333494,-71.106036
1323,42.331479,-71.095333
1325,42.31045,-71.091588
1332,42.31687,-71.086525
1346,42.317285,-71.086546
1354,42.310329,-71.091869
1357,42.33158,-71.095246
1362,42.333906,-71.103897
1363,42.333665,-71.105931
1372,42.341909,-71.121143
1378,42.350034,-71.130722
1401,42.374884,-71.110198
1404,42.37359,-71.100075
1422,42.372767,-71.093143
1425,42.373716,-71.100371
1431,42.373954,-71.112665
1468,42.303639,-71.071079
1475,42.311233,-71.062553
1480,42.316363,-71.065765
1486,42.325142,-71.074807
1497,42.325078,-71.074964
1508,42.311094,-71.062621
1515,42.303753,-71.071158
1518,42.346894,-71.098925
1520,42.343808,-71.10228
1521,42.33851,-71.107918
1525,42.332805,-71.113834
1526,42.331857,-71.116931
1533,42.329739,-71.128527
1535,42.326526,-71.143465
1540,42.32361,-71.163925
1545,42.326254,-71.142702
1547,42.329502,-71.128441
1555,42.331641,-71.116532
1563,42.346694,-71.098982
1565,42.302273,-71.086506
1566,42.30962,-71.082454
1569,42.314494,-71.078817
1576,42.324862,-71.075227
1577,42.32505,-71.075288
1583,42.314697,-71.078834
1586,42.310143,-71.082173
1587,42.303124,-71.08595
1618,42.254718,-71.145182
1643,42.235942,-71.028228
1663,42.434571,-71.15536
1677,42.460916,-71.165774
1683,42.467939,-71.178331
1687,42.47988,-71.185216
1695,42.504893,-71.195784
1714,42.27986,-71.093154
1728,42.279387,-71.09285
1731,42.284302,-71.091264
1737,42.29572,-71.087487
1741,42.309876,-71.091897
1761,42.328658,-71.110231
1773,42.349273,-71.109993
1775,42.346727,-71.105259
1778,42.340455,-71.105828
1779,42.338701,-71.107013
1780,42.337436,-71.104448
1784,42.337416,-71.095079
1799,42.337523,-71.095101
1804,42.339097,-71.106836
1805,42.340438,-71.105523
1807,42.345214,-71.104266
1808,42.3471,-71.105198
1809,42.348313,-71.105903
1839,42.293545,-71.16257
1853,42.294255,-71.136678
1875,42.294339,-71.136765
1888,42.293228,-71.162319
1895,42.302621,-71.152112
1926,42.342769,-71.097113
1939,42.309949,-71.115345
1984,42.323275,-71.163979
1994,42.346188,-71.152449
2003,42.308723,-71.11811
2020,42.373515,-71.12327
2025,42.374987,-71.134068
2030,42.374974,-71.148307
2043,42.367918,-71.17901
2050,42.367937,-71.178736
2064,42.374908,-71.147889
2070,42.374842,-71.133786
2074,42.373051,-71.122407
2076,42.374217,-71.11897
2077,42.375543,-71.145767
2080,42.380218,-71.14328
2095,42.380242,-71.14372
2098,42.375483,-71.146112
2099,42.3875,-71.189976
2108,42.378279,-71.170735
2125,42.37782,-71.169553
2134,42.387194,-71.190609
2137,42.395391,-71.174422
2144,42.39169,-71.161839
2148,42.390758,-71.156875
2154,42.387142,-71.14201
2159,42.382321,-71.130977
2170,42.376891,-71.122342
2176,42.382317,-71.130813
2181,42.387214,-71.141497
2187,42.390896,-71.156152
2191,42.391782,-71.161205
2231,42.362498,-71.085841
2251,42.42357,-71.176264
2258,42.41619,-71.156708
2260,42.414283,-71.15107
2265,42.405583,-71.142118
2271,42.397954,-71.130684
2277,42.406066,-71.142554
2282,42.414833,-71.151369
2283,42.415673,-71.153427
2291,42.423592,-71.17585
2296,42.39586,-71.128749
2307,42.37781,-71.120289
2310,42.377805,-71.119941
2321,42.396361,-71.12889
2331,42.405409,-71.165109
2353,42.406193,-71.163768
2361,42.414514,-71.179505
2362,42.415001,-71.150834
2374,42.414198,-71.125938
2376,42.411399,-71.121671
2381,42.401653,-71.116923
2388,42.389153,-71.097269
2398,42.389067,-71.097025
2404,42.396761,-71.103896
2405,42.401721,-71.116808
2410,42.411509,-71.121651
2412,42.414151,-71.125672
2418,42.421184,-71.13678
2425,42.393959,-71.138186
2430,42.388424,-71.118904
2439,42.373018,-71.100107
2441,42.369626,-71.100892
2444,42.365266,-71.105242
2448,42.369203,-71.101015
2451,42.373437,-71.100422
2460,42.388534,-71.118917
2464,42.415764,-71.194248
2495,42.415182,-71.195301
2510,42.379996,-71.096698
2528,42.376374,-71.095322
2531,42.37812,-71.09467
2553,42.364643,-71.127933
2561,42.363592,-71.129142
2577,42.403329,-71.12751
2581,42.39693,-71.122971
2591,42.383284,-71.107022
2597,42.379497,-71.095404
2600,42.377014,-71.088919
2607,42.377092,-71.088178
2612,42.379547,-71.095164
2618,42.383388,-71.107062
2634,42.403375,-71.127338
2637,42.405907,-71.13207
2664,42.386828,-71.09859
2671,42.39232,-71.112537
2677,42.392088,-71.11225
2684,42.386815,-71.098864
2691,42.402309,-71.12519
2695,42.400979,-71.115776
2699,42.397544,-71.105186
2703,42.394942,-71.098178
2729,42.394765,-71.097355
2738,42.401138,-71.116273
2789,42.265549,-71.128704
2796,42.275802,-71.125725
2805,42.275836,-71.125869
2812,42.265268,-71.128517
2819,42.254741,-71.124397
2821,42.383307,-71.071852
2829,42.365749,-71.058505
2832,42.364582,-71.058203
2835,42.373614,-71.061511
2844,42.383268,-71.07149
2850,42.378284,-71.060779
2855,42.373222,-71.060875
2867,42.383362,-71.07145
2910,42.317228,-71.065045
2913,42.311271,-71.070413
2919,42.305519,-71.080507
2922,42.301806,-71.086667
2925,42.305402,-71.080253
2931,42.31118,-71.070077
2933,42.317122,-71.064572
2935,42.319915,-71.062177
3026,42.267632,-71.016165
3031,42.261229,-71.011256
3032,42.259227,-71.009528
3036,42.255009,-71.006352
3045,42.259781,-71.009767
3046,42.261107,-71.011036
3051,42.267983,-71.016449
3067,42.297184,-71.056392
3075,42.286327,-71.04401
3078,42.282869,-71.054393
3087,42.297282,-71.056364
3093,42.255834,-71.008657
3125,42.275585,-71.028752
3128,42.278137,-71.027252
3136,42.286979,-71.023727
3151,42.297682,-71.016547
3157,42.287287,-71.023669
3165,42.278334,-71.027176
3191,42.265003,-71.019209
3199,42.255884,-71.008922
3210,42.276116,-71.013813
3227,42.276081,-71.014087
3239,42.253697,-70.998993
3240,42.25626,-70.996083
3248,42.260829,-70.978466
3265,42.272031,-70.950956
3280,42.260931,-70.978531
3288,42.256304,-70.996193
3290,42.253438,-70.999611
3292,42.260737,-70.978651
3305,42.251137,-70.965313
3308,42.250419,-70.963708
3326,42.248742,-71.002111
3327,42.245845,-71.000491
3330,42.241968,-71.003612
3336,42.242474,-71.015449
3345,42.245524,-71.031757
3359,42.25795,-71.039279
3366,42.27134,-71.047728
3382,42.271453,-71.047956
3389,42.258688,-71.042668
3391,42.257936,-71.039704
3395,42.255874,-71.032785
3403,42.245431,-71.031821
3412,42.242378,-71.015376
3418,42.242025,-71.003462
3422,42.246696,-71.000719
3423,42.248397,-71.001703
3476,42.264971,-71.020386
3513,42.421061,-71.136955
3515,42.250719,-71.000181
3516,42.250095,-70.998165
3525,42.248353,-70.983673
3539,42.242902,-70.950907
3549,42.248888,-70.922437
3560,42.256524,-70.899261
3582,42.244102,-70.883973
3595,42.256611,-70.899094
3603,42.249172,-70.922316
3616,42.243008,-70.950785
3630,42.248184,-70.982677
3639,42.250311,-70.998162
3675,42.217616,-70.936939
3684,42.214575,-70.923632
3692,42.217957,-70.936737
3707,42.242565,-70.947457
3711,42.219964,-70.968502
3724,42.236825,-70.980632
3729,42.24125,-70.990674
3789,42.241162,-70.990704
3793,42.236944,-70.980937
3808,42.219172,-70.96814
3824,42.216028,-70.963154
3852,42.233513,-71.006101
3855,42.228247,-71.004983
3887,42.174913,-71.012872
3911,42.175491,-71.013131
3943,42.228082,-71.004818
3946,42.233339,-71.005958
3959,42.241031,-71.003354
3966,42.154859,-71.008631
3986,42.12247,-71.014033
3990,42.122253,-71.014077
4010,42.154693,-71.008474
4017,42.212758,-71.020193
4019,42.220488,-71.023648
4020,42.217291,-71.022573
4024,42.212075,-71.019834
4042,42.188177,-71.029915
4058,42.163067,-71.041089
4076,42.188018,-71.029746
4093,42.235738,-71.028307
4134,42.270098,-71.073275
4144,42.257995,-71.081128
4147,42.252277,-71.075258
4153,42.24841,-71.069317
4165,42.201227,-71.06285
4177,42.18317,-71.053734
4191,42.163883,-71.042345
4194,42.248421,-71.069112
4198,42.250861,-71.07344
4232,42.131584,-71.040198
4233,42.132787,-71.039789
4250,42.161223,-71.041914
4255,42.156299,-71.027714
4258,42.161855,-71.040036
4277,42.163371,-71.04184
4290,42.183273,-71.053376
4344,42.248574,-71.069046
4364,42.248469,-71.069021
4404,42.258447,-71.081447
4451,42.462708,-70.964894
4472,42.489357,-70.936838
4475,42.485055,-70.94145
4482,42.477267,-70.948921
4492,42.45538,-70.974007
4498,42.420606,-71.003376
4515,42.42095,-71.00354
4520,42.45513,-70.974024
4525,42.462473,-70.964746
4526,42.409969,-71.001815
4538,42.485236,-70.941027
4541,42.489069,-70.93701
4553,42.512001,-70.908476
4576,42.521992,-70.961154
4588,42.522139,-70.960967
4709,42.440343,-70.967824
4717,42.409734,-70.999563
4733,42.409697,-71.000379
4755,42.467489,-70.924489
4761,42.423921,-70.984702
4771,42.483825,-70.900298
4777,42.476191,-70.892579
4807,42.507618,-70.845368
4825,42.474775,-70.89366
4865,42.476289,-70.892518
4872,42.483861,-70.900521
4886,42.467404,-70.924804
4901,42.473977,-70.89429
4928,42.523423,-70.923617
4935,42.527273,-70.927319
5002,42.418553,-71.107833
5005,42.421297,-71.117556
5015,42.396803,-71.122171
5031,42.417908,-71.110125
5034,42.412063,-71.110828
5040,42.41198,-71.110725
5045,42.39621,-71.041468
5072,42.426729,-71.074659
5080,42.428996,-71.088046
5089,42.33556,-71.072264
5095,42.344189,-71.065726
5098,42.343739,-71.066256
5104,42.396646,-71.121879
5215,42.409434,-71.084091
5223,42.294567,-71.135578
5227,42.300704,-71.127124
5232,42.298561,-71.102226
5236,42.309638,-71.104245
5245,42.300839,-71.127376
5249,42.293913,-71.136665
5256,42.287538,-71.14698
5263,42.278855,-71.148157
5264,42.423833,-71.089799
5271,42.402581,-71.076089
5282,42.422491,-71.092564
5291,42.411884,-71.110644
5298,42.402073,-71.106406
5303,42.395076,-71.097724
5306,42.397463,-71.09993
5309,42.402219,-71.106442
5316,42.411952,-71.110529
5325,42.422453,-71.092252
5327,42.426507,-71.073919
5333,42.42326,-71.090929
5342,42.426166,-71.067354
5347,42.421724,-71.058851
5354,42.415073,-71.048403
5361,42.421684,-71.058585
5381,42.427576,-71.050902
5394,42.418708,-71.065427
