stop_id,latitude,longitude
5404,42.403728,-71.061171
5405,42.404144,-71.061262
5414,42.418631,-71.065335
5426,42.428147,-71.051517
5436,42.433625,-71.046151
5449,42.419938,-71.066126
5450,42.381369,-71.027724
5451,42.418786,-71.065523
5457,42.427665,-71.064714
5466,42.433668,-71.046006
5472,42.442108,-71.048962
5481,42.424878,-71.042284
5488,42.41537,-71.048144
5496,42.406827,-71.055845
5524,42.424677,-71.04223
5537,42.410245,-71.013294
5547,42.415684,-71.033138
5554,42.412881,-71.044764
5560,42.403867,-71.058531
5565,42.403864,-71.058383
5569,42.41173,-71.04559
5577,42.415589,-71.033108
5585,42.410236,-71.013618
5586,42.410663,-71.012304
5592,42.406258,-71.029563
5595,42.404788,-71.035371
5597,42.403055,-71.036281
5605,42.392841,-71.034136
5607,42.391656,-71.038396
5611,42.388714,-71.042267
5615,42.392517,-71.03413
5620,42.398055,-71.030839
5626,42.40468,-71.035224
5629,42.406284,-71.029419
5666,42.380368,-71.023287
5695,42.405955,-71.05641
5713,42.410793,-71.01197
5714,42.408443,-71.013505
5720,42.399754,-71.022329
5736,42.37409,-71.039143
5740,42.369139,-71.039615
5743,42.375709,-71.039031
5755,42.399746,-71.022146
5761,42.408222,-71.013389
5763,42.411045,-71.011627
5790,42.409605,-71.010465
5810,42.397746,-70.992533
5819,42.398027,-70.992783
5832,42.416671,-71.016946
5854,42.375152,-71.038382
5862,42.366524,-71.030532
5867,42.375083,-71.038265
5879,42.386982,-71.00499
5880,42.38723,-71.004229
5907,42.381133,-71.028218
5916,42.455459,-71.051823
5921,42.457933,-71.04664
5980,42.452206,-71.070158
5991,42.436927,-71.071292
6022,42.286623,-71.128949
6103,42.519482,-70.894455
6126,42.485764,-70.901798
6135,42.47472,-70.928526
6146,42.474534,-70.928635
6157,42.485719,-70.901666
6181,42.519619,-70.89472
6267,42.42777,-71.011751
6310,42.431898,-71.131364
6322,42.421111,-71.117561
6357,42.256236,-71.12058
6366,42.267383,-71.094186
6368,42.267439,-71.094318
6390,42.256279,-71.120718
6411,42.242811,-71.126148
6419,42.253034,-71.118706
6433,42.280568,-71.120531
6459,42.279886,-71.118724
6460,42.280681,-71.120534
6471,42.266018,-71.120924
6474,42.272827,-71.119979
6478,42.279969,-71.118822
6496,42.279888,-71.119028
6500,42.273226,-71.120218
6504,42.265743,-71.121186
6509,42.256719,-71.124011
6522,42.255639,-71.143083
6538,42.35176,-71.056003
6548,42.356837,-71.057414
6550,42.352188,-71.057992
6551,42.355286,-71.056411
6555,42.35068,-71.059655
6564,42.352253,-71.054774
6565,42.34997,-71.063413
6611,42.434286,-70.936127
6613,42.427895,-70.935039
6646,42.433819,-70.935622
6700,42.468099,-70.985916
6701,42.467946,-70.987559
6719,42.487475,-71.014762
6746,42.468169,-70.986071
6747,42.465649,-70.983633
6767,42.469833,-70.957108
6842,42.474773,-70.928663
6862,42.488031,-70.959489
6902,42.519675,-71.21163
6953,42.449225,-71.134346
7094,42.366635,-71.017167
7096,42.374693,-71.029333
7097,42.374518,-71.029532
7107,42.572666,-70.893092
7131,42.549149,-70.878211
7190,42.572655,-70.892949
7214,42.483939,-70.941938
7223,42.475177,-70.92929
7245,42.469963,-70.957094
7252,42.477064,-70.94896
7260,42.484804,-70.959703
7263,42.487768,-70.959411
7269,42.540734,-70.945123
7270,42.552271,-70.938449
7290,42.487,-70.960247
7292,42.48461,-70.959841
7300,42.47718,-70.949077
7319,42.47729,-70.949069
7340,42.510149,-70.989516
7341,42.510183,-70.989783
7376,42.457778,-70.973239
7394,42.450342,-70.994146
7401,42.448624,-71.009514
7412,42.432182,-71.025284
7417,42.432858,-71.024087
7428,42.448274,-71.009776
7429,42.448535,-71.009114
7435,42.450155,-70.994255
7452,42.457719,-70.972838
7474,42.464712,-71.009667
7486,42.472172,-71.035003
7506,42.46467,-71.012313
7529,42.459904,-71.025815
7539,42.436415,-71.037855
7542,42.437407,-71.035521
7566,42.448724,-71.010965
7582,42.471996,-71.035076
7600,42.361266,-71.261187
7623,42.347172,-71.230344
7651,42.349243,-71.227825
7724,42.383613,-71.248956
7828,42.345698,-71.257536
7838,42.357715,-71.23961
7878,42.448146,-71.228563
7883,42.491701,-71.279122
7898,42.476175,-71.251528
7922,42.424903,-71.184975
7961,42.43183,-71.17617
8146,42.309356,-71.220632
8151,42.316188,-71.213877
8155,42.322203,-71.206537
8166,42.351007,-71.207027
8178,42.365436,-71.185502
8203,42.321916,-71.206479
8208,42.316391,-71.213905
8213,42.309507,-71.220609
8235,42.505072,-71.195917
8244,42.479837,-71.185434
8248,42.467764,-71.178436
8254,42.460332,-71.165459
8269,42.434419,-71.155548
8281,42.349606,-71.065439
8297,42.366644,-71.186543
8301,42.436141,-71.101815
8302,42.436082,-71.102168
8303,42.429834,-71.103828
8309,42.362243,-71.056806
8311,42.424274,-71.089893
8315,42.428286,-71.102573
8326,42.297185,-71.056697
8331,42.238283,-71.13563
8336,42.436449,-71.033202
8341,42.296877,-71.049066
8394,42.283723,-71.169493
8436,42.428863,-71.206655
8451,42.476346,-71.251498
8466,42.491566,-71.279005
8471,42.505591,-71.273305
8476,42.292343,-71.183913
8486,42.298252,-71.185078
8495,42.312107,-71.196478
8504,42.329848,-71.194786
8511,42.34502,-71.18996
8522,42.344935,-71.19017
8528,42.32989,-71.19488
8537,42.312077,-71.196618
8545,42.298139,-71.185086
8554,42.292321,-71.183769
8608,42.440051,-71.250889
8629,42.439837,-71.250908
8647,42.42932,-71.207156
8678,42.374546,-71.210485
8687,42.283684,-71.055696
8692,42.431655,-71.130854
8809,42.297104,-71.056561
8814,42.281011,-71.047954
8815,42.365985,-71.185281
8825,42.374606,-71.210156
8852,42.521421,-71.158783
8949,42.255436,-71.143062
9021,42.434125,-71.039413
9025,42.433605,-71.046025
9038,42.411411,-71.079279
9042,42.409581,-71.084645
9049,42.411446,-71.079138
9060,42.433544,-71.0459
9063,42.434134,-71.038861
9071,42.468798,-71.074237
9077,42.460717,-71.061884
9085,42.459017,-71.047955
9091,42.455539,-71.051934
9100,42.453171,-71.066339
9109,42.449223,-71.134098
9125,42.479132,-71.152051
9127,42.481204,-71.150841
9145,42.431377,-71.130914
9147,42.42737,-71.12592
9161,42.4098,-71.085081
9162,42.409998,-71.085185
9176,42.426933,-71.124967
9179,42.502413,-71.06981
9188,42.481388,-71.065557
9196,42.465831,-71.061664
9199,42.460637,-71.062318
9203,42.453221,-71.066468
9226,42.453018,-71.066447
9230,42.460534,-71.062229
9233,42.466597,-71.061381
9242,42.482118,-71.065858
9251,42.502471,-71.069633
9326,42.436901,-71.071145
9328,42.436807,-71.070338
9434,42.345304,-71.104558
9441,42.343746,-71.102093
9522,42.372747,-71.263706
9525,42.382322,-71.261895
9526,42.38164,-71.262237
9780,42.350544,-71.166438
10000,42.355692,-71.062911
10006,42.335814,-71.070135
10008,42.339915,-71.064356
10011,42.340162,-71.064227
10016,42.499312,-71.162566
10413,42.314898,-71.097377
10424,42.278467,-71.116716
10590,42.336621,-71.076956
10612,42.26792,-71.149996
10618,42.256411,-71.163235
10642,42.29985,-71.114261
10820,42.275343,-71.171831
10833,42.258725,-71.16853
11131,42.318993,-71.111932
11148,42.331221,-71.090588
11241,42.330107,-71.062519
11257,42.331197,-71.092692
11323,42.330801,-71.089207
11366,42.332409,-71.116433
11384,42.347346,-71.075956
11388,42.345344,-71.082045
11389,42.345355,-71.081535
11391,42.347559,-71.087141
11408,42.372801,-71.094184
11531,42.323074,-71.099546
11545,42.325809,-71.140476
11599,42.352561,-71.046914
11613,42.267432,-71.149989
11618,42.25564,-71.143709
11712,42.284143,-71.091674
11735,42.290104,-71.082689
11771,42.36023,-71.094815
11780,42.337969,-71.102457
11802,42.338473,-71.102334
11803,42.338207,-71.105846
11837,42.302638,-71.152249
11839,42.300091,-71.169801
11891,42.357495,-71.056251
11939,42.309651,-71.115764
12231,42.363498,-71.087704
12301,42.388229,-71.119545
12352,42.405298,-71.164065
12439,42.37378,-71.097963
12451,42.373622,-71.097843
12614,42.377759,-71.120538
12636,42.406461,-71.132577
12644,42.413862,-71.149008
12829,42.371907,-71.060949
12836,42.372149,-71.060233
13142,42.297056,-71.01647
13245,42.262116,-70.986311
13321,42.316392,-71.083219
13400,42.250367,-71.038385
13406,42.244425,-71.010311
13618,42.24757,-71.173924
13808,42.218858,-70.967288
13814,42.216095,-70.963522
13820,42.201881,-70.946697
13829,42.175628,-70.952619
13839,42.201902,-70.946504
13844,42.198592,-70.924618
14211,42.270172,-71.07316
14460,42.511791,-70.908936
14717,42.409782,-71.002099
14748,42.461856,-70.945945
15047,42.391747,-71.047492
15058,42.453002,-71.089342
15095,42.345582,-71.064848
15100,42.308101,-71.064371
15216,42.287758,-71.146008
15431,42.425461,-71.070337
15795,42.413385,-70.99205
15808,42.399383,-70.998214
15975,42.452833,-71.071903
15986,42.47828,-71.100179
15989,42.494975,-71.103846
15992,42.481148,-71.100301
16305,42.421556,-71.13485
16316,42.421294,-71.133765
16434,42.278578,-71.11613
16535,42.354243,-71.058557
16538,42.354271,-71.059508
16653,42.462057,-70.947263
17091,42.364612,-71.020862
17093,42.361657,-71.017833
17094,42.366494,-71.017289
17095,42.369344,-71.020238
17096,42.348769,-71.042336
17102,42.584611,-70.884687
17170,42.549168,-70.878059
17370,42.476049,-70.946021
17391,42.306637,-71.087686
17411,42.309682,-71.092111
17861,42.336572,-71.089616
17862,42.336489,-71.089085
17863,42.33639,-71.08905
18239,42.493884,-71.194413
18351,42.566793,-70.878907
18511,42.267508,-71.091726
18636,42.446782,-71.226073
18928,42.396874,-71.257249
18974,42.242369,-71.147075
18975,42.2425,-71.146712
19031,42.355938,-71.185299
19661,42.321841,-71.177708
19821,42.322323,-71.167627
20761,42.374217,-71.11897
21148,42.331345,-71.093318
21599,42.35257,-71.047578
21772,42.354929,-71.10512
21773,42.360559,-71.093953
21917,42.33512,-71.149405
22173,42.353995,-71.104785
22549,42.375302,-71.119237
22671,42.401638,-71.137324
22751,42.401469,-71.136788
23151,42.388034,-71.119253
23391,42.347441,-71.074592
23406,42.244334,-71.010231
24481,42.369191,-71.100863
24490,42.369251,-71.100745
24791,42.398411,-71.146375
25618,42.196239,-71.199615
25989,42.494932,-71.101946
26137,42.471201,-70.929601
26500,42.278388,-71.116358
26618,42.193899,-71.20104
27092,42.3621,-71.01882
28281,42.37226,-71.061979
28745,42.394225,-71.080798
28746,42.394706,-71.081102
29001,42.384581,-71.076463
29002,42.384386,-71.076502
29003,42.384266,-71.076511
29004,42.384142,-71.076513
29005,42.384032,-71.076519
29006,42.383909,-71.076521
29007,42.384358,-71.076312
29008,42.384167,-71.076315
29009,42.384035,-71.076317
29010,42.38392,-71.076318
29011,42.384351,-71.076086
29012,42.384163,-71.076087
29051,42.327382,-71.061681
29253,42.521793,-71.107921
30009,42.328065,-71.068054
30249,42.34508,-71.031986
30250,42.344649,-71.030268
30294,42.339299,-71.057007
31255,42.3446,-71.034476
31257,42.345192,-71.031996
31317,42.335831,-71.099868
31365,42.326625,-71.111437
31391,42.341443,-71.086788
32000,42.252035,-71.00588
32001,42.251696,-71.004973
32002,42.251772,-71.005099
32003,42.251847,-71.005168
32004,42.251908,-71.0052
32005,42.251975,-71.005231
32549,42.372535,-71.121784
32840,42.38318,-71.071764
32912,42.250785,-70.998193
34579,42.363061,-71.088174
35201,42.328495,-71.052689
36466,42.254919,-71.124162
36541,42.343942,-71.065731
36618,42.17152,-71.209497
37150,42.524466,-70.895998
38155,42.336666,-71.253304
38493,42.223852,-70.996636
38671,42.207213,-71.001278
38813,42.279443,-71.048564
39321,42.241847,-70.983929
39401,42.242281,-70.983694
39683,42.224587,-70.99652
39870,42.106726,-71.022045
40001,42.325557,-71.083487
41187,42.309302,-71.1048
41391,42.340553,-71.088908
41692,42.493735,-71.194221
42819,42.237502,-71.132696
42820,42.243524,-71.131891
43011,42.201087,-71.06251
45002,42.417653,-71.106038
45003,42.418173,-71.106435
45331,42.418111,-71.065605
45413,42.41821,-71.065671
47170,42.557797,-70.887236
49001,42.355385,-71.062211
49002,42.349908,-71.063684
49158,42.408357,-71.091567
49795,42.518393,-71.252377
49797,42.516176,-71.250897
49805,42.488073,-71.223178
49806,42.496188,-71.232269
49808,42.484867,-71.217131
49842,42.479617,-71.117154
49848,42.487986,-71.225332
49901,42.479826,-71.117201
49917,42.479098,-71.151629
49927,42.468052,-71.178464
49950,42.511785,-71.23247
49999,42.497147,-71.126538
50619,42.218686,-71.188179
50940,42.485186,-71.216745
51317,42.337711,-71.095172
53270,42.426565,-71.074107
56734,42.47012,-70.986748
57400,42.36907,-71.039473
58618,42.192493,-71.201766
60618,42.196255,-71.199468
61848,42.171325,-71.209502
61857,42.191262,-71.20237
63241,42.417797,-71.108534
64000,42.329544,-71.083982
64002,42.328842,-71.084633
65471,42.357732,-71.057373
65541,42.345765,-71.233474
65547,42.347531,-71.245414
65741,42.329401,-71.11093
66731,42.462577,-70.948082
67120,42.28101,-71.177035
67202,42.489296,-71.019775
69618,42.248262,-71.173256
70618,42.25058,-71.170267
71391,42.337684,-71.096046
71855,42.348245,-71.076218
73619,42.159136,-71.21835
74611,42.352271,-71.055242
74612,42.35245,-71.04685
74613,42.34863,-71.04246
74614,42.347241,-71.038801
74615,42.34863,-71.04246
74616,42.35245,-71.04685
74617,42.352271,-71.055242
74624,42.347066,-71.037969
74630,42.396661,-71.04029
74631,42.39682,-71.040437
74632,42.395328,-71.033291
74633,42.395638,-71.034599
74634,42.394018,-71.028439
74635,42.394168,-71.028452
74636,42.388403,-71.02409
74637,42.388476,-71.023829
77777,42.332906,-71.081253
78201,42.357685,-71.239754
78211,42.347446,-71.245416
78219,42.345723,-71.233334
78981,42.475421,-71.253388
78988,42.476167,-71.252434
81317,42.34016,-71.088899
81441,42.293543,-71.235202
81463,42.309265,-71.220548
81916,42.326155,-71.140511
82034,42.309046,-71.22031
82039,42.313954,-71.211591
82049,42.313962,-71.211439
82140,42.293848,-71.235334
82471,42.467852,-71.178576
82853,42.350667,-71.207073
85231,42.458044,-71.266621
85565,42.283778,-71.169626
85568,42.277802,-71.167005
86179,42.462813,-71.291173
86618,42.145822,-71.25317
86943,42.375625,-71.236982
86944,42.374525,-71.235692
86971,42.373876,-71.236394
88333,42.374664,-71.235376
88334,42.376251,-71.237666
88591,42.505811,-71.147136
89610,42.39705,-71.257227
89617,42.158933,-71.218377
90620,42.218878,-71.188252
91317,42.341244,-71.08651
91391,42.336067,-71.100187
91852,42.273039,-71.237947
93129,42.277475,-71.024137
94320,42.460546,-70.954427
96459,42.278688,-71.116096
98618,42.145831,-71.25294
99832,42.251984,-71.168849
99991,42.308378,-71.115619
