route_id,month,time_difference
01,2022-01,4.21827719758534
01,2022-02,6.3316754987719746
01,2022-03,5.03087094586772
01,2022-04,4.86921329363372
01,2022-05,5.05190093684636
01,2022-06,5.030293007403064
01,2022-07,5.326409527652532
01,2022-08,6.096880774653029
01,2022-09,9.135757525828557
01,2022-10,7.7953073315376615
01,2022-11,5.870398047174575
01,2022-12,4.527470669427191
04,2022-01,1.464966543766216
04,2022-02,1.40332750837338
04,2022-03,2.2878733785552776
04,2022-04,2.6679116151740323
04,2022-05,2.479525279814743
04,2022-06,4.673317984139166
04,2022-07,5.074730202158383
04,2022-08,4.548945578231292
04,2022-09,6.2224105865522175
04,2022-10,5.339613626921479
04,2022-11,5.275106705218229
04,2022-12,5.648230951385987
07,2022-01,2.206267159565039
07,2022-02,3.1506699269779594
07,2022-03,4.340912032278939
07,2022-04,4.594950099800399
07,2022-05,4.9523323020067895
07,2022-06,5.55141186248277
07,2022-07,4.736304239832394
07,2022-08,4.589397263437446
07,2022-09,6.807525282569899
07,2022-10,5.869974974651048
07,2022-11,5.489548796791444
07,2022-12,3.8733119114562413
08,2022-01,5.062805882805883
08,2022-02,6.1896994508565975
08,2022-03,5.886025417574436
08,2022-04,6.3159081900231735
08,2022-05,6.806231525245704
08,2022-06,6.548517735062387
08,2022-07,4.475700598435802
08,2022-08,5.073010998535521
08,2022-09,8.922409877023915
08,2022-10,8.277609028842136
08,2022-11,7.308297060307847
08,2022-12,5.469739936151989
09,2022-01,2.7829428400923693
09,2022-02,3.744504456401199
09,2022-03,3.7484088920007004
09,2022-04,3.840174278846154
09,2022-05,4.043493335249524
09,2022-06,4.676265367150293
09,2022-07,4.836682106968386
09,2022-08,6.178796609972177
09,2022-09,8.160283154674687
09,2022-10,6.185873512452459
09,2022-11,5.515509545778478
09,2022-12,5.53233181431992
10,2022-01,3.179892253054837
10,2022-02,3.863396664555626
10,2022-03,4.259719715768103
10,2022-04,4.058700750469043
10,2022-05,4.5523204104903074
10,2022-06,4.69382258535162
10,2022-07,4.374270450483019
10,2022-08,5.454171011470281
10,2022-09,6.624423732210865
10,2022-10,5.7604946211412535
10,2022-11,5.269965267440707
10,2022-12,4.666619580145183
100,2022-01,1.5104251527494907
100,2022-02,1.507116788321168
100,2022-03,1.8459704097314475
100,2022-04,1.548639926233287
100,2022-05,2.4369888934594814
100,2022-06,3.0119557429453265
100,2022-07,2.48018200057323
100,2022-08,2.6876349689972203
100,2022-09,3.637505499340079
100,2022-10,2.843654865023968
100,2022-11,2.850457629565468
100,2022-12,2.2252380135517624
101,2022-01,2.26962891136852
101,2022-02,4.068835309912732
101,2022-03,3.4189055079597983
101,2022-04,3.4762639821029087
101,2022-05,4.649661520395123
101,2022-06,4.067696841734846
101,2022-07,2.010328624681185
101,2022-08,1.7039496176338282
101,2022-09,2.9675914497307
101,2022-10,2.8071135578583766
101,2022-11,2.777946551788445
101,2022-12,2.0856645396879174
104,2022-01,3.11225422953818
104,2022-02,4.9330159151193635
104,2022-03,4.4729999546217725
104,2022-04,4.83033107781537
104,2022-05,6.797905324038739
104,2022-06,6.28177230348131
104,2022-07,4.178603987088078
104,2022-08,3.5817346082872
104,2022-09,3.9113656975193387
104,2022-10,3.6913545883940624
104,2022-11,3.156814329401485
104,2022-12,3.39031644063764
105,2022-01,0.4351427579623362
105,2022-02,1.5153184892897409
105,2022-03,0.6647199287680103
105,2022-04,1.2201319283817358
105,2022-05,2.3301334353221144
105,2022-06,2.3284084084084085
105,2022-07,1.4073807655418957
105,2022-08,1.7231898482209504
105,2022-09,2.969476490124104
105,2022-10,2.1231199449320255
105,2022-11,2.1073530684670647
105,2022-12,1.9528046093882392
106,2022-01,0.7260917681110071
106,2022-02,1.217156951758368
106,2022-03,1.1539236138971356
106,2022-04,1.2222716562716562
106,2022-05,1.9983424561403509
106,2022-06,1.2961563064942287
106,2022-07,1.0664188455433965
106,2022-08,1.1695134990644214
106,2022-09,2.4394737597199505
106,2022-10,2.0554346026490067
106,2022-11,1.692717627545184
106,2022-12,2.0222526392632525
108,2022-01,2.3885987544483984
108,2022-02,3.1432450393999813
108,2022-03,2.287724178013949
108,2022-04,2.2212151891304983
108,2022-05,3.007452442235437
108,2022-06,2.68678066850448
108,2022-07,2.0192972229695396
108,2022-08,2.1257797189092336
108,2022-09,3.7164345018450184
108,2022-10,4.207382862981998
108,2022-11,3.5272368582657823
108,2022-12,2.640615034168565
109,2022-01,1.2563558851962788
109,2022-02,2.4334492549098665
109,2022-03,2.3992505914413202
109,2022-04,2.5468105795410345
109,2022-05,5.409037914920267
109,2022-06,4.983766521996449
109,2022-07,2.9219502901186454
109,2022-08,2.882190870023514
109,2022-09,3.2131511310624066
109,2022-10,3.046091153531406
109,2022-11,2.5924228982935866
109,2022-12,2.712094575454996
11,2022-01,4.420042419705557
11,2022-02,5.513829604130809
11,2022-03,5.319861729361314
11,2022-04,5.364032567049808
11,2022-05,5.474889994584349
11,2022-06,5.769682726204465
11,2022-07,5.351412458970599
11,2022-08,6.299340112328274
11,2022-09,8.301483510522889
11,2022-10,7.81701772770937
11,2022-11,6.903441067695771
11,2022-12,6.796383765815998
110,2022-01,1.2353108737332237
110,2022-02,2.022530955918772
110,2022-03,2.055293647962217
110,2022-04,2.358094447123542
110,2022-05,3.6790984783232847
110,2022-06,3.671602730819246
110,2022-07,3.3330742659758203
110,2022-08,2.8660082220288965
110,2022-09,4.24177251306973
110,2022-10,3.515268220693089
110,2022-11,3.449585869765726
110,2022-12,3.3233694330658587
111,2022-01,2.605417318330582
111,2022-02,4.3230747864210315
111,2022-03,3.1883016532290904
111,2022-04,1.8078338470906117
111,2022-05,3.287046502634152
111,2022-06,3.631817067103889
111,2022-07,2.5178486466529435
111,2022-08,2.4479440875316714
111,2022-09,4.204826301180403
111,2022-10,3.9244591732977603
111,2022-11,2.8938720983777086
111,2022-12,2.6373124092443887
112,2022-01,-0.2215614773258532
112,2022-02,1.0861568149502334
112,2022-03,0.8619076012543615
112,2022-04,1.1245083344688196
112,2022-05,1.72706080926965
112,2022-06,1.6954373748407063
112,2022-07,1.9509206862480912
112,2022-08,2.1688012272627657
112,2022-09,3.39641014300457
112,2022-10,2.9736926942587587
112,2022-11,2.75379054318093
112,2022-12,2.0849463896005314
114,2022-01,2.253350023843586
114,2022-02,3.8519904257999498
114,2022-03,5.543721682847896
114,2022-04,5.258533516357813
114,2022-05,8.34229475100942
114,2022-06,6.173922083606916
114,2022-07,3.388015526443474
114,2022-08,2.409731113956466
114,2022-09,3.2467413441955193
114,2022-10,4.283401499659169
114,2022-11,4.426272912423625
114,2022-12,4.658708920187793
116,2022-01,0.5289334018147578
116,2022-02,1.4475118551105524
116,2022-03,1.3889985142151218
116,2022-04,1.3391010219924588
116,2022-05,3.1305377156529404
116,2022-06,3.5259643565798338
116,2022-07,3.2623266692654673
116,2022-08,2.687014114532295
116,2022-09,3.985022728086188
116,2022-10,4.0432528075687
116,2022-11,3.0287656113854196
116,2022-12,2.263843825033929
117,2022-01,0.6508114585343885
117,2022-02,1.4563883486153562
117,2022-03,1.624540309258808
117,2022-04,1.3925714045345559
117,2022-05,2.825920602629872
117,2022-06,3.209604317084473
117,2022-07,2.9652833005774184
117,2022-08,2.609960918070063
117,2022-09,3.3894885771304324
117,2022-10,3.7013119084305526
117,2022-11,2.7131894983504456
117,2022-12,2.6167091114883982
119,2022-01,0.7225537063267233
119,2022-02,1.7643049799355306
119,2022-03,1.68711624603955
119,2022-04,1.090930946587881
119,2022-05,3.0330082135523617
119,2022-06,2.513257443082312
119,2022-07,1.4153416518122401
119,2022-08,1.4236152903153907
119,2022-09,2.0691108047561606
119,2022-10,2.535960548885077
119,2022-11,1.5317020166898472
119,2022-12,1.61342757180746
120,2022-01,2.0070252641772766
120,2022-02,3.486012288786482
120,2022-03,2.6978808266621246
120,2022-04,3.140500847868217
120,2022-05,4.138021805469143
120,2022-06,3.9115108133737113
120,2022-07,4.054154375614552
120,2022-08,5.174709621840002
120,2022-09,4.955302324136216
120,2022-10,4.833900947537312
120,2022-11,4.24648158499472
120,2022-12,4.25366387167335
121,2022-01,1.6199769053117783
121,2022-02,2.2598599255854674
121,2022-03,2.6660552763819094
121,2022-04,4.030458553791887
121,2022-05,5.217438764643238
121,2022-06,3.8278122308354865
121,2022-07,1.994073083778966
121,2022-08,2.4727814885496184
121,2022-09,3.5495082815734986
121,2022-10,3.5928949164107813
121,2022-11,4.0027436946148605
121,2022-12,2.979112554112554
131,2022-01,3.8606611488816633
131,2022-02,4.881558935361217
131,2022-03,4.483820145158435
131,2022-04,4.982551020408164
131,2022-05,7.59542993962107
131,2022-06,6.7202324055852305
131,2022-07,4.34421041921042
131,2022-08,5.093975361927884
131,2022-09,4.478277846280312
131,2022-10,4.575749475890985
131,2022-11,3.953538318912237
131,2022-12,3.6215358215358218
132,2022-01,1.100406756290934
132,2022-02,1.301554514480409
132,2022-03,1.6750675310642895
132,2022-04,1.7854404671236355
132,2022-05,2.135824776197999
132,2022-06,2.469717122517797
132,2022-07,2.458082918739635
132,2022-08,2.297045400663822
132,2022-09,2.0632156708078617
132,2022-10,2.253395837360655
132,2022-11,2.481981448588909
132,2022-12,2.3084945820433433
134,2022-01,1.3973344147066775
134,2022-02,2.338859085978952
134,2022-03,2.255081078262683
134,2022-04,2.1721185585290668
134,2022-05,4.237958206239632
134,2022-06,3.4172511978097195
134,2022-07,1.8178618411845384
134,2022-08,2.023687594036384
134,2022-09,3.817386549270427
134,2022-10,3.541265419816952
134,2022-11,3.0550837353740365
134,2022-12,2.6804256860062767
137,2022-01,2.566905304262935
137,2022-02,3.8788732557064964
137,2022-03,3.266549343970591
137,2022-04,3.0549934583515044
137,2022-05,4.906006129782287
137,2022-06,4.644561590122221
137,2022-07,2.7317685539752006
137,2022-08,2.9838768461424365
137,2022-09,4.519348881657111
137,2022-10,4.476786848591102
137,2022-11,4.369078603532978
137,2022-12,3.7990808727802947
14,2022-01,0.29303118265382416
14,2022-02,1.3169370100027036
14,2022-03,1.846159706778684
14,2022-04,1.5102876564701981
14,2022-05,2.264793523661887
14,2022-06,3.330122247341539
14,2022-07,1.2908351762716275
14,2022-08,2.1875618419383485
14,2022-09,5.787335098476403
14,2022-10,4.558665320771646
14,2022-11,3.4815511833475905
14,2022-12,2.8938131143126427
15,2022-01,1.2446427729531462
15,2022-02,2.1118156303318494
15,2022-03,1.7713363268807785
15,2022-04,1.8273525209226371
15,2022-05,2.339983089064262
15,2022-06,2.396934634893291
15,2022-07,2.035429483432156
15,2022-08,2.0239576047775327
15,2022-09,3.374877586255696
15,2022-10,2.6721511781475713
15,2022-11,2.56312154959071
15,2022-12,2.103901383019956
16,2022-01,2.730856386109476
16,2022-02,3.59142020734981
16,2022-03,3.7504420630926654
16,2022-04,3.7274078272094706
16,2022-05,4.569734902709294
16,2022-06,5.082366329016541
16,2022-07,4.086077484438721
16,2022-08,5.0236425085258025
16,2022-09,8.12018828790874
16,2022-10,7.48575993200277
16,2022-11,6.672583880379285
16,2022-12,5.166253650529726
17,2022-01,2.714380987585867
17,2022-02,3.7042296168802196
17,2022-03,3.3971924713677777
17,2022-04,3.213498059431754
17,2022-05,4.033747726798438
17,2022-06,4.113565068695088
17,2022-07,3.7989272204569526
17,2022-08,3.713524995060265
17,2022-09,5.05578049753075
17,2022-10,4.480850686752326
17,2022-11,4.245775204401082
17,2022-12,3.9153633526526974
171,2022-01,0.3420408163265306
171,2022-02,0.1824561403508772
171,2022-03,0.059205020920502074
171,2022-04,-0.023363095238095235
171,2022-05,0.012053571428571426
171,2022-06,-0.34782608695652173
171,2022-07,-0.7613700564971752
171,2022-08,-0.5896
171,2022-09,-0.19876783398184178
171,2022-10,-0.9963709677419355
171,2022-11,-0.02438725490196076
171,2022-12,-0.6543963254593176
18,2022-01,1.499802371541502
18,2022-02,3.6740281690140844
18,2022-03,3.3494204338466633
18,2022-04,3.6500932994062767
18,2022-05,4.2881093721892425
18,2022-06,5.980554139044705
18,2022-07,4.197629233511586
18,2022-08,3.7935326953748008
18,2022-09,7.740939476061427
18,2022-10,7.359628670120898
18,2022-11,5.019272826681247
18,2022-12,5.268900255754476
19,2022-01,6.464235437496891
19,2022-02,8.090031954787936
19,2022-03,7.9667604912998975
19,2022-04,7.2023483296843
19,2022-05,7.4040792941446085
19,2022-06,7.739165404313641
19,2022-07,6.255395408834834
19,2022-08,6.919086938719803
19,2022-09,12.557955670156796
19,2022-10,12.127411927239235
19,2022-11,11.546861439095771
19,2022-12,8.586949685534591
191,2022-01,3.3086765513454144
191,2022-02,4.39817474566128
191,2022-03,3.5891692954784435
191,2022-04,2.5308783415166394
191,2022-05,1.8540495867768596
191,2022-06,2.177941981390257
191,2022-07,3.0991940126655155
191,2022-08,2.3679344955097728
191,2022-09,1.7663067552602436
191,2022-10,2.171467539552646
191,2022-11,1.7133221850613154
191,2022-12,2.142955874534822
192,2022-01,0.2617857142857143
192,2022-02,0.4143151815181518
192,2022-03,2.6209545115585384
192,2022-04,3.072170542635659
192,2022-05,2.0015892420537895
192,2022-06,3.7427570093457945
192,2022-07,1.9673046251993622
192,2022-08,2.089970824215901
192,2022-09,3.1795862607338017
192,2022-10,2.5124627976190474
192,2022-11,2.4116438356164385
192,2022-12,2.5516629711751664
193,2022-01,3.8616892911010554
193,2022-02,3.6373442367601245
193,2022-03,3.4851612903225804
193,2022-04,3.5177559912854033
193,2022-05,3.1161265432098766
193,2022-06,4.199350152905199
193,2022-07,2.0529924242424245
193,2022-08,4.449725085910653
193,2022-09,4.379726651480638
193,2022-10,3.497576435495899
193,2022-11,3.8344917787742903
193,2022-12,5.406704119850187
194,2022-01,1.089080459770115
194,2022-02,0.9159056316590564
194,2022-03,0.42448377581120944
194,2022-04,0.8183118741058656
194,2022-05,1.3345333333333333
194,2022-06,-0.7057246376811595
194,2022-07,1.3694244604316546
194,2022-08,0.579281045751634
194,2022-09,1.750700934579439
194,2022-10,1.74203216374269
194,2022-11,1.5602564102564103
194,2022-12,2.6625498007968127
201,2022-01,0.8814265536723165
201,2022-02,1.3285215674947042
201,2022-03,1.2762114631238288
201,2022-04,1.6107953541777071
201,2022-05,1.6783886854951187
201,2022-06,2.178673645157016
201,2022-07,1.1198330224709123
201,2022-08,0.606404508774177
201,2022-09,2.47887346527396
201,2022-10,1.7615012524833722
201,2022-11,1.8878409616273695
201,2022-12,1.5227134146341463
202,2022-01,1.917339637107079
202,2022-02,2.8975279329608936
202,2022-03,2.660430736905298
202,2022-04,3.478383411969208
202,2022-05,2.8040895061728395
202,2022-06,3.249949341438703
202,2022-07,2.3721483942414174
202,2022-08,2.0103218780251693
202,2022-09,4.945612134344529
202,2022-10,4.212809845727162
202,2022-11,3.884171220400729
202,2022-12,4.766874566874567
21,2022-01,3.326070526695527
21,2022-02,3.8168569142812543
21,2022-03,4.30056516781518
21,2022-04,4.162024527125338
21,2022-05,5.201732254310801
21,2022-06,4.627579882969105
21,2022-07,3.779598235444238
21,2022-08,3.611385191206856
21,2022-09,5.2794751532495985
21,2022-10,4.8246928876469655
21,2022-11,4.239730214510579
21,2022-12,2.763247029935363
210,2022-01,2.4544550017927573
210,2022-02,2.9055325034578146
210,2022-03,2.4244900676359378
210,2022-04,2.158475734791524
210,2022-05,2.454100208044383
210,2022-06,3.2031275254566025
210,2022-07,1.2367933803047682
210,2022-08,1.2573475403498597
210,2022-09,4.283092738407699
210,2022-10,3.4867391077756933
210,2022-11,4.40088591771292
210,2022-12,2.749298523206751
211,2022-01,2.5833889609988256
211,2022-02,2.8210741389375364
211,2022-03,2.608896625905797
211,2022-04,2.4533709569755446
211,2022-05,2.9474936902036744
211,2022-06,3.424096747089185
211,2022-07,3.5488857142857144
211,2022-08,4.025570151432221
211,2022-09,3.7565692326313243
211,2022-10,3.1180966555769567
211,2022-11,3.6384828349944627
211,2022-12,3.413728272437034
215,2022-01,2.8234291537812766
215,2022-02,3.2787752392404426
215,2022-03,3.748851313267952
215,2022-04,4.017209107417237
215,2022-05,4.519643923730761
215,2022-06,4.771502939301651
215,2022-07,4.5349035653076495
215,2022-08,4.572129970587555
215,2022-09,5.206734115067448
215,2022-10,4.655037542662116
215,2022-11,4.444814950980392
215,2022-12,4.034399085191538
216,2022-01,1.0330072601409819
216,2022-02,1.4912675695801918
216,2022-03,1.4251617490936042
216,2022-04,1.5701053976365378
216,2022-05,1.5644072751571343
216,2022-06,1.9424681800288675
216,2022-07,1.7036426930806776
216,2022-08,1.6784462419952815
216,2022-09,2.193059738955823
216,2022-10,2.0012522686025407
216,2022-11,1.979158005249344
216,2022-12,1.7870071516440442
217,2022-01,0.5131690140845071
217,2022-02,0.6900342382000489
217,2022-03,0.19599587203302377
217,2022-04,-0.7683858004018754
217,2022-05,-0.33332225177304964
217,2022-06,-0.5716847018883938
217,2022-07,-1.4997747747747747
217,2022-08,-1.5712102308172178
217,2022-09,0.6301951652251053
217,2022-10,0.8372613561553653
217,2022-11,0.7626606978879706
217,2022-12,0.1977568572756857
22,2022-01,0.9663819388880479
22,2022-02,1.634637213058023
22,2022-03,1.77529920099926
22,2022-04,1.3199199816145746
22,2022-05,2.263813620369601
22,2022-06,2.8334961236914724
22,2022-07,2.0401771737326957
22,2022-08,2.0425684644908086
22,2022-09,3.9429533875580978
22,2022-10,3.5687274295656244
22,2022-11,3.5689890894901923
22,2022-12,2.723823438106325
220,2022-01,1.6244743781626398
220,2022-02,1.965676442283341
220,2022-03,1.7195446131888228
220,2022-04,1.7808461359404097
220,2022-05,2.4048330547041887
220,2022-06,2.7242011098354384
220,2022-07,3.535061133753242
220,2022-08,3.1523275204878978
220,2022-09,3.583205683635051
220,2022-10,3.7343650678994513
220,2022-11,2.9628541747824957
220,2022-12,1.9698426701955594
222,2022-01,0.879664355243025
222,2022-02,1.2557158119658118
222,2022-03,1.2743834341554212
222,2022-04,1.9051838399286305
222,2022-05,2.407962507100928
222,2022-06,2.207813047773847
222,2022-07,1.9709931778518166
222,2022-08,1.7112724505327246
222,2022-09,2.5264686170034514
222,2022-10,2.5211717647058824
222,2022-11,2.1448939035606363
222,2022-12,1.4514027333709485
225,2022-01,2.282053224117295
225,2022-02,2.498963112497706
225,2022-03,1.7600284824210057
225,2022-04,1.6123180546834865
225,2022-05,1.9983050847457628
225,2022-06,1.7089641396724895
225,2022-07,1.5794077603812118
225,2022-08,1.5270439531065034
225,2022-09,1.688924306535026
225,2022-10,1.4979255532465638
225,2022-11,1.3046389301069132
