route_id,month,time_difference
225,2022-12,1.218755730189915
226,2022-01,0.2531757986568757
226,2022-02,0.491123046875
226,2022-03,0.6634025632223366
226,2022-04,1.075077187982425
226,2022-05,1.6483315295815297
226,2022-06,1.709653948535936
226,2022-07,1.5552387185240588
226,2022-08,1.2286384580804677
226,2022-09,1.8416928575830407
226,2022-10,1.9271568451847874
226,2022-11,1.9989414971160548
226,2022-12,1.9084612954186413
23,2022-01,0.9774752637980343
23,2022-02,1.7907067396514347
23,2022-03,1.8040796954210538
23,2022-04,1.7303161859767289
23,2022-05,2.2873444782662955
23,2022-06,2.857317737262846
23,2022-07,2.1088328304748383
23,2022-08,1.8592393519327162
23,2022-09,4.537557293219796
23,2022-10,3.8764074439041725
23,2022-11,3.3360334297653487
23,2022-12,2.2459928508816867
230,2022-01,1.640327112181417
230,2022-02,2.4364418252767384
230,2022-03,2.093454383997009
230,2022-04,2.119924419169826
230,2022-05,2.406053887717768
230,2022-06,2.3250187130266813
230,2022-07,2.0151783104355454
230,2022-08,2.003272529708235
230,2022-09,3.1313430420711974
230,2022-10,2.7459050017992084
230,2022-11,2.4449194167306216
230,2022-12,2.4240054415765866
236,2022-01,3.056781215907964
236,2022-02,3.7089063992359117
236,2022-03,3.8498599845500197
236,2022-04,4.370458644051275
236,2022-05,5.415731070496084
236,2022-06,5.063742690058479
236,2022-07,4.7197750839783845
236,2022-08,4.662083036773429
236,2022-09,5.034904610090582
236,2022-10,4.69016274338855
236,2022-11,4.587667916276164
236,2022-12,4.51513059141399
238,2022-01,-0.6214580261073789
238,2022-02,-0.13593554215112044
238,2022-03,-0.3208479646247887
238,2022-04,-0.18000964940495334
238,2022-05,0.19851039016115352
238,2022-06,0.5492938533140748
238,2022-07,0.7883044471315329
238,2022-08,0.7596315614532997
238,2022-09,1.603662194589878
238,2022-10,1.3525301015188478
238,2022-11,1.2271221100075118
238,2022-12,0.6275206787414559
24,2022-01,5.4268677467539925
24,2022-02,5.835
24,2022-03,6.023660617844026
24,2022-04,6.2639305007036175
24,2022-05,6.637657281176497
24,2022-06,5.93589564081023
24,2022-07,4.302976146967814
24,2022-08,4.016662051140035
24,2022-09,5.471419319483885
24,2022-10,4.955847738139021
24,2022-11,4.535877843152238
24,2022-12,3.8315493698734966
240,2022-01,-0.5733749300055996
240,2022-02,-0.11487914644012945
240,2022-03,-0.16569846921147116
240,2022-04,0.04469472253120751
240,2022-05,0.9319957877530491
240,2022-06,0.9897582285502959
240,2022-07,0.023976023201352382
240,2022-08,-0.08183633613790875
240,2022-09,1.985521700309321
240,2022-10,1.8798275756742724
240,2022-11,1.501586412840612
240,2022-12,0.5285580304806565
245,2022-01,1.3844951675920216
245,2022-02,3.02197923569693
245,2022-03,3.1439172089660157
245,2022-04,3.3130758807588077
245,2022-05,5.505162936788379
245,2022-06,4.594520417853751
245,2022-07,3.3273419806464894
245,2022-08,2.85536925050394
245,2022-09,4.783139083139083
245,2022-10,4.399586532782044
245,2022-11,3.8487856709168184
245,2022-12,2.9915601541894907
26,2022-01,2.4867372056284216
26,2022-02,3.059021568627451
26,2022-03,3.7328001538353965
26,2022-04,3.133955724913809
26,2022-05,4.2243747915971985
26,2022-06,4.1528681044437
26,2022-07,3.3058168884809547
26,2022-08,3.24626637151817
26,2022-09,7.291579341317365
26,2022-10,5.819645054890956
26,2022-11,5.793074581430746
26,2022-12,2.742420091324201
28,2022-01,-0.4466449075366184
28,2022-02,0.7382753366755136
28,2022-03,0.40650911688697744
28,2022-04,0.5035511356436496
28,2022-05,0.5018823932883913
28,2022-06,2.567204275433743
28,2022-07,3.0689713690521554
28,2022-08,3.257040618340278
28,2022-09,5.174270631650367
28,2022-10,4.822885983207658
28,2022-11,4.595828793521213
28,2022-12,3.3314463273092705
29,2022-01,3.5602617328519854
29,2022-02,3.906221027257556
29,2022-03,3.3123022664799544
29,2022-04,3.189097854442847
29,2022-05,3.9674430598533634
29,2022-06,4.838394231020004
29,2022-07,5.194179269749687
29,2022-08,5.258109297487598
29,2022-09,6.531058375194873
29,2022-10,5.780111912530769
29,2022-11,5.4942492959834
29,2022-12,4.129728940296764
30,2022-01,2.497940511908731
30,2022-02,3.025598908918406
30,2022-03,2.7793245894867296
30,2022-04,3.023719140867155
30,2022-05,3.5016253177245553
30,2022-06,3.581008083181996
30,2022-07,2.6594480531395646
30,2022-08,3.1240548040235865
30,2022-09,4.036872473355384
30,2022-10,4.261007139766335
30,2022-11,4.0941074392636185
30,2022-12,3.2701680216802167
31,2022-01,2.1259745263348746
31,2022-02,2.5492697312985677
31,2022-03,2.585428883406802
31,2022-04,2.5354878975360906
31,2022-05,2.9345218989616337
31,2022-06,3.167815778048541
31,2022-07,2.680980019850688
31,2022-08,2.988229439116536
31,2022-09,3.617959602084867
31,2022-10,3.631839065744929
31,2022-11,3.393811695026793
31,2022-12,3.0312214978728615
32,2022-01,2.0609002006018056
32,2022-02,2.559335189184033
32,2022-03,2.5844078927751437
32,2022-04,1.8659062274011617
32,2022-05,2.7036096428544423
32,2022-06,2.2201862193216564
32,2022-07,1.6128766697732217
32,2022-08,1.8113926127308522
32,2022-09,2.8083596463530154
32,2022-10,2.9686405721075166
32,2022-11,2.970712852638906
32,2022-12,2.320763972962066
33,2022-01,2.136132662333124
33,2022-02,3.073819459696903
33,2022-03,3.4290433454267712
33,2022-04,3.3729000884173295
33,2022-05,4.558441649196366
33,2022-06,4.414523359249142
33,2022-07,2.730545617173524
33,2022-08,3.3025299421343024
33,2022-09,5.403598484848485
33,2022-10,4.891345805235298
33,2022-11,4.1621358478994175
33,2022-12,3.1440998217468805
34,2022-01,2.8515614044088724
34,2022-02,3.6118218853135313
34,2022-03,0.9732592104023369
34,2022-04,-0.7227133553243678
34,2022-05,-0.501613678913107
34,2022-06,1.2828943601488692
34,2022-07,3.057509408663589
34,2022-08,3.1248730772145183
34,2022-09,4.66112159425626
34,2022-10,4.873535954785955
34,2022-11,4.813440834603658
34,2022-12,4.3700033366700035
34E,2022-01,2.493706680273845
34E,2022-02,3.11641299095741
34E,2022-03,3.826324585015702
34E,2022-04,4.241895139200159
34E,2022-05,5.661279355324375
34E,2022-06,5.075365704529199
34E,2022-07,3.631006212604499
34E,2022-08,3.547166737713903
34E,2022-09,4.646577916494156
34E,2022-10,5.0262176299979275
34E,2022-11,4.564054000593414
34E,2022-12,4.0634165594972975
35,2022-01,2.815947386519945
35,2022-02,3.271854925464884
35,2022-03,3.5987977522018695
35,2022-04,3.681769301856675
35,2022-05,4.327320473379341
35,2022-06,4.639312306533924
35,2022-07,3.0170265036561754
35,2022-08,3.0634463927993196
35,2022-09,4.213123727087576
35,2022-10,4.708905464435836
35,2022-11,4.733255592986093
35,2022-12,4.324538798570275
350,2022-01,0.11095084339050039
350,2022-02,0.8809471194851516
350,2022-03,0.9689001233045623
350,2022-04,1.8671866066323612
350,2022-05,2.690124842671021
350,2022-06,2.443409028914348
350,2022-07,1.5632264824050983
350,2022-08,1.836566433223958
350,2022-09,3.317293809781628
350,2022-10,3.4607507351669264
350,2022-11,2.633294544941641
350,2022-12,2.6868057734546595
351,2022-01,-0.11892468024632875
351,2022-02,0.4670688788335847
351,2022-03,-0.2911970949161032
351,2022-04,-0.10992212487832013
351,2022-05,-0.3110824401217414
351,2022-06,-0.3269006982156711
351,2022-07,-0.7634744037230947
351,2022-08,-0.9151776584867075
351,2022-09,-0.10338840996168581
351,2022-10,0.03006120527306968
351,2022-11,0.19699741965751819
351,2022-12,-0.07069254732806135
354,2022-01,1.4132968077654358
354,2022-02,3.339177454584199
354,2022-03,4.026302154974783
354,2022-04,4.123484509423641
354,2022-05,6.665189584285062
354,2022-06,8.266979978603088
354,2022-07,5.091251063829787
354,2022-08,4.773653211099611
354,2022-09,5.799841473080909
354,2022-10,6.080347321855572
354,2022-11,5.351540891750119
354,2022-12,3.0339794533824382
36,2022-01,2.8779911360181676
36,2022-02,3.0942001005530417
36,2022-03,3.3067595619907624
36,2022-04,3.0981311087707626
36,2022-05,3.53971315529179
36,2022-06,3.7382720803990606
36,2022-07,3.1300255185249144
36,2022-08,3.2334281977600945
36,2022-09,3.684974102647687
36,2022-10,3.9908677265671
36,2022-11,3.520839118120731
36,2022-12,3.314029919236417
37,2022-01,2.1899699338544796
37,2022-02,2.5195469903641596
37,2022-03,3.2637970639962672
37,2022-04,2.809389425501377
37,2022-05,3.68543839093927
37,2022-06,3.6107192575406035
37,2022-07,3.8518410475820044
37,2022-08,3.082113246100043
37,2022-09,3.5327599342395444
37,2022-10,3.280102220655622
37,2022-11,3.4366621571762392
37,2022-12,2.9158055622152963
38,2022-01,1.796090024043199
38,2022-02,2.49773301835965
38,2022-03,2.7829687722293355
38,2022-04,3.030996155456587
38,2022-05,3.7096566272120004
38,2022-06,3.848163972286374
38,2022-07,2.0757424687886146
38,2022-08,2.0194376717365223
38,2022-09,2.9080106485963215
38,2022-10,4.098039680657656
38,2022-11,2.8535017126821014
38,2022-12,2.1508631662688944
39,2022-01,1.7640380776000208
39,2022-02,3.0590513308117218
39,2022-03,3.0954587384020074
39,2022-04,3.317350828657523
39,2022-05,3.5230011994079518
39,2022-06,4.114276301196488
39,2022-07,2.3959663532904503
39,2022-08,4.694421830097988
39,2022-09,7.2628804796513595
39,2022-10,4.924953145132951
39,2022-11,3.6398345813522237
39,2022-12,2.4259119169184813
40,2022-01,1.7158310055865922
40,2022-02,2.1905521441765266
40,2022-03,2.245110228146629
40,2022-04,2.325218485472432
40,2022-05,2.942971832902436
40,2022-06,2.7256431270773573
40,2022-07,1.6867271407837445
40,2022-08,1.8424500089269773
40,2022-09,3.803070486455822
40,2022-10,3.807451800232288
40,2022-11,3.3955306190955734
40,2022-12,2.634677754677755
41,2022-01,4.34398154927515
41,2022-02,5.810638575605681
41,2022-03,5.369206804020557
41,2022-04,4.921511459239919
41,2022-05,6.498541755584009
41,2022-06,6.576373444767099
41,2022-07,4.602216557416849
41,2022-08,5.539354678243567
41,2022-09,10.55649256165174
41,2022-10,9.12851191769905
41,2022-11,7.760478246841884
41,2022-12,4.6463058094734455
411,2022-01,3.0580451032560494
411,2022-02,4.2250932286555445
411,2022-03,3.3932655367231637
411,2022-04,3.751667266402783
411,2022-05,7.351750590086547
411,2022-06,4.916122043690197
411,2022-07,4.300326856727802
411,2022-08,4.251274686799059
411,2022-09,5.889136266094421
411,2022-10,5.661978990172822
411,2022-11,4.918474979681877
411,2022-12,4.288605559384332
42,2022-01,3.5856705118961787
42,2022-02,4.86615710634443
42,2022-03,5.233450392576731
42,2022-04,5.084066744977561
42,2022-05,5.64940192463351
42,2022-06,4.745252055219481
42,2022-07,2.360656004160978
42,2022-08,2.935836816844713
42,2022-09,4.258875961413114
42,2022-10,3.735959393766085
42,2022-11,3.866391987404951
42,2022-12,3.0634772480694363
424,2022-01,-5.393451352907311
424,2022-02,-3.0793972939729395
424,2022-03,-3.1551022954091814
424,2022-04,-3.8763979370249726
424,2022-05,-2.5489071038251363
424,2022-06,-1.305861526357199
424,2022-07,-2.874578527062999
424,2022-08,-3.74674213836478
424,2022-09,-2.0326474622770916
424,2022-10,-1.5757538377192981
424,2022-11,-3.1010792349726777
424,2022-12,-5.313477198697068
426,2022-01,1.3923857469966439
426,2022-02,2.9019081409305936
426,2022-03,2.8273279611153748
426,2022-04,2.4177642077837485
426,2022-05,4.294209518427826
426,2022-06,3.382939805431698
426,2022-07,1.6184100072708043
426,2022-08,1.3129196386115074
426,2022-09,3.409722359126006
426,2022-10,3.1514996460063074
426,2022-11,2.0474506365289686
426,2022-12,1.7795193213949105
428,2022-01,-1.4132426303854875
428,2022-02,2.3356488181379644
428,2022-03,1.8264840182648403
428,2022-04,0.20144356955380577
428,2022-05,2.9842875318066158
428,2022-06,3.0234680573663626
428,2022-07,-0.10443998215082555
428,2022-08,-0.6184272300469483
428,2022-09,2.987215787215787
428,2022-10,2.329072847682119
428,2022-11,1.556900212314225
428,2022-12,0.9121461765948458
429,2022-01,0.37141005702436497
429,2022-02,1.5865148727384237
429,2022-03,1.5397532662429378
429,2022-04,1.2318817279463161
429,2022-05,2.203835690968444
429,2022-06,2.093704375319663
429,2022-07,1.53704889550757
429,2022-08,1.419157458563536
429,2022-09,3.797979869244156
429,2022-10,3.449789579616669
429,2022-11,3.331184767277856
429,2022-12,2.6577889794227314
43,2022-01,2.496455855855856
43,2022-02,2.9949480529780317
43,2022-03,3.562691513636857
43,2022-04,3.9095000566829152
43,2022-05,4.261444396489714
43,2022-06,4.3912459801062
43,2022-07,3.8444840703756538
43,2022-08,4.348384288978348
43,2022-09,5.818815460881881
43,2022-10,4.406702344546382
43,2022-11,3.9164404307830383
43,2022-12,4.330598384728341
430,2022-01,5.052147343405195
430,2022-02,5.66509488881127
430,2022-03,4.066782236647979
430,2022-04,3.634387691346454
430,2022-05,6.374093614718614
430,2022-06,4.708922663358147
430,2022-07,4.175987467830368
430,2022-08,4.41819273491444
430,2022-09,5.218395181764166
430,2022-10,5.010929557007988
430,2022-11,4.703986032769272
430,2022-12,4.718380755576749
435,2022-01,2.047015034301562
435,2022-02,3.5875223911152054
435,2022-03,2.71431156930126
435,2022-04,2.765309830572467
435,2022-05,3.9245006911673577
435,2022-06,3.546191484356622
435,2022-07,2.905957142857143
435,2022-08,2.8193928379106086
435,2022-09,5.727137207179799
435,2022-10,7.214556429667013
435,2022-11,5.895899005355776
435,2022-12,5.72953297370851
436,2022-01,1.763125177607275
436,2022-02,2.187643165253607
436,2022-03,0.3603002660585329
436,2022-04,0.09953185426419703
436,2022-05,1.3174649050371594
436,2022-06,1.2873344147066774
436,2022-07,1.3907068255369226
436,2022-08,1.5043167128347184
436,2022-09,3.4776894486888295
436,2022-10,4.014160016369961
436,2022-11,3.459817304377801
436,2022-12,2.27283988744767
439,2022-01,0.8665808665808666
439,2022-02,2.4262138188608775
439,2022-03,2.2314176245210726
439,2022-04,3.0709282700421943
439,2022-05,3.0017391304347827
439,2022-06,2.81196682464455
439,2022-07,1.8006301607996522
439,2022-08,2.5193743139407245
439,2022-09,2.8209339774557165
439,2022-10,3.3655486542443067
439,2022-11,2.6797011207970116
439,2022-12,1.6618702136235388
44,2022-01,3.1018367873975077
44,2022-02,3.731620008406894
44,2022-03,3.8271110032505256
44,2022-04,3.524668696139458
44,2022-05,4.176037234845056
44,2022-06,4.287110800702925
44,2022-07,3.7031197250099748
44,2022-08,3.549952032094889
44,2022-09,5.031764511601024
44,2022-10,4.440585770687293
44,2022-11,4.4189818436664705
44,2022-12,4.091831158692985
441,2022-01,1.1861280206603948
441,2022-02,1.8034278246883795
441,2022-03,1.601676371978119
441,2022-04,2.1369069123314066
441,2022-05,3.058663101604278
441,2022-06,3.1532715709655723
441,2022-07,2.8538374448814205
441,2022-08,3.069649214965272
441,2022-09,3.228725616094906
441,2022-10,3.5901580459770117
441,2022-11,2.6221877282688095
441,2022-12,1.3672039933867481
442,2022-01,1.1489950045815969
442,2022-02,1.851367960763458
442,2022-03,1.8041768750493954
442,2022-04,2.1308368495077357
442,2022-05,2.774027825786381
442,2022-06,2.780414345916954
442,2022-07,2.7148836791520705
442,2022-08,2.4107436488293366
442,2022-09,3.113797033702678
442,2022-10,3.3843003266288463
442,2022-11,2.629717605973025
442,2022-12,1.9656036770280514
45,2022-01,1.4337092042537587
45,2022-02,2.0090732797140305
45,2022-03,3.063411319589221
45,2022-04,3.543782689660756
45,2022-05,4.170748862897986
45,2022-06,4.12199402722021
45,2022-07,3.4344470220384284
45,2022-08,3.2638714733542322
45,2022-09,4.696808041768375
45,2022-10,4.349666256662566
45,2022-11,4.201184548060962
45,2022-12,3.5334279700425864
450,2022-01,1.2958754502149414
450,2022-02,2.8441166190022242
450,2022-03,4.352549727845085
450,2022-04,5.508841478064485
450,2022-05,9.18207805211615
450,2022-06,9.316513649161463
450,2022-07,7.349570858283433
450,2022-08,5.650499260775617
450,2022-09,5.2227245415434895
450,2022-10,5.582916421424367
450,2022-11,3.0597700741161704
450,2022-12,1.992266777669858
451,2022-01,1.1706954436450838
451,2022-02,2.0470041862899007
451,2022-03,2.2425913908717283
451,2022-04,2.3011585807385955
451,2022-05,3.547239766081871
451,2022-06,3.479869684499314
451,2022-07,2.440985015966593
451,2022-08,2.489709595959596
451,2022-09,4.263177194227585
451,2022-10,4.552604976671851
451,2022-11,1.973901098901099
451,2022-12,1.4773193473193473
455,2022-01,0.122071928988653
455,2022-02,1.299968025114819
455,2022-03,1.4845462171656267
455,2022-04,1.7689813776082568
455,2022-05,2.6775033452274752
455,2022-06,2.781872053492609
455,2022-07,2.218785623662633
455,2022-08,2.0064059170114077
455,2022-09,3.608656006091757
455,2022-10,3.6577738241070215
455,2022-11,2.1534637606544247
455,2022-12,1.1614397653000594
456,2022-01,0.05155172413793103
456,2022-02,1.6062364593005263
456,2022-03,1.8650557620817845
456,2022-04,2.576595453300466
456,2022-05,5.553243390569637
456,2022-06,4.4906855049712195
456,2022-07,2.785149665794827
456,2022-08,1.8156899109792286
456,2022-09,4.326739188826216
456,2022-10,4.963856098931984
456,2022-11,3.5376522702104096
456,2022-12,2.0620581837955414
47,2022-01,4.67913650705271
47,2022-02,6.016825489908616
47,2022-03,5.446188790308821
47,2022-04,5.432943742478941
47,2022-05,5.876697572538782
47,2022-06,6.370926618316141
47,2022-07,5.938042723429952
47,2022-08,6.295362174202319
47,2022-09,9.14592299527164
47,2022-10,8.308009792808111
47,2022-11,7.242834344583492
47,2022-12,5.177991502690298
50,2022-01,3.1362480508576227
50,2022-02,3.485618656205243
50,2022-03,4.412094697566872
50,2022-04,4.3885550665763935
50,2022-05,5.561868037703514
50,2022-06,3.6009304207119737
50,2022-07,1.976878306878307
50,2022-08,1.7882682542461914
50,2022-09,3.103614056144562
50,2022-10,2.990673051863435
50,2022-11,3.4635594367722717
50,2022-12,2.602678629477927
501,2022-01,3.213519060079011
501,2022-02,4.58828903654485
501,2022-03,6.953488322986613
501,2022-04,6.989091967925458
501,2022-05,8.80843183609141
501,2022-06,9.847250348769181
501,2022-07,9.45773593136542
501,2022-08,10.415179988844555
501,2022-09,13.247622553029062
501,2022-10,12.957655279503106
501,2022-11,11.288335325166816
501,2022-12,8.404122287968441
504,2022-01,3.989783953782518
504,2022-02,5.162386316659777
504,2022-03,7.135486767346698
504,2022-04,8.039628309236154
504,2022-05,9.205316107955602
504,2022-06,9.788404829996823
504,2022-07,8.861538329911019
504,2022-08,8.935594528027538
504,2022-09,13.415111558285675
504,2022-10,11.680757103082755
504,2022-11,10.596860563142808
504,2022-12,8.613474946714353
505,2022-01,-2.542710306602119
505,2022-02,-1.0888928628199015
