FID,Shape_Leng,shape_id,route_id,agency_id,route_shor,route_long,route_desc,route_type,route_url,route_colo,route_text,route_sort,route_fare,line_id,listed_rou,route_ty_1,Shape__Length
1,0.175045966971,1129916754,1ab5a43c,1,90,modified - MF (Chelsea-Everett-Assembly-Arlington), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,22102.1451077439
2,0.168833770226,1129916755,1ab5a43c,1,90,modified - MF (Chelsea-Everett-Assembly-Arlington), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,21085.336800269
3,0.121878578726,1129916756,eb90f172,1,T101,modified - HF (Medford-Sullivan-Kendall), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,15742.2597677227
4,0.109455738589,1129916757,eb90f172,1,T101,modified - HF (Medford-Sullivan-Kendall), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,14202.1049837103
5,0.163992878158,1129916758,05b59cc7,1,T70,modified - HF (Waltham-Watertown-Kendall), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,18954.5832387804
6,0.159351842203,1129916759,05b59cc7,1,T70,modified - HF (Waltham-Watertown-Kendall), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,18194.7022150566
7,0.0532732266585,1129916760,c9172a68,1,55,modified - MF (Kendall-LMA), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,6783.49559482646
8,0.0527468512612,1129916761,c9172a68,1,55,modified - MF (Kendall-LMA), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,6691.49690449233
9,0.0707130681585,1129916762,2959244c,1,T32,- HF (Hyde Park-Forest Hills), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,10254.5604307751
10,0.0679472125831,1129916763,2959244c,1,T32,- HF (Hyde Park-Forest Hills), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,9901.99845274081
11,0.111306165679,1129916764,6c3794b5,1,T12,- HF (Brookline Village-LMA-Andrew-Downtown), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,13813.5371299444
12,0.112775111698,1129916765,6c3794b5,1,T12,- HF (Brookline Village-LMA-Andrew-Downtown), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,13519.594071022
13,0.0779939632821,1129916766,30acd4cd,1,T9,- HF (South Boston-Broadway-Copley), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,9403.64431883976
14,0.0715649963717,1129916767,30acd4cd,1,T9,- HF (South Boston-Broadway-Copley), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,8550.15123831819
15,0.103020375444,1129916768,a0122e3c,1,T110,- HF (Wellington-Everett-Wonderland), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,12563.5473845669
16,0.104725665525,1129916769,a0122e3c,1,T110,- HF (Wellington-Everett-Wonderland), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,12684.6924916861
17,0.0503005666359,1129916770,c3315f28,1,T31,- HF (Mattapan-Forest Hills), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,6831.45854000252
18,0.0554440894359,1129916771,c3315f28,1,T31,- HF (Mattapan-Forest Hills), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,7559.96221053579
19,0.135879228679,1129916772,45cfefec,1,T39,modified - HF (Porter-Central-LMA-Forest Hills), ,3, ,007DBD,ffffff, ,Local Bus, , ,Bus,17915.0593360366
20,0.142618412094,1129916773,45cfefec,1,T39,modified - HF (Porter-Central-LMA-Forest Hills), ,3, ,007DBD,ffffff, ,Local Bus, , ,Bus,18990.1730312031
21,0.0795623477793,1129916774,a4aaba89,1,T8,modified - HF (Harbor Point-Copley), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,9829.21041185504
22,0.0772770138626,1129916775,a4aaba89,1,T8,modified - HF (Harbor Point-Copley), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,9736.46254796761
23,0.0909048013063,1129916776,4aae30e1,1,T96,modified - HF (Malden-Medford-Porter), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,11506.5449656747
24,0.0779171135125,1129916777,4aae30e1,1,T96,modified - HF (Malden-Medford-Porter), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,9873.71595350214
25,0.108927039681,1129916778,fabc7a29,1,T104,modified - HF (Malden-Everett-Chelsea-Wood Island), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,13705.4434952957
26,0.108303773134,1129916779,fabc7a29,1,T104,modified - HF (Malden-Everett-Chelsea-Wood Island), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,13723.6046967322
27,0.0855566604178,1129916780,ebbba4cb,1,T16,modified - HF (Forest Hills-Uphams-Andrew), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,10688.1386444773
28,0.0857434602458,1129916781,ebbba4cb,1,T16,modified - HF (Forest Hills-Uphams-Andrew), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,10644.8988877745
29,0.177655011153,1129916782,c31bc857,1,T15,modified - HF (Oak Square-LMA-Nubian-Kane Square), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,21657.2307888594
30,0.174660202387,1129916783,c31bc857,1,T15,modified - HF (Oak Square-LMA-Nubian-Kane Square), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,21524.8727825381
31,0.0782336840337,1129916784,7f8208b4,1,T1,- HF (Harvard-Back Bay-Nubian), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,10029.9986039877
32,0.0755763679615,1129916785,7f8208b4,1,T1,- HF (Harvard-Back Bay-Nubian), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,9758.67707888645
33,0.0795157677076,1129916786,d4ee30c3,1,T23,- HF (Ashmont-Nubian-Ruggles), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,10641.0994075811
34,0.0830184355959,1129916787,d4ee30c3,1,T23,- HF (Ashmont-Nubian-Ruggles), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,10944.6458676344
35,0.122955121185,1129916788,9092f999,1,T28,modified - HF (Mattapan-Nubian-Kenmore), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,16587.198131222
36,0.113752798149,1129916789,9092f999,1,T28,modified - HF (Mattapan-Nubian-Kenmore), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,15543.8999018263
37,0.107573005984,1129916790,3c9ad353,1,T57,- HF (Watertown Square-Oak Square-Kenmore), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,12567.1735997227
38,0.101534982359,1129916791,3c9ad353,1,T57,- HF (Watertown Square-Oak Square-Kenmore), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,11899.6798549867
39,0.0791124018075,1129916792,ae75568d,1,T71,- HF (Watertown-Harvard), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,9232.24639381612
40,0.0744030251366,1129916793,ae75568d,1,T71,- HF (Watertown-Harvard), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,8677.55355339011
41,0.0864784638256,1129916794,40cd6582,1,T73,- HF (Waverly-Harvard), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,10115.8447863305
42,0.0797916711285,1129916795,40cd6582,1,T73,- HF (Waverly-Harvard), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,9314.36732277903
43,0.0882350808947,1129916796,7b36405c,1,T111,- HF (Woodlawn-Chelsea-Haymarket), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,11564.105866041
44,0.0923968028613,1129916797,7b36405c,1,T111,- HF (Woodlawn-Chelsea-Haymarket), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,12109.4553348912
45,0.089429607432,1129916798,a5738fe3,1,T116,- HF (Wonderland-Chelsea-Maverick), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,11857.378791567
46,0.0936916673526,1129916799,a5738fe3,1,T116,- HF (Wonderland-Chelsea-Maverick), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,12459.8051928849
47,0.0966559736707,1129916800,c05de490,1,T22,modified - HF (Ashmont-LMA), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,12265.0200420657
48,0.099019890787,1129916801,c05de490,1,T22,modified - HF (Ashmont-LMA), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,12756.6891519264
49,0.108853436066,1129916802,7f875559,1,T66,modified - HF (Harvard-Allston-Nubian), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,13827.638369115
50,0.110723076159,1129916803,7f875559,1,T66,modified - HF (Harvard-Allston-Nubian), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,13982.9773356748
51,0.127959502282,1129916804,02999e9e,1,105,modified - MF (Saugus-Malden), ,3, ,007DBD,ffffff, ,Local Bus, , ,Bus,16606.9377160285
52,0.143822824119,1129916805,02999e9e,1,105,modified - MF (Saugus-Malden), ,3, ,007DBD,ffffff, ,Local Bus, , ,Bus,18807.0519125911
53,0.296593649159,1129916806,812f6b2b,1,133,- WF+ (Anderson-Woburn-Stoneham-Melrose), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,37159.0163686209
54,0.271966617237,1129916807,812f6b2b,1,133,- WF+ (Anderson-Woburn-Stoneham-Melrose), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,34901.9318922309
55,0.172077184559,1129916808,7c443354,1,350,modified - WF+ (Burlington-Arlington-Alewife), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,23307.4549286768
56,0.17382939883,1129916809,7c443354,1,350,modified - WF+ (Burlington-Arlington-Alewife), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,23452.0846791226
57,0.263263052702,1129916810,f2fd8e2d,1,76,modified - XF (Lexington-Alewife), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,29850.5193898129
58,0.25922764609,1129916811,f2fd8e2d,1,76,modified - XF (Lexington-Alewife), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,29222.063018671
59,0.148498584444,1129916812,18be4e6c,1,87,modified - MF (Turkey Hill-Arlington-Medford-Tufts-Sullivan), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,18177.0153094672
60,0.158464838682,1129916813,18be4e6c,1,87,modified - MF (Turkey Hill-Arlington-Medford-Tufts-Sullivan), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,19610.266338634
61,0.144721370255,1129916814,d61640c8,1,59,modified - WF+ (Needham Junction-Newton Highlands-Watertown Square), ,3, ,007DBD,ffffff, ,Local Bus, , ,Bus,19626.4725598531
62,0.145531878481,1129916815,d61640c8,1,59,modified - WF+ (Needham Junction-Newton Highlands-Watertown Square), ,3, ,007DBD,ffffff, ,Local Bus, , ,Bus,19724.226034783
63,0.139707604135,1129916816,2ef5e4b5,1,60,modified - MF (Newton Common-Chestnut Hill-Brookline Village-Fenway), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,16987.7348697851
64,0.130806400137,1129916817,2ef5e4b5,1,60,modified - MF (Newton Common-Chestnut Hill-Brookline Village-Fenway), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,16246.1903295006
65,0.0826449825556,1129916818,5f6ef0b7,1,19,modified - MF (Fields Corner-Franklin Park-Ruggles), ,3, ,007DBD,ffffff, ,Local Bus, , ,Bus,10562.4231894159
66,0.0844467050374,1129916819,5f6ef0b7,1,19,modified - MF (Fields Corner-Franklin Park-Ruggles), ,3, ,007DBD,ffffff, ,Local Bus, , ,Bus,10587.2962027947
67,0.123045404366,1129916820,366e95c9,1,230,modified - WF+ (Montello-Holbrook-Braintree), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,17365.8296318505
68,0.126758981048,1129916821,366e95c9,1,230,modified - WF+ (Montello-Holbrook-Braintree), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,17844.260631552
69,0.062493086758,1129916822,5fb62b95,1,225,- WF+ (Quincy Center-Quincy Ave-Weymouth Landing), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,8056.28661257052
70,0.0869774228558,1129916823,5fb62b95,1,225,- WF+ (Quincy Center-Quincy Ave-Weymouth Landing), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,11428.3053724666
71,0.12302014976,1129916824,3cfa799a,1,238,modified - WF+ (Holbrook/Randolph-Quincy Adams), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,16362.3019985849
72,0.141923714835,1129916825,3cfa799a,1,238,modified - WF+ (Holbrook/Randolph-Quincy Adams), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,18171.925088105
73,0.147019531932,1129916826,f2e93aea,1,245,- WF (Quincy-Milton-Mattapan), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,17974.2841779854
74,0.144640683572,1129916827,f2e93aea,1,245,- WF (Quincy-Milton-Mattapan), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,17627.4370641982
75,0.0985263912324,1129916828,859cc741,1,451,modified - YF (Beverly), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,11491.2801206346
76,0.100414649933,1129916829,859cc741,1,451,modified - YF (Beverly), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,11903.9481271455
77,0.187308615083,1129916830,9b55e1fe,1,442,modified - MF (Marblehead-Swampscott-Wonderland), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,23549.6305888751
78,0.199863632799,1129916831,9b55e1fe,1,442,modified - MF (Marblehead-Swampscott-Wonderland), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,25158.1845021656
79,0.232652571866,1129916832,701a448a,1,436,modified - WF+ (Liberty Tree Mall-Lynnfield-Lynn), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,29062.0457238943
80,0.220706415589,1129916833,701a448a,1,436,modified - WF+ (Liberty Tree Mall-Lynnfield-Lynn), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,27682.3842176134
81,0.258611902856,1129916834,c4bc3d86,1,435,modified - MF (Salem Depot-Peabody-Lynn), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,32842.689641928
82,0.264190821362,1129916835,c4bc3d86,1,435,modified - MF (Salem Depot-Peabody-Lynn), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,33602.1078786056
83,0.160807193146,1129916836,70f3b30f,1,426,modified - MF (Lynn-Saugus-Wonderland), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,20050.9163509927
84,0.153995525162,1129916837,70f3b30f,1,426,modified - MF (Lynn-Saugus-Wonderland), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,19238.0935941123
85,0.140884372228,1129916838,23c7d321,1,429,modified - MF (Lynnfield-Lynn), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,18165.5055447522
86,0.141664237588,1129916839,23c7d321,1,429,modified - MF (Lynnfield-Lynn), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,18302.4871698838
87,0.156781378016,1129916840,e64dd05a,1,52,modified - WF+ (Charles River Loop-Newton Center-Watertown), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,21022.5931674045
88,0.160406227898,1129916841,e64dd05a,1,52,modified - WF+ (Charles River Loop-Newton Center-Watertown), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,21461.344697359
89,0.106124628339,1129916842,5aa28a07,1,14,modified - MF (Cleary Sq-American Legion Hwy-Nubian), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,14301.9560762442
90,0.10875106352,1129916843,5aa28a07,1,14,modified - MF (Cleary Sq-American Legion Hwy-Nubian), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,14605.258602507
91,0.10532203754,1129916844,268c9144,1,36,modified - MF (Dedham Mall-VA Hospital-Forest Hills), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,13524.9754031609
92,0.115427230918,1129916845,268c9144,1,36,modified - MF (Dedham Mall-VA Hospital-Forest Hills), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,14730.1483505222
93,0.107041038457,1129916846,c5e903d4,1,35,- MF (Dedham Mall-Centre St-Forest Hills), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,13636.1118012515
94,0.106058987192,1129916847,c5e903d4,1,35,- MF (Dedham Mall-Centre St-Forest Hills), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,13608.6991455305
95,0.19189979948,1129916848,04c009b8,1,455,modified - MF (Salem-Swampscott-Wonderland), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,24989.9596671617
96,0.182590211031,1129916849,04c009b8,1,455,modified - MF (Salem-Swampscott-Wonderland), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,23806.4089252371
97,0.0644356644548,1129916850,0a85209c,1,30,- MF (Mattapan-Forest Hills), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,8094.39801623908
98,0.0672012171591,1129916851,0a85209c,1,30,- MF (Mattapan-Forest Hills), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,8496.62341657619
99,0.0891026872988,1129916852,3f295b6e,1,210,modified - MF (Quincy-North Quincy-Ashmont), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,11307.2289158134
100,0.0887156924882,1129916853,3f295b6e,1,210,modified - MF (Quincy-North Quincy-Ashmont), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,11299.5974524945
101,0.0821004733591,1129916854,1d1e6228,1,236,modified - WF+ (Braintree-Quincy), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,10592.5415158437
102,0.0812426028524,1129916855,1d1e6228,1,236,modified - WF+ (Braintree-Quincy), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,10422.0678600922
103,0.0560462564081,1129916856,58f31d7e,1,11,modified - WF+ (South Boston-Broadway), ,3, ,007DBD,ffffff, ,Local Bus, , ,Bus,6846.92758742263
104,0.062809703829,1129916857,58f31d7e,1,11,modified - WF+ (South Boston-Broadway), ,3, ,007DBD,ffffff, ,Local Bus, , ,Bus,7631.30297505975
