FID,Shape_Leng,shape_id,route_id,agency_id,route_shor,route_long,route_desc,route_type,route_url,route_colo,route_text,route_sort,route_fare,line_id,listed_rou,route_ty_1,Shape__Length
105,0.218926264914,1129916858,0635f1b3,1,61,modified - WF (Waltham-Watertown), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,27416.7592862695
106,0.149259752951,1129916859,0635f1b3,1,61,modified - WF (Waltham-Watertown), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,19182.0635915522
107,0.177914143734,1129916860,db3ddb26,1,54,- MF (Arlington-Waltham-Riverside), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,22915.9662236248
108,0.180734585151,1129916861,db3ddb26,1,54,- MF (Arlington-Waltham-Riverside), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,23277.5565137056
109,0.166825126936,1129916862,8649e7d7,1,217,- XF (Quincy-Milton-Ashmont), ,3, ,007DBD,ffffff, ,Local Bus, , ,Bus,20825.3989124553
110,0.155323668526,1129916863,8649e7d7,1,217,- XF (Quincy-Milton-Ashmont), ,3, ,007DBD,ffffff, ,Local Bus, , ,Bus,20286.5766115996
111,0.0661927941228,1129916864,25c85705,1,225,(variant) - WF+ (Quincy Center-South St-Weymouth Landing)), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,8531.83490223101
112,0.0911606034261,1129916865,25c85705,1,225,(variant) - WF+ (Quincy Center-South St-Weymouth Landing)), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,11955.9268234142
113,0.155455424058,1129916866,ea79dd12,1,504,- XF2 (Watertown-Downtown), ,3, ,5A8400,ffffff, ,Inner Express, , ,Bus,18177.881740653
114,0.145319428523,1129916867,ea79dd12,1,504,- XF2 (Watertown-Downtown), ,3, ,5A8400,ffffff, ,Inner Express, , ,Bus,16961.0975759275
115,0.179339441107,1129916868,fe061384,1,501,- XF2 (Brighton-Downtown), ,3, ,613FA6,ffffff, ,Inner Express, , ,Bus,20876.4350848219
116,0.185948102601,1129916869,fe061384,1,501,- XF2 (Brighton-Downtown), ,3, ,613FA6,ffffff, ,Inner Express, , ,Bus,21554.6882293296
117,0.163569355839,1129916870,e6ed88ab,1,24,modified - MF (Dedham Mall-Hyde Park-Mattapan-Ashmont), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,20076.754600292
118,0.163298324194,1129916871,e6ed88ab,1,24,modified - MF (Dedham Mall-Hyde Park-Mattapan-Ashmont), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,19812.2012476753
119,0.0655378657179,1129916872,d2883021,1,21,- MF (Ashmont-Forest Hills), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,8201.28955199069
120,0.0647919333581,1129916873,d2883021,1,21,- MF (Ashmont-Forest Hills), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,8139.66171262375
121,0.0837565984779,1129916874,ad839768,1,42,modified - MF (Forest Hills-Nubian-Broadway), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,10518.1220337944
122,0.0861674090737,1129916875,ad839768,1,42,modified - MF (Forest Hills-Nubian-Broadway), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,11018.6403423872
123,0.128364313734,1129916876,355188f2,1,215,modified - MF (Quincy Center-East Milton-Fields Corner), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,16674.9046984574
124,0.131552679841,1129916877,355188f2,1,215,modified - MF (Quincy Center-East Milton-Fields Corner), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,17051.2867374492
125,0.0633275494307,1129916878,03d393e5,1,26,modified - MF (Mattapan-Fields Corner), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,8367.12079784714
126,0.0708928734462,1129916879,03d393e5,1,26,modified - MF (Mattapan-Fields Corner), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,9361.44787027484
127,0.0971775072708,1129916880,95b5fb47,1,95,modified - MF (Arlington-Medford-Wellington), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,11476.1074891728
128,0.103235552829,1129916881,95b5fb47,1,95,modified - MF (Arlington-Medford-Wellington), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,12317.3780292346
129,0.175240760055,1129916882,3c42249d,1,120,modified - MF (Winthrop-Maverick), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,21238.7565734338
130,0.150361216693,1129916883,3c42249d,1,120,modified - MF (Winthrop-Maverick), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,18627.4878727478
131,0.166067057095,1129916884,579c9dab,1,119,modified - MF (Winthrop-Revere), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,20363.7027510791
132,0.15741182055,1129916885,579c9dab,1,119,modified - MF (Winthrop-Revere), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,19262.7957738342
133,0.124618113527,1129916886,dd40a6ff,1,106,modified - MF (Lebanon Loop-Wellington), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,15385.4991084604
134,0.107553713645,1129916887,dd40a6ff,1,106,modified - MF (Lebanon Loop-Wellington), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,13520.421195283
135,0.164510799012,1129916888,29f549c5,1,137,modified - WF+ (Reading-Wakefield-Malden), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,22145.30183229
136,0.149560503142,1129916889,29f549c5,1,137,modified - WF+ (Reading-Wakefield-Malden), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,20785.155943576
137,0.127101181648,1129916890,bb6f4e39,1,100,modified - WF+ (Medford-Fellsway-Wellington), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,16361.0319600195
138,0.123241599383,1129916891,bb6f4e39,1,100,modified - WF+ (Medford-Fellsway-Wellington), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,15932.9954952069
139,0.215086549576,1129916892,526904f0,1,94,modified - WF+ (Burlington-Woburn-Winchester-Davis), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,28015.6576010893
140,0.214633666665,1129916893,526904f0,1,94,modified - WF+ (Burlington-Woburn-Winchester-Davis), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,28008.7477839403
141,0.0703788434734,1129916894,7d48965d,1,83,modified - MF (Rindge-Porter-Inman-Kendall), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,8617.4683852238
142,0.0716618908955,1129916895,7d48965d,1,83,modified - MF (Rindge-Porter-Inman-Kendall), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,8775.49085484936
143,0.249994317111,1129916896,bfab809e,1,34E,modified - WF+ (Walpole-Dedham-Forest Hills), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,32377.4629533798
144,0.248510237925,1129916897,bfab809e,1,34E,modified - WF+ (Walpole-Dedham-Forest Hills), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,32263.1383003291
145,0.112895727116,1129916898,981f803e,1,216,- MF (Houghs Neck-Quincy), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,11934.5783026358
146,0.114714787805,1129916899,981f803e,1,216,- MF (Houghs Neck-Quincy), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,11834.9216155881
147,0.108162675259,1129916900,9beade22,1,237,- WF+ (South Shore Plaza-Quincy), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,14631.6625276344
148,0.108491607819,1129916901,9beade22,1,237,- WF+ (South Shore Plaza-Quincy), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,14719.9561183317
149,0.0476043300621,1129916902,050ef028,1,43,- YF (Ruggles-Park Street), ,3, ,007DBD,ffffff, ,Local Bus, , ,Bus,6055.64770999603
150,0.0356805539467,1129916903,050ef028,1,43,- YF (Ruggles-Park Street), ,3, ,007DBD,ffffff, ,Local Bus, , ,Bus,4594.26928229873
151,0.149281057985,1129916904,f8726627,1,714,modified - WF (Hull-Hingham), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,18601.9684462948
152,0.151297343511,1129916905,f8726627,1,714,modified - WF (Hull-Hingham), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,18986.5243740804
153,0.18704394593,1129916906,354986e4,1,716,- YF (Cobbs Corner-Canton-Mattapan), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,23900.9815420584
154,0.188026059712,1129916907,354986e4,1,716,- YF (Cobbs Corner-Canton-Mattapan), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,24046.0822301485
155,0.192494603419,1129916908,0209c42e,1,450,modified - MF (Salem-Lynn-Wonderland), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,25149.7664960645
156,0.184661564677,1129916909,0209c42e,1,450,modified - MF (Salem-Lynn-Wonderland), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,24108.618155624
157,0.0994229788577,1129916910,e276ae5c,1,439,modified - YF (Nahant-Lynn), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,12757.205041166
158,0.0502880532309,1129916911,e276ae5c,1,439,modified - YF (Nahant-Lynn), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,6975.06087719288
159,0.168651008392,1129916912,1671039b,1,131,modified - MF (Melrose-Saugus-Lynn), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,20749.4218484429
160,0.199476308269,1129916913,1671039b,1,131,modified - MF (Melrose-Saugus-Lynn), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,23074.5671021334
161,0.132174727875,1129916914,4dd77aba,1,51,- WF+ (Reservoir-Bellevue-Forest Hills), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,16830.0194505663
162,0.131359324088,1129916915,4dd77aba,1,51,- WF+ (Reservoir-Bellevue-Forest Hills), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,16764.2523216564
163,0.128875857122,1129916916,f27468be,1,34,modified - MF (Legacy Place-Forest Hills), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,16803.1902482876
164,0.134521995562,1129916917,f27468be,1,34,modified - MF (Legacy Place-Forest Hills), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,17115.2916382379
165,0.106176618087,1129916918,789af8bb,1,50,modified - WF+ (Readville-Fairmount-Hyde Park-Forest Hills), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,13787.9605789173
166,0.109470475551,1129916919,789af8bb,1,50,modified - WF+ (Readville-Fairmount-Hyde Park-Forest Hills), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,14173.6618303764
167,0.107046231365,1129916920,1945dbdb,1,40,modified - WF+ (Readville-Germantown-West Roxbury-Forest Hills), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,13764.1833340108
168,0.109900737936,1129916921,1945dbdb,1,40,modified - WF+ (Readville-Germantown-West Roxbury-Forest Hills), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,14115.9799265155
169,0.135814915627,1129916922,9cae6a7d,1,220,- MF (Hingham Depot-Quincy), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,15978.0222317869
170,0.137114906301,1129916923,9cae6a7d,1,220,- MF (Hingham Depot-Quincy), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,16156.3922800894
171,0.106525014961,1129916924,6cf2fbfa,1,211,- WF+ (Squantum-North Quincy-Quincy), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,13804.4364134963
172,0.0891723840939,1129916925,6cf2fbfa,1,211,- WF+ (Squantum-North Quincy-Quincy), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,11630.5881840439
173,0.097335801329,1129916926,299ca0ab,1,132,- WF+ (Stoneham-Malden), ,3, ,007DBD,ffffff, ,Local Bus, , ,Bus,13276.2790392914
174,0.101287820304,1129916927,299ca0ab,1,132,- WF+ (Stoneham-Malden), ,3, ,007DBD,ffffff, ,Local Bus, , ,Bus,13782.2858442824
175,0.0934969259461,1129916928,85cac270,1,53,- WF (Waltham-Brandeis-Riverside), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,12109.408586065
176,0.0925887797101,1129916929,85cac270,1,53,- WF (Waltham-Brandeis-Riverside), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,12036.4413382774
177,0.0554686101367,1129916930,6d236920,1,18,modified - YF (Ashmont-JFK/UMass), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,7991.0623045105
178,0.0772787152895,1129916931,6d236920,1,18,modified - YF (Ashmont-JFK/UMass), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,11124.0331787939
179,0.115532391593,1129916932,7ca8dbdb,1,20,- WF (Ashmont-Field's Corner), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,13947.2070756303
180,0.106051328294,1129916933,7ca8dbdb,1,20,- WF (Ashmont-Field's Corner), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,13354.9807630178
181,0.0303781444544,1129916934,0e4b4b61,1,29,modified - YF (Ashmont-Franklin Field), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,3736.37393546517
182,0.0324112131087,1129916935,0e4b4b61,1,29,modified - YF (Ashmont-Franklin Field), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,4010.34410767227
183,0.109841235876,1129916936,bdc35076,1,10,modified - MF (South Boston-Andrew-Ruggles), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,13255.1433951152
184,0.102129608981,1129916937,bdc35076,1,10,modified - MF (South Boston-Andrew-Ruggles), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,12508.3960514821
185,0.123541913601,1129916938,473901c9,1,222,modified - MF (Lovell Corners-Quincy Center), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,15557.5785257352
186,0.13404699881,1129916939,473901c9,1,222,modified - MF (Lovell Corners-Quincy Center), ,3, ,005BAA,ffffff, ,Local Bus, , ,Bus,16865.0105447161
187,0.110099698571,1129916940,0c7110a3,1,226,- WF+ (Columbian Square-Braintree), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,14302.6154704337
188,0.105083958073,1129916941,0c7110a3,1,226,- WF+ (Columbian Square-Braintree), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,13592.7295875898
189,0.179961338512,1129916942,7d9fd31a,1,240,modified - WF+ (Avon-Randolph-Milton-Ashmont), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,25550.4891119562
190,0.183822370346,1129916943,7d9fd31a,1,240,modified - WF+ (Avon-Randolph-Milton-Ashmont), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,26081.2060351151
191,0.0563342749002,1129916944,07026ffe,1,108,modified - MF (Malden Center-Kennedy Drive), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,6849.962889273
192,0.0630201867284,1129916945,07026ffe,1,108,modified - MF (Malden Center-Kennedy Drive), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,7691.75856278637
193,0.208030385644,1129916946,f872431b,1,62,- WF+ (Bedford-Lexington-Alewife), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,26657.1549782329
194,0.214139691461,1129916947,f872431b,1,62,- WF+ (Bedford-Lexington-Alewife), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,27357.4502000587
195,0.0467570118638,1129916948,d8e4128b,1,69,- MF (Harvard-Lechmere), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,5487.47737993592
196,0.0510995934885,1129916949,d8e4128b,1,69,- MF (Harvard-Lechmere), ,3, ,A72051,ffffff, ,Local Bus, , ,Bus,5975.37582512224
197,0.0372932980542,1129916950,5c8575e5,1,70,modified (variant) - MF (MarketPlace Drive-Waltham Square), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,4392.24086634796
198,0.0374467056621,1129916951,5c8575e5,1,70,modified (variant) - MF (MarketPlace Drive-Waltham Square), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,4466.83562246194
199,0.0973653145199,1129916954,5aadc3d0,1,351,- XF (Burlington Peak), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,11920.6645301503
200,0.0744714805869,1129916955,5aadc3d0,1,351,- XF (Burlington Peak), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,9277.39756079599
201,0.0405186200407,1129916956,55389ed8,1,SL4/SL5,combined - HF (Nubian-South Station), ,3, ,7c878e,ffffff, ,Local Bus, , ,Bus,5310.39360482032
202,0.0437437320637,1129916957,55389ed8,1,SL4/SL5,combined - HF (Nubian-South Station), ,3, ,7c878e,ffffff, ,Local Bus, , ,Bus,5724.94082808369
203,0.100615378006,1129916958,4829de2b,1,64,modified - MF (Oak Square-Kendall/MIT), ,3, ,ac7e00,ffffff, ,Local Bus, , ,Bus,12089.846730798
204,0.107160646438,1129916959,4829de2b,1,64,modified - MF (Oak Square-Kendall/MIT), ,3, ,ac7e00,ffffff, ,Local Bus, , ,Bus,12934.7276615777
205,0.232977143596,1129916960,d247a180,1,505,modified - XF2 (Waltham-Watertown-Downtown), ,3, ,613FA6,ffffff, ,Inner Express, , ,Bus,27755.3746638576
206,0.216546017399,1129916961,d247a180,1,505,modified - XF2 (Waltham-Watertown-Downtown), ,3, ,613FA6,ffffff, ,Inner Express, , ,Bus,25647.2174689937
207,0.0408338450035,1129916962,57dbd1eb,1,68,- XF (Harvard-Kendall/MIT), ,3, ,ac7e00,ffffff, ,Local Bus, , ,Bus,4876.82191101444
208,0.0389299816477,1129916963,57dbd1eb,1,68,- XF (Harvard-Kendall/MIT), ,3, ,ac7e00,ffffff, ,Local Bus, , ,Bus,4675.1392300466
209,0.109383027969,1129916964,a4eb9c98,1,T7,modified - HF (Sullivan-Charlestown-South Boston), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,13736.3115298974
210,0.0942106121415,1129916965,a4eb9c98,1,T7,modified - HF (Sullivan-Charlestown-South Boston), ,3, ,066A40,ffffff, ,Local Bus, , ,Bus,11819.0470021837
211,0.0501367629625,1129916966,6e309b63,1,SLW,modified - XF4 (Design Center - South Station), ,3, ,7c878e,ffffff, ,Local Bus, , ,Bus,5856.18221408548
