FID,Shape_Leng,shape_id,route_id,agency_id,route_shor,route_long,route_desc,route_type,route_url,route_colo,route_text,route_sort,route_fare,line_id,listed_rou,route_ty_1,Shape__Length
212,0.0272289055651,1129916967,6e309b63,1,SLW,modified - XF4 (Design Center - South Station), ,3, ,7c878e,ffffff, ,Local Bus, , ,Bus,3291.61264770951
213,0.0761820279384,1129916968,938ad1e0,1,112,modified - WF (Admiral's Hill-Quigley Hospital), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,7267.170085142
214,0.0332709330971,1129916969,938ad1e0,1,112,modified - WF (Admiral's Hill-Quigley Hospital), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,2871.70603668582
215,0.0821004804941,1129916970,3accf543,1,SL1,- HF (Logan Airport-South Station), ,3, ,7c878e,ffffff, ,Local Bus, , ,Bus,10610.8899009566
216,0.0702010675095,1129916971,3accf543,1,SL1,- HF (Logan Airport-South Station), ,3, ,7c878e,ffffff, ,Local Bus, , ,Bus,8925.65822787281
217,0.104841931815,1129916972,0395b783,1,SL3,- HF (Chelsea-South Station), ,3, ,7c878e,ffffff, ,Local Bus, , ,Bus,13504.9614198383
218,0.107811801557,1129916973,0395b783,1,SL3,- HF (Chelsea-South Station), ,3, ,7c878e,ffffff, ,Local Bus, , ,Bus,13889.2344826237
219,0.107082903823,1129916974,aada2de7,1,38,modified - WF+ (West Roxbury-Nubian), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,13324.8414257671
220,0.101638174097,1129916975,aada2de7,1,38,modified - WF+ (West Roxbury-Nubian), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,12933.8280612163
221,0.0794179288496,1129916976,e6286872,1,75,- MF (Belmont-Harvard), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,9771.35700870392
222,0.0823560319586,1129916977,e6286872,1,75,- MF (Belmont-Harvard), ,3, ,A92023,ffffff, ,Local Bus, , ,Bus,10094.853414897
223,0.124029964312,1129916978,4f0ee5e6,1,78,- WF+ (Arlmont Village-Harvard), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,15264.9224697008
224,0.145349331328,1129916979,4f0ee5e6,1,78,- WF+ (Arlmont Village-Harvard), ,3, ,C9500E,ffffff, ,Local Bus, , ,Bus,17787.5040187952
225,0.0981011570361,1129916980,a47c7a02,1,T77,- HF (Arlington-Porter-Harvard), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,12438.7083400739
226,0.0970594151011,1129916981,a47c7a02,1,T77,- HF (Arlington-Porter-Harvard), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,12304.9232384145
227,0.133803673542,1129916982,66c57cba,1,T109,modified - HF (Everett-Sullivan-Harvard), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,16998.8712734172
228,0.141379833837,1129916983,66c57cba,1,T109,modified - HF (Everett-Sullivan-Harvard), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,17993.3610908721
229,0.0709641382709,1129916984,f03ffdfb,1,86,modified - MF (Reservoir-Allston-Harvard), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,9249.71035021438
230,0.0683166163854,1129916985,f03ffdfb,1,86,modified - MF (Reservoir-Allston-Harvard), ,3, ,5A8400,ffffff, ,Local Bus, , ,Bus,8903.3125307509
231,0.0873423484422,1129916986,54990669,1,99,modified - WF+ (Melrose-Malden-Wellington), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,11561.3664211608
232,0.0883501681676,1129916987,54990669,1,99,modified - WF+ (Melrose-Malden-Wellington), ,3, ,613FA6,ffffff, ,Local Bus, , ,Bus,11595.4187690603
233,0.11228919753,8000001,Green-E,1,E,Green Line E,Rapid Transit,0,https://www.mbta.com/schedules/Green-E,00843D,FFFFFF,10035,Rapid Transit,line-Green, ,"Tram, Streetcar, Light rail",13787.8541210969
234,0.11182072034,8000002,Green-E,1,E,Green Line E,Rapid Transit,0,https://www.mbta.com/schedules/Green-E,00843D,FFFFFF,10035,Rapid Transit,line-Green, ,"Tram, Streetcar, Light rail",13726.1914615916
235,0.0960999304854,8000005,Green-C,1,C,Green Line C,Rapid Transit,0,https://www.mbta.com/schedules/Green-C,00843D,FFFFFF,10033,Rapid Transit,line-Green, ,"Tram, Streetcar, Light rail",11150.4378893682
236,0.0960472859726,8000006,Green-C,1,C,Green Line C,Rapid Transit,0,https://www.mbta.com/schedules/Green-C,00843D,FFFFFF,10033,Rapid Transit,line-Green, ,"Tram, Streetcar, Light rail",11143.2809296543
237,0.224587855191,8000007,Green-D,1,D,Green Line D,Rapid Transit,0,https://www.mbta.com/schedules/Green-D,00843D,FFFFFF,10034,Rapid Transit,line-Green, ,"Tram, Streetcar, Light rail",26980.9077005743
238,0.261754266521,8000008,Green-D,1,D,Green Line D,Rapid Transit,0,https://www.mbta.com/schedules/Green-D,00843D,FFFFFF,10034,Rapid Transit,line-Green, ,"Tram, Streetcar, Light rail",31386.8593056569
239,0.262224986662,8000009,Green-D,1,D,Green Line D,Rapid Transit,0,https://www.mbta.com/schedules/Green-D,00843D,FFFFFF,10034,Rapid Transit,line-Green, ,"Tram, Streetcar, Light rail",31448.7934739808
240,0.22458727584,8000010,Green-D,1,D,Green Line D,Rapid Transit,0,https://www.mbta.com/schedules/Green-D,00843D,FFFFFF,10034,Rapid Transit,line-Green, ,"Tram, Streetcar, Light rail",26980.80570322
241,0.118764928896,8000012,Green-B,1,B,Green Line B,Rapid Transit,0,https://www.mbta.com/schedules/Green-B,00843D,FFFFFF,10032,Rapid Transit,line-Green, ,"Tram, Streetcar, Light rail",13995.7877628893
242,0.118450492201,8000013,Green-B,1,B,Green Line B,Rapid Transit,0,https://www.mbta.com/schedules/Green-B,00843D,FFFFFF,10032,Rapid Transit,line-Green, ,"Tram, Streetcar, Light rail",13958.934252453
243,0.0451986832903,899_0005,Mattapan,1, ,Mattapan Trolley,Rapid Transit,0,https://www.mbta.com/schedules/Mattapan,DA291C,FFFFFF,10011,Rapid Transit,line-Mattapan, ,"Tram, Streetcar, Light rail",5501.58196678979
244,0.0451475248965,899_0008,Mattapan,1, ,Mattapan Trolley,Rapid Transit,0,https://www.mbta.com/schedules/Mattapan,DA291C,FFFFFF,10011,Rapid Transit,line-Mattapan, ,"Tram, Streetcar, Light rail",5495.78017011843
245,0.173816808513,903_0017,Orange,1, ,Orange Line,Rapid Transit,1,https://www.mbta.com/schedules/Orange,ED8B00,FFFFFF,10020,Rapid Transit,line-Orange, ,"Subway, Metro",24080.1033673735
246,0.173816829668,903_0018,Orange,1, ,Orange Line,Rapid Transit,1,https://www.mbta.com/schedules/Orange,ED8B00,FFFFFF,10020,Rapid Transit,line-Orange, ,"Subway, Metro",24080.10485562
247,0.139761036273,913_0010,Orange,1, ,Orange Line,Rapid Transit,1,https://www.mbta.com/schedules/Orange,ED8B00,FFFFFF,10020,Rapid Transit,line-Orange, ,"Subway, Metro",19014.745919177
248,0.198302738897,931_0009,Red,1, ,Red Line,Rapid Transit,1,https://www.mbta.com/schedules/Red,DA291C,FFFFFF,10010,Rapid Transit,line-Red, ,"Subway, Metro",25880.7372388081
249,0.198304977021,931_0010,Red,1, ,Red Line,Rapid Transit,1,https://www.mbta.com/schedules/Red,DA291C,FFFFFF,10010,Rapid Transit,line-Red, ,"Subway, Metro",25881.0581229454
250,0.290451530144,933_0009,Red,1, ,Red Line,Rapid Transit,1,https://www.mbta.com/schedules/Red,DA291C,FFFFFF,10010,Rapid Transit,line-Red, ,"Subway, Metro",38630.1549753869
251,0.290451529879,933_0010,Red,1, ,Red Line,Rapid Transit,1,https://www.mbta.com/schedules/Red,DA291C,FFFFFF,10010,Rapid Transit,line-Red, ,"Subway, Metro",38630.1547661452
252,0.101806867308,946_0013,Blue,1, ,Blue Line,Rapid Transit,1,https://www.mbta.com/schedules/Blue,003DA5,FFFFFF,10040,Rapid Transit,line-Blue, ,"Subway, Metro",13042.5544715778
253,0.101812228053,946_0014,Blue,1, ,Blue Line,Rapid Transit,1,https://www.mbta.com/schedules/Blue,003DA5,FFFFFF,10040,Rapid Transit,line-Blue, ,"Subway, Metro",13043.3384759129
254,0.0678545620168,948_0005,Blue,1, ,Blue Line,Rapid Transit,1,https://www.mbta.com/schedules/Blue,003DA5,FFFFFF,10040,Rapid Transit,line-Blue, ,"Subway, Metro",8325.96715328733
255,0.580705079302,9790001,CR-Kingston,1, ,Kingston Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Kingston,80276C,FFFFFF,20007,Commuter Rail,line-Kingston, ,Rail,76438.7431420497
256,0.580705079302,9790002,CR-Kingston,1, ,Kingston Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Kingston,80276C,FFFFFF,20007,Commuter Rail,line-Kingston, ,Rail,76438.7431420496
257,0.545143713052,9800001,CR-Middleborough,1, ,Middleborough/Lakeville Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Middleborough,80276C,FFFFFF,20009,Commuter Rail,line-Middleborough, ,Rail,77327.4066793348
258,0.545143713052,9800002,CR-Middleborough,1, ,Middleborough/Lakeville Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Middleborough,80276C,FFFFFF,20009,Commuter Rail,line-Middleborough, ,Rail,77327.4066793348
259,0.572471897517,9810001,CR-Newburyport,1, ,Newburyport/Rockport Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Newburyport,80276C,FFFFFF,20011,Commuter Rail,line-Newburyport, ,Rail,79312.2586385052
260,0.572471897517,9810002,CR-Newburyport,1, ,Newburyport/Rockport Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Newburyport,80276C,FFFFFF,20011,Commuter Rail,line-Newburyport, ,Rail,79312.2586385053
261,0.610962587754,9810006,CR-Newburyport,1, ,Newburyport/Rockport Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Newburyport,80276C,FFFFFF,20011,Commuter Rail,line-Newburyport, ,Rail,77074.4038428654
262,0.610962587754,9810007,CR-Newburyport,1, ,Newburyport/Rockport Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Newburyport,80276C,FFFFFF,20011,Commuter Rail,line-Newburyport, ,Rail,77074.4038428653
263,0.519528106581,9820001,CR-Haverhill,1, ,Haverhill Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Haverhill,80276C,FFFFFF,20006,Commuter Rail,line-Haverhill, ,Rail,71953.0893939669
264,0.519528106581,9820002,CR-Haverhill,1, ,Haverhill Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Haverhill,80276C,FFFFFF,20006,Commuter Rail,line-Haverhill, ,Rail,71953.089393967
265,0.528405770777,9820003,CR-Haverhill,1, ,Haverhill Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Haverhill,80276C,FFFFFF,20006,Commuter Rail,line-Haverhill, ,Rail,72787.9031132817
266,0.528405770777,9820004,CR-Haverhill,1, ,Haverhill Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Haverhill,80276C,FFFFFF,20006,Commuter Rail,line-Haverhill, ,Rail,72787.9031132817
267,0.420344046787,9830005,CR-Lowell,1, ,Lowell Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Lowell,80276C,FFFFFF,20008,Commuter Rail,line-Lowell, ,Rail,55093.8786634221
268,0.420344046787,9830006,CR-Lowell,1, ,Lowell Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Lowell,80276C,FFFFFF,20008,Commuter Rail,line-Lowell, ,Rail,55093.8786634222
269,0.949384635057,9840003,CR-Fitchburg,1, ,Fitchburg Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Fitchburg,80276C,FFFFFF,20002,Commuter Rail,line-Fitchburg, ,Rail,116672.882313954
270,0.949384635057,9840004,CR-Fitchburg,1, ,Fitchburg Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Fitchburg,80276C,FFFFFF,20002,Commuter Rail,line-Fitchburg, ,Rail,116672.882313954
271,0.821068754734,9850001,CR-Worcester,1, ,Framingham/Worcester Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Worcester,80276C,FFFFFF,20003,Commuter Rail,line-Worcester, ,Rail,96559.0582879182
272,0.821068754734,9850002,CR-Worcester,1, ,Framingham/Worcester Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Worcester,80276C,FFFFFF,20003,Commuter Rail,line-Worcester, ,Rail,96559.0582879181
273,0.23883760238,9860001,CR-Needham,1, ,Needham Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Needham,80276C,FFFFFF,20010,Commuter Rail,line-Needham, ,Rail,29651.023118212
274,0.23883760238,9860002,CR-Needham,1, ,Needham Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Needham,80276C,FFFFFF,20010,Commuter Rail,line-Needham, ,Rail,29651.023118212
275,0.145642079875,9870001,CR-Fairmount,1, ,Fairmount Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Fairmount,80276C,FFFFFF,20001,Commuter Rail,line-Fairmount, ,Rail,19980.9186220395
276,0.145642079875,9870002,CR-Fairmount,1, ,Fairmount Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Fairmount,80276C,FFFFFF,20001,Commuter Rail,line-Fairmount, ,Rail,19980.9186220395
277,0.512826655992,9880003,CR-Franklin,1, ,Franklin Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Franklin,80276C,FFFFFF,20004,Commuter Rail,line-Franklin, ,Rail,65019.3072827982
278,0.519319147081,9880005,CR-Franklin,1, ,Franklin Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Franklin,80276C,FFFFFF,20004,Commuter Rail,line-Franklin, ,Rail,66041.2319448734
279,0.519319147081,9880006,CR-Franklin,1, ,Franklin Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Franklin,80276C,FFFFFF,20004,Commuter Rail,line-Franklin, ,Rail,66041.2319448734
280,0.298785418165,9890003,CR-Providence,1, ,Providence/Stoughton Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Providence,80276C,FFFFFF,20012,Commuter Rail,line-Providence, ,Rail,41170.3013136414
281,0.298785418165,9890004,CR-Providence,1, ,Providence/Stoughton Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Providence,80276C,FFFFFF,20012,Commuter Rail,line-Providence, ,Rail,41170.3013136414
282,0.986996753208,9890008,CR-Providence,1, ,Providence/Stoughton Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Providence,80276C,FFFFFF,20012,Commuter Rail,line-Providence, ,Rail,136202.237389699
283,0.986996753817,9890009,CR-Providence,1, ,Providence/Stoughton Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Providence,80276C,FFFFFF,20012,Commuter Rail,line-Providence, ,Rail,136202.23743999
284,0.474856058871,9900001,CR-Greenbush,1, ,Greenbush Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Greenbush,80276C,FFFFFF,20005,Commuter Rail,line-Greenbush, ,Rail,60327.2266478944
285,0.474856058871,9900002,CR-Greenbush,1, ,Greenbush Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Greenbush,80276C,FFFFFF,20005,Commuter Rail,line-Greenbush, ,Rail,60327.2266478943
286,0.203593931633,b0001,Boat-F1,1, ,Hingham/Hull Ferry,Ferry,4,https://www.mbta.com/schedules/Boat-F1,008EAA,FFFFFF,30002,Ferry,line-Boat-F1, ,Ferry,26136.8626728685
287,0.152408608074,b0002,Boat-F1,1, ,Hingham/Hull Ferry,Ferry,4,https://www.mbta.com/schedules/Boat-F1,008EAA,FFFFFF,30002,Ferry,line-Boat-F1, ,Ferry,18541.5513095867
288,0.152408608074,b0003,Boat-F1,1, ,Hingham/Hull Ferry,Ferry,4,https://www.mbta.com/schedules/Boat-F1,008EAA,FFFFFF,30002,Ferry,line-Boat-F1, ,Ferry,18541.5513095867
289,0.18860297692,b0009,Boat-F1,1, ,Hingham/Hull Ferry,Ferry,4,https://www.mbta.com/schedules/Boat-F1,008EAA,FFFFFF,30002,Ferry,line-Boat-F1, ,Ferry,24198.0462661238
290,0.181431904171,b0012,Boat-F1,1, ,Hingham/Hull Ferry,Ferry,4,https://www.mbta.com/schedules/Boat-F1,008EAA,FFFFFF,30002,Ferry,line-Boat-F1, ,Ferry,23308.3414643738
291,0.181431904171,b0013,Boat-F1,1, ,Hingham/Hull Ferry,Ferry,4,https://www.mbta.com/schedules/Boat-F1,008EAA,FFFFFF,30002,Ferry,line-Boat-F1, ,Ferry,23308.3414643738
292,0.179353517067,b0014,Boat-F1,1, ,Hingham/Hull Ferry,Ferry,4,https://www.mbta.com/schedules/Boat-F1,008EAA,FFFFFF,30002,Ferry,line-Boat-F1, ,Ferry,22936.9668911382
293,0.179353517067,b0015,Boat-F1,1, ,Hingham/Hull Ferry,Ferry,4,https://www.mbta.com/schedules/Boat-F1,008EAA,FFFFFF,30002,Ferry,line-Boat-F1, ,Ferry,22936.9668911382
294,0.203593931633,b0016,Boat-F1,1, ,Hingham/Hull Ferry,Ferry,4,https://www.mbta.com/schedules/Boat-F1,008EAA,FFFFFF,30002,Ferry,line-Boat-F1, ,Ferry,26136.8626728685
295,0.0191507052148,b0017,Boat-F4,1, ,Charlestown Ferry,Ferry,4,https://www.mbta.com/schedules/Boat-F4,008EAA,FFFFFF,30001,Ferry,line-Boat-F4, ,Ferry,2577.43616882073
296,0.0191507052148,b0018,Boat-F4,1, ,Charlestown Ferry,Ferry,4,https://www.mbta.com/schedules/Boat-F4,008EAA,FFFFFF,30001,Ferry,line-Boat-F4, ,Ferry,2577.43616882073
297,0.159545991605,b0021,Boat-F1,1, ,Hingham/Hull Ferry,Ferry,4,https://www.mbta.com/schedules/Boat-F1,008EAA,FFFFFF,30002,Ferry,line-Boat-F1, ,Ferry,19425.76379683
