route_shor,route_long,white_all,white_percentage,black_all,black_percentage,aapi_all,aapi_percentage,hisp_all,hisp_percentage,other_all,other_percentage,total_population
52,modified - WF+ (Charles River Loop-Newton Center-Watertown),41836.0,68.6556387029014,6624.0,10.870421425758172,4902.0,8.044505710909807,7134.0,11.7073651043718,440.0,0.7220690560588159,60936.0
52,modified - WF+ (Charles River Loop-Newton Center-Watertown),41836.0,68.6556387029014,6624.0,10.870421425758172,4902.0,8.044505710909807,7134.0,11.7073651043718,440.0,0.7220690560588159,60936.0
53,- WF (Waltham-Brandeis-Riverside),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
53,- WF (Waltham-Brandeis-Riverside),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
54,- MF (Arlington-Waltham-Riverside),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
54,- MF (Arlington-Waltham-Riverside),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
55,modified - MF (Kendall-LMA),118234.0,60.44188614428268,16268.0,8.316293145754948,30928.0,15.810567642728612,28542.0,14.590831015867822,1644.0,0.8404220513659414,195616.0
55,modified - MF (Kendall-LMA),118234.0,60.44188614428268,16268.0,8.316293145754948,30928.0,15.810567642728612,28542.0,14.590831015867822,1644.0,0.8404220513659414,195616.0
59,modified - WF+ (Needham Junction-Newton Highlands-Watertown Square),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
59,modified - WF+ (Needham Junction-Newton Highlands-Watertown Square),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
60,modified - MF (Newton Common-Chestnut Hill-Brookline Village-Fenway),104022.0,54.0497568275346,19770.0,10.272477865070458,34176.0,17.75782516523257,32684.0,16.98258303196575,1804.0,0.9373571101966164,192456.0
60,modified - MF (Newton Common-Chestnut Hill-Brookline Village-Fenway),104022.0,54.0497568275346,19770.0,10.272477865070458,34176.0,17.75782516523257,32684.0,16.98258303196575,1804.0,0.9373571101966164,192456.0
61,modified - WF (Waltham-Watertown),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
61,modified - WF (Waltham-Watertown),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
62,- WF+ (Bedford-Lexington-Alewife),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
62,- WF+ (Bedford-Lexington-Alewife),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
64,modified - MF (Oak Square-Kendall/MIT),131372.0,59.87511963903195,12272.0,5.5931817145982405,48384.0,22.05186636889841,24556.0,11.191832642085593,2826.0,1.2879996353858074,219410.0
64,modified - MF (Oak Square-Kendall/MIT),131372.0,59.87511963903195,12272.0,5.5931817145982405,48384.0,22.05186636889841,24556.0,11.191832642085593,2826.0,1.2879996353858074,219410.0
68,- XF (Harvard-Kendall/MIT),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
68,- XF (Harvard-Kendall/MIT),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
69,- MF (Harvard-Lechmere),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
69,- MF (Harvard-Lechmere),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
70,modified (variant) - MF (MarketPlace Drive-Waltham Square),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
70,modified (variant) - MF (MarketPlace Drive-Waltham Square),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
714,modified - WF (Hull-Hingham),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
714,modified - WF (Hull-Hingham),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
716,- YF (Cobbs Corner-Canton-Mattapan),2978.0,6.600469878983997,32554.0,72.15302096724146,980.0,2.1720820958375815,8158.0,18.08147524269693,448.0,0.9929518152400372,45118.0
716,- YF (Cobbs Corner-Canton-Mattapan),2978.0,6.600469878983997,32554.0,72.15302096724146,980.0,2.1720820958375815,8158.0,18.08147524269693,448.0,0.9929518152400372,45118.0
75,- MF (Belmont-Harvard),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
75,- MF (Belmont-Harvard),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
76,modified - XF (Lexington-Alewife),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
76,modified - XF (Lexington-Alewife),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
78,- WF+ (Arlmont Village-Harvard),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
78,- WF+ (Arlmont Village-Harvard),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
83,modified - MF (Rindge-Porter-Inman-Kendall),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
83,modified - MF (Rindge-Porter-Inman-Kendall),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
86,modified - MF (Reservoir-Allston-Harvard),131372.0,59.87511963903195,12272.0,5.5931817145982405,48384.0,22.05186636889841,24556.0,11.191832642085593,2826.0,1.2879996353858074,219410.0
86,modified - MF (Reservoir-Allston-Harvard),131372.0,59.87511963903195,12272.0,5.5931817145982405,48384.0,22.05186636889841,24556.0,11.191832642085593,2826.0,1.2879996353858074,219410.0
87,modified - MF (Turkey Hill-Arlington-Medford-Tufts-Sullivan),27252.0,73.89771679592168,1980.0,5.369054720971853,3300.0,8.948424534953087,4150.0,11.253321763653126,196.0,0.531482184500244,36878.0
87,modified - MF (Turkey Hill-Arlington-Medford-Tufts-Sullivan),27252.0,73.89771679592168,1980.0,5.369054720971853,3300.0,8.948424534953087,4150.0,11.253321763653126,196.0,0.531482184500244,36878.0
90,modified - MF (Chelsea-Everett-Assembly-Arlington),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
90,modified - MF (Chelsea-Everett-Assembly-Arlington),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
94,modified - WF+ (Burlington-Woburn-Winchester-Davis),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
94,modified - WF+ (Burlington-Woburn-Winchester-Davis),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
95,modified - MF (Arlington-Medford-Wellington),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
95,modified - MF (Arlington-Medford-Wellington),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
99,modified - WF+ (Melrose-Malden-Wellington),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
99,modified - WF+ (Melrose-Malden-Wellington),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
B,Green Line B,192874.0,64.06497043778649,15286.0,5.077393210655683,59424.0,19.738258154520693,30204.0,10.032551650833721,3272.0,1.0868265462034146,301060.0
B,Green Line B,192874.0,64.06497043778649,15286.0,5.077393210655683,59424.0,19.738258154520693,30204.0,10.032551650833721,3272.0,1.0868265462034146,301060.0
C,Green Line C,163606.0,66.35275986535264,12384.0,5.022508821024455,45078.0,18.282029443971286,22890.0,9.28336780630247,2612.0,1.0593340633491504,246570.0
C,Green Line C,163606.0,66.35275986535264,12384.0,5.022508821024455,45078.0,18.282029443971286,22890.0,9.28336780630247,2612.0,1.0593340633491504,246570.0
D,Green Line D,346944.0,66.36570921388893,26120.0,4.996403813487995,95916.0,18.34743752582368,48232.0,9.226131268459149,5564.0,1.0643181783402451,522776.0
D,Green Line D,346944.0,66.36570921388893,26120.0,4.996403813487995,95916.0,18.34743752582368,48232.0,9.226131268459149,5564.0,1.0643181783402451,522776.0
D,Green Line D,346944.0,66.36570921388893,26120.0,4.996403813487995,95916.0,18.34743752582368,48232.0,9.226131268459149,5564.0,1.0643181783402451,522776.0
D,Green Line D,346944.0,66.36570921388893,26120.0,4.996403813487995,95916.0,18.34743752582368,48232.0,9.226131268459149,5564.0,1.0643181783402451,522776.0
E,Green Line E,170244.0,60.58505338078292,22792.0,8.11103202846975,46782.0,16.648398576512456,38796.0,13.806405693950177,2386.0,0.8491103202846975,281000.0
E,Green Line E,170244.0,60.58505338078292,22792.0,8.11103202846975,46782.0,16.648398576512456,38796.0,13.806405693950177,2386.0,0.8491103202846975,281000.0
SL1,- HF (Logan Airport-South Station),58498.0,48.87867647058823,4200.0,3.509358288770054,9400.0,7.8542780748663095,45954.0,38.39739304812834,1628.0,1.3602941176470589,119680.0
SL1,- HF (Logan Airport-South Station),58498.0,48.87867647058823,4200.0,3.509358288770054,9400.0,7.8542780748663095,45954.0,38.39739304812834,1628.0,1.3602941176470589,119680.0
SL3,- HF (Chelsea-South Station),58498.0,48.87867647058823,4200.0,3.509358288770054,9400.0,7.8542780748663095,45954.0,38.39739304812834,1628.0,1.3602941176470589,119680.0
SL3,- HF (Chelsea-South Station),58498.0,48.87867647058823,4200.0,3.509358288770054,9400.0,7.8542780748663095,45954.0,38.39739304812834,1628.0,1.3602941176470589,119680.0
SL4/SL5,combined - HF (Nubian-South Station),69744.0,35.103684316488824,53178.0,26.765653311858262,29042.0,14.617475337225688,43898.0,22.094825850614054,2818.0,1.418361183813167,198680.0
SL4/SL5,combined - HF (Nubian-South Station),69744.0,35.103684316488824,53178.0,26.765653311858262,29042.0,14.617475337225688,43898.0,22.094825850614054,2818.0,1.418361183813167,198680.0
SLW,modified - XF4 (Design Center - South Station),26978.0,73.44149833941309,1394.0,3.794849458267545,5536.0,15.070506887352316,2554.0,6.952686884085588,272.0,0.7404584308814721,36734.0
SLW,modified - XF4 (Design Center - South Station),26978.0,73.44149833941309,1394.0,3.794849458267545,5536.0,15.070506887352316,2554.0,6.952686884085588,272.0,0.7404584308814721,36734.0
T1,- HF (Harvard-Back Bay-Nubian),100006.0,41.620609289162644,54779.0,22.7979856833694,34875.0,14.514316630597637,47177.0,19.634176793740636,3443.0,1.432911603129682,240280.0
T1,- HF (Harvard-Back Bay-Nubian),100006.0,41.620609289162644,54779.0,22.7979856833694,34875.0,14.514316630597637,47177.0,19.634176793740636,3443.0,1.432911603129682,240280.0
T101,modified - HF (Medford-Sullivan-Kendall),27252.0,73.89771679592168,1980.0,5.369054720971853,3300.0,8.948424534953087,4150.0,11.253321763653126,196.0,0.531482184500244,36878.0
T101,modified - HF (Medford-Sullivan-Kendall),27252.0,73.89771679592168,1980.0,5.369054720971853,3300.0,8.948424534953087,4150.0,11.253321763653126,196.0,0.531482184500244,36878.0
T104,modified - HF (Malden-Everett-Chelsea-Wood Island),31520.0,38.000626913895786,2806.0,3.382923829961662,3864.0,4.658452487160321,43400.0,52.32319822535143,1356.0,1.6347985436307961,82946.0
T104,modified - HF (Malden-Everett-Chelsea-Wood Island),31520.0,38.000626913895786,2806.0,3.382923829961662,3864.0,4.658452487160321,43400.0,52.32319822535143,1356.0,1.6347985436307961,82946.0
T109,modified - HF (Everett-Sullivan-Harvard),27252.0,73.89771679592168,1980.0,5.369054720971853,3300.0,8.948424534953087,4150.0,11.253321763653126,196.0,0.531482184500244,36878.0
T109,modified - HF (Everett-Sullivan-Harvard),27252.0,73.89771679592168,1980.0,5.369054720971853,3300.0,8.948424534953087,4150.0,11.253321763653126,196.0,0.531482184500244,36878.0
T110,- HF (Wellington-Everett-Wonderland),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
T110,- HF (Wellington-Everett-Wonderland),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
T111,- HF (Woodlawn-Chelsea-Haymarket),74078.0,75.06890960680988,4012.0,4.065666801783543,11642.0,11.797730036481555,8354.0,8.465747871909201,594.0,0.6019456830158086,98680.0
T111,- HF (Woodlawn-Chelsea-Haymarket),74078.0,75.06890960680988,4012.0,4.065666801783543,11642.0,11.797730036481555,8354.0,8.465747871909201,594.0,0.6019456830158086,98680.0
T116,- HF (Wonderland-Chelsea-Maverick),31520.0,38.000626913895786,2806.0,3.382923829961662,3864.0,4.658452487160321,43400.0,52.32319822535143,1356.0,1.6347985436307961,82946.0
T116,- HF (Wonderland-Chelsea-Maverick),31520.0,38.000626913895786,2806.0,3.382923829961662,3864.0,4.658452487160321,43400.0,52.32319822535143,1356.0,1.6347985436307961,82946.0
T12,- HF (Brookline Village-LMA-Andrew-Downtown),240116.0,39.77867236552193,154168.0,25.540148766628562,72568.0,12.02193396617133,125116.0,20.727266703112836,11662.0,1.9319781985653464,603630.0
T12,- HF (Brookline Village-LMA-Andrew-Downtown),240116.0,39.77867236552193,154168.0,25.540148766628562,72568.0,12.02193396617133,125116.0,20.727266703112836,11662.0,1.9319781985653464,603630.0
T15,modified - HF (Oak Square-LMA-Nubian-Kane Square),234400.0,38.299276823382165,155368.0,25.38601553538925,83052.0,13.57010042122669,126666.0,20.696314838355484,12536.0,2.0482923816464114,612022.0
T15,modified - HF (Oak Square-LMA-Nubian-Kane Square),234400.0,38.299276823382165,155368.0,25.38601553538925,83052.0,13.57010042122669,126666.0,20.696314838355484,12536.0,2.0482923816464114,612022.0
T16,modified - HF (Forest Hills-Uphams-Andrew),171528.0,35.85751316999749,143450.0,29.987875240404716,43398.0,9.072246843381555,109642.0,22.920394681829585,10342.0,2.1619700643866544,478360.0
T16,modified - HF (Forest Hills-Uphams-Andrew),171528.0,35.85751316999749,143450.0,29.987875240404716,43398.0,9.072246843381555,109642.0,22.920394681829585,10342.0,2.1619700643866544,478360.0
T22,modified - HF (Ashmont-LMA),132296.0,29.589668576745353,145998.0,32.65429365111317,49014.0,10.962599138451628,109424.0,24.47405737393257,10370.0,2.3193812597572814,447102.0
T22,modified - HF (Ashmont-LMA),132296.0,29.589668576745353,145998.0,32.65429365111317,49014.0,10.962599138451628,109424.0,24.47405737393257,10370.0,2.3193812597572814,447102.0
T23,- HF (Ashmont-Nubian-Ruggles),89642.0,24.698235840297123,133416.0,36.758883479497115,42492.0,11.707429969499847,87669.0,24.154633295586983,9730.0,2.6808174151189283,362949.0
T23,- HF (Ashmont-Nubian-Ruggles),89642.0,24.698235840297123,133416.0,36.758883479497115,42492.0,11.707429969499847,87669.0,24.154633295586983,9730.0,2.6808174151189283,362949.0
T28,modified - HF (Mattapan-Nubian-Kenmore),176186.0,31.215296356272432,183344.0,32.483496390998226,68430.0,12.123907289226855,124868.0,22.12316316514948,11594.0,2.0541367983530052,564422.0
T28,modified - HF (Mattapan-Nubian-Kenmore),176186.0,31.215296356272432,183344.0,32.483496390998226,68430.0,12.123907289226855,124868.0,22.12316316514948,11594.0,2.0541367983530052,564422.0
T31,- HF (Mattapan-Forest Hills),109046.0,27.34908544614127,150150.0,37.658100065459635,36947.0,9.266425728395186,93298.0,23.399436696019002,9278.0,2.3269520639849115,398719.0
T31,- HF (Mattapan-Forest Hills),109046.0,27.34908544614127,150150.0,37.658100065459635,36947.0,9.266425728395186,93298.0,23.399436696019002,9278.0,2.3269520639849115,398719.0
T32,- HF (Hyde Park-Forest Hills),85818.0,43.51251863344589,51804.0,26.26631377201789,9360.0,4.745824587021994,48390.0,24.535304675854096,1854.0,0.940038331660126,197226.0
T32,- HF (Hyde Park-Forest Hills),85818.0,43.51251863344589,51804.0,26.26631377201789,9360.0,4.745824587021994,48390.0,24.535304675854096,1854.0,0.940038331660126,197226.0
T39,modified - HF (Porter-Central-LMA-Forest Hills),133290.0,53.97536303483352,22672.0,9.180954540668811,48522.0,19.64883010860674,39998.0,16.19706332558535,2464.0,0.9977889903055729,246946.0
T39,modified - HF (Porter-Central-LMA-Forest Hills),133290.0,53.97536303483352,22672.0,9.180954540668811,48522.0,19.64883010860674,39998.0,16.19706332558535,2464.0,0.9977889903055729,246946.0
T57,- HF (Watertown Square-Oak Square-Kenmore),131372.0,59.87511963903195,12272.0,5.5931817145982405,48384.0,22.05186636889841,24556.0,11.191832642085593,2826.0,1.2879996353858074,219410.0
T57,- HF (Watertown Square-Oak Square-Kenmore),131372.0,59.87511963903195,12272.0,5.5931817145982405,48384.0,22.05186636889841,24556.0,11.191832642085593,2826.0,1.2879996353858074,219410.0
T66,modified - HF (Harvard-Allston-Nubian),147654.0,42.28689585648333,68264.0,19.550250306439235,55076.0,15.77331515699999,73454.0,21.03662378426678,4724.0,1.3529148958106605,349172.0
T66,modified - HF (Harvard-Allston-Nubian),147654.0,42.28689585648333,68264.0,19.550250306439235,55076.0,15.77331515699999,73454.0,21.03662378426678,4724.0,1.3529148958106605,349172.0
T7,modified - HF (Sullivan-Charlestown-South Boston),131680.0,76.31809251134513,7249.0,4.201320265907813,16315.0,9.455723567152155,16232.0,9.407619058658522,1065.0,0.6172445969363803,172541.0
T7,modified - HF (Sullivan-Charlestown-South Boston),131680.0,76.31809251134513,7249.0,4.201320265907813,16315.0,9.455723567152155,16232.0,9.407619058658522,1065.0,0.6172445969363803,172541.0
T70,modified - HF (Waltham-Watertown-Kendall),131372.0,59.87511963903195,12272.0,5.5931817145982405,48384.0,22.05186636889841,24556.0,11.191832642085593,2826.0,1.2879996353858074,219410.0
T70,modified - HF (Waltham-Watertown-Kendall),131372.0,59.87511963903195,12272.0,5.5931817145982405,48384.0,22.05186636889841,24556.0,11.191832642085593,2826.0,1.2879996353858074,219410.0
T71,- HF (Watertown-Harvard),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
T71,- HF (Watertown-Harvard),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
T73,- HF (Waverly-Harvard),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
T73,- HF (Waverly-Harvard),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
T77,- HF (Arlington-Porter-Harvard),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
T77,- HF (Arlington-Porter-Harvard),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
T8,modified - HF (Harbor Point-Copley),188812.0,38.176693477619125,141432.0,28.596731732763953,51990.0,10.51207706025792,102018.0,20.627449077387812,10322.0,2.0870486519711915,494574.0
T8,modified - HF (Harbor Point-Copley),188812.0,38.176693477619125,141432.0,28.596731732763953,51990.0,10.51207706025792,102018.0,20.627449077387812,10322.0,2.0870486519711915,494574.0
T9,- HF (South Boston-Broadway-Copley),137430.0,71.79013022833054,11269.0,5.886654860969634,21966.0,11.474510664305528,19585.0,10.230733468106335,1183.0,0.617970778287965,191433.0
T9,- HF (South Boston-Broadway-Copley),137430.0,71.79013022833054,11269.0,5.886654860969634,21966.0,11.474510664305528,19585.0,10.230733468106335,1183.0,0.617970778287965,191433.0
T96,modified - HF (Malden-Medford-Porter),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
T96,modified - HF (Malden-Medford-Porter),0.0,,0.0,,0.0,,0.0,,0.0,,0.0
