route_id,direction_id,travel_time
01,Inbound,0 days 20:29:00
01,Outbound,0 days 20:50:00
04,Inbound,0 days 12:33:00
04,Outbound,0 days 12:26:00
07,Inbound,0 days 17:09:00
07,Outbound,0 days 17:06:00
08,Inbound,0 days 19:44:00
08,Outbound,0 days 19:33:00
09,Inbound,0 days 19:56:00
09,Outbound,0 days 19:54:00
10,Inbound,0 days 20:10:00
10,Outbound,0 days 20:10:00
100,Inbound,0 days 19:54:00
100,Outbound,0 days 19:25:00
101,Inbound,0 days 20:20:00
101,Outbound,0 days 20:11:00
104,Inbound,0 days 20:31:00
104,Outbound,0 days 20:09:00
105,Inbound,0 days 14:11:00
105,Outbound,0 days 14:21:00
106,Inbound,0 days 20:38:00
106,Outbound,0 days 20:25:00
108,Inbound,0 days 20:02:00
108,Outbound,0 days 19:58:00
109,Inbound,0 days 20:40:00
109,Outbound,0 days 20:53:00
11,Inbound,0 days 19:53:00
11,Outbound,0 days 19:54:00
110,Inbound,0 days 20:05:00
110,Outbound,0 days 20:18:00
111,Inbound,0 days 20:31:00
111,Outbound,0 days 20:41:00
112,Inbound,0 days 14:11:00
112,Outbound,0 days 14:44:00
114,Inbound,0 days 07:04:00
114,Outbound,0 days 07:05:00
116,Inbound,0 days 20:09:00
116,Outbound,0 days 20:20:00
117,Inbound,0 days 20:49:00
117,Outbound,0 days 20:49:00
119,Inbound,0 days 17:29:00
119,Outbound,0 days 17:13:00
120,Inbound,0 days 19:36:00
120,Outbound,0 days 19:42:00
121,Inbound,0 days 12:34:00
121,Outbound,0 days 12:31:00
131,Inbound,0 days 12:59:00
131,Outbound,0 days 13:00:00
132,Inbound,0 days 17:54:00
132,Outbound,0 days 17:50:00
134,Inbound,0 days 19:36:00
134,Outbound,0 days 20:26:00
137,Inbound,0 days 17:41:00
137,Outbound,0 days 17:45:00
14,Inbound,0 days 14:22:00
14,Outbound,0 days 14:06:00
15,Inbound,0 days 21:52:00
15,Outbound,0 days 20:24:00
16,Inbound,0 days 21:10:00
16,Outbound,0 days 20:53:00
17,Inbound,0 days 17:16:00
17,Outbound,0 days 17:04:00
171,Outbound,0 days 01:08:00
18,Inbound,0 days 12:03:00
18,Outbound,0 days 11:57:00
19,Inbound,0 days 13:25:00
19,Outbound,0 days 13:39:00
191,Inbound,0 days 01:38:00
191,Outbound,0 days 00:43:00
192,Inbound,0 days 00:46:00
192,Outbound,0 days 00:34:00
193,Inbound,0 days 00:34:00
193,Outbound,0 days 00:35:00
194,Inbound,0 days 01:09:00
194,Outbound,0 days 00:24:00
201,Inbound,0 days 19:35:00
201,Outbound,0 days 19:12:00
202,Inbound,0 days 12:15:00
202,Outbound,0 days 12:10:00
21,Inbound,0 days 19:32:00
21,Outbound,0 days 20:06:00
210,Inbound,0 days 13:43:00
210,Outbound,0 days 20:14:00
211,Inbound,0 days 13:37:00
211,Outbound,0 days 13:47:00
215,Inbound,0 days 18:35:00
215,Outbound,0 days 18:41:00
216,Inbound,0 days 20:43:00
216,Outbound,0 days 20:51:00
217,Inbound,0 days 12:12:00
217,Outbound,0 days 12:04:00
22,Inbound,0 days 20:31:00
22,Outbound,0 days 19:47:00
220,Inbound,0 days 19:43:00
220,Outbound,0 days 19:45:00
222,Inbound,0 days 19:38:00
222,Outbound,0 days 19:34:00
225,Inbound,0 days 18:41:00
225,Outbound,0 days 18:44:00
226,Inbound,0 days 17:28:00
226,Outbound,0 days 17:39:00
23,Inbound,0 days 20:45:00
23,Outbound,0 days 21:01:00
230,Inbound,0 days 19:47:00
230,Outbound,0 days 19:21:00
236,Inbound,0 days 15:43:00
236,Outbound,0 days 15:35:00
238,Inbound,0 days 18:44:00
238,Outbound,0 days 17:59:00
24,Inbound,0 days 19:51:00
24,Outbound,0 days 20:04:00
240,Inbound,0 days 20:00:00
240,Outbound,0 days 19:35:00
245,Inbound,0 days 11:57:00
245,Outbound,0 days 12:00:00
26,Inbound,0 days 20:21:00
26,Outbound,0 days 20:19:00
28,Inbound,0 days 22:25:00
28,Outbound,0 days 20:50:00
29,Inbound,0 days 19:22:00
29,Outbound,0 days 19:04:00
30,Inbound,0 days 19:32:00
30,Outbound,0 days 19:21:00
31,Inbound,0 days 20:23:00
31,Outbound,0 days 20:52:00
32,Inbound,0 days 20:49:00
32,Outbound,0 days 20:52:00
33,Inbound,0 days 14:10:00
33,Outbound,0 days 14:10:00
34,Inbound,0 days 20:51:00
34,Outbound,0 days 20:57:00
35,Inbound,0 days 15:55:00
35,Outbound,0 days 15:52:00
350,Inbound,0 days 17:07:00
350,Outbound,0 days 17:26:00
351,Inbound,0 days 11:44:00
351,Outbound,0 days 11:42:00
354,Inbound,0 days 13:51:00
354,Outbound,0 days 13:54:00
36,Inbound,0 days 20:52:00
36,Outbound,0 days 20:49:00
37,Inbound,0 days 14:09:00
37,Outbound,0 days 13:57:00
38,Inbound,0 days 17:50:00
38,Outbound,0 days 17:34:00
39,Inbound,0 days 20:11:00
39,Outbound,0 days 20:03:00
40,Inbound,0 days 16:04:00
40,Outbound,0 days 16:02:00
41,Inbound,0 days 15:29:00
41,Outbound,0 days 16:24:00
411,Inbound,0 days 14:09:00
411,Outbound,0 days 13:59:00
42,Inbound,0 days 19:45:00
42,Outbound,0 days 19:50:00
424,Inbound,0 days 02:47:00
424,Outbound,0 days 02:57:00
426,Inbound,0 days 18:24:00
426,Outbound,0 days 19:39:00
428,Inbound,0 days 02:06:00
428,Outbound,0 days 02:13:00
429,Inbound,0 days 18:02:00
429,Outbound,0 days 16:34:00
43,Inbound,0 days 19:53:00
43,Outbound,0 days 19:52:00
430,Inbound,0 days 16:11:00
430,Outbound,0 days 16:02:00
435,Inbound,0 days 17:26:00
435,Outbound,0 days 16:51:00
436,Inbound,0 days 12:46:00
436,Outbound,0 days 13:47:00
439,Inbound,0 days 12:46:00
439,Outbound,0 days 12:30:00
44,Inbound,0 days 19:46:00
44,Outbound,0 days 19:51:00
441,Inbound,0 days 14:09:00
441,Outbound,0 days 14:11:00
442,Inbound,0 days 19:27:00
442,Outbound,0 days 20:23:00
45,Inbound,0 days 20:11:00
45,Outbound,0 days 20:19:00
450,Inbound,0 days 19:58:00
450,Outbound,0 days 19:51:00
451,Inbound,0 days 13:12:00
451,Outbound,0 days 13:25:00
455,Inbound,0 days 20:19:00
455,Outbound,0 days 19:43:00
456,Inbound,0 days 05:41:00
456,Outbound,0 days 05:58:00
47,Inbound,0 days 20:13:00
47,Outbound,0 days 20:11:00
50,Inbound,0 days 13:18:00
50,Outbound,0 days 13:17:00
501,Inbound,0 days 13:10:00
501,Outbound,0 days 13:24:00
504,Inbound,0 days 13:21:00
504,Outbound,0 days 13:49:00
505,Inbound,0 days 13:31:00
505,Outbound,0 days 13:52:00
51,Inbound,0 days 15:49:00
51,Outbound,0 days 16:00:00
52,Inbound,0 days 12:21:00
52,Outbound,0 days 12:33:00
55,Inbound,0 days 06:13:00
55,Outbound,0 days 05:39:00
553,Inbound,0 days 14:45:00
553,Outbound,0 days 14:43:00
554,Inbound,0 days 13:11:00
554,Outbound,0 days 13:14:00
556,Inbound,0 days 13:28:00
556,Outbound,0 days 12:32:00
558,Inbound,0 days 13:18:00
558,Outbound,0 days 11:54:00
57,Inbound,0 days 20:01:00
57,Outbound,0 days 20:04:00
59,Inbound,0 days 14:02:00
59,Outbound,0 days 13:34:00
60,Inbound,0 days 19:56:00
60,Outbound,0 days 19:52:00
61,Inbound,0 days 14:23:00
61,Outbound,0 days 14:10:00
62,Inbound,0 days 16:49:00
62,Outbound,0 days 16:53:00
64,Inbound,0 days 19:32:00
64,Outbound,0 days 20:07:00
65,Inbound,0 days 14:29:00
65,Outbound,0 days 14:46:00
66,Inbound,0 days 20:51:00
66,Outbound,0 days 20:58:00
67,Inbound,0 days 14:07:00
67,Outbound,0 days 14:20:00
68,Inbound,0 days 11:43:00
68,Outbound,0 days 11:46:00
69,Inbound,0 days 20:00:00
69,Outbound,0 days 20:05:00
70,Inbound,0 days 20:05:00
70,Outbound,0 days 21:04:00
71,Inbound,0 days 20:29:00
71,Outbound,0 days 20:45:00
73,Inbound,0 days 20:30:00
73,Outbound,0 days 20:42:00
74,Inbound,0 days 19:57:00
74,Outbound,0 days 19:53:00
743,Inbound,0 days 20:55:00
743,Outbound,0 days 21:00:00
75,Inbound,0 days 20:14:00
75,Outbound,0 days 19:54:00
76,Inbound,0 days 13:18:00
76,Outbound,0 days 13:18:00
77,Inbound,0 days 20:12:00
77,Outbound,0 days 20:17:00
78,Inbound,0 days 19:26:00
78,Outbound,0 days 19:10:00
80,Inbound,0 days 20:12:00
80,Outbound,0 days 20:11:00
83,Inbound,0 days 19:53:00
83,Outbound,0 days 20:01:00
85,Inbound,0 days 14:04:00
85,Outbound,0 days 14:05:00
86,Inbound,0 days 19:36:00
86,Outbound,0 days 19:41:00
87,Inbound,0 days 20:12:00
87,Outbound,0 days 20:11:00
88,Inbound,0 days 20:01:00
88,Outbound,0 days 20:02:00
89,Inbound,0 days 20:50:00
89,Outbound,0 days 20:48:00
90,Inbound,0 days 15:28:00
90,Outbound,0 days 16:30:00
91,Inbound,0 days 20:16:00
91,Outbound,0 days 20:11:00
92,Inbound,0 days 16:51:00
92,Outbound,0 days 16:34:00
93,Inbound,0 days 20:22:00
93,Outbound,0 days 20:55:00
94,Inbound,0 days 19:28:00
94,Outbound,0 days 19:12:00
95,Inbound,0 days 20:01:00
95,Outbound,0 days 20:58:00
96,Inbound,0 days 20:17:00
96,Outbound,0 days 20:00:00
97,Inbound,0 days 13:31:00
97,Outbound,0 days 12:34:00
99,Inbound,0 days 19:22:00
99,Outbound,0 days 18:58:00
